<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Action Replay Higi Code CD Vol. 4 (Japan)</description>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan).cue" size="3377" crc="32179245" md5="f025ac6e05e2b7af817d31d9042a01ba" sha1="01d3de6897f24139c0d15d28b8f3e5580143947d"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 01).bin" size="1185408" crc="e4397cb2" md5="567e6a755cecf96b549cbea555504164" sha1="7fd01610ef6ce8c00aa9c74e749e984e310ce30b"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 02).bin" size="4287696" crc="121d2d46" md5="3441367e39fa5a0dabcd9833c5bafdbb" sha1="d5439a03c4d917dab3418554743065a0f40526e1"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 03).bin" size="5179104" crc="905202bf" md5="7572b8b47a201af0e5883b0d31f254ee" sha1="1832a965923ae1506492ea3afbcc565cad869a8d"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 04).bin" size="5179104" crc="c2d7e051" md5="79aa8be473497d59a9a4266eef050248" sha1="3fb2ea1ef36b2662384d8846d013e3d954622fd6"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 05).bin" size="4111296" crc="33ef555f" md5="01b7ad9657bf5a3d484662a12b3989c6" sha1="5d003eb502fe874253e0de0a1816664ca118ae12"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 06).bin" size="3504480" crc="4a7306a9" md5="87e9b07c380072a3a6b9a55c02f91dfc" sha1="7332c437a92502cf224d57a3f6ef7f281e7e7203"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 07).bin" size="3504480" crc="43d9c9c9" md5="414c9035debe475c169fe90de94e0bba" sha1="3b5e83fc3db73e0f1480cdbe9c95c41c0f76db74"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 08).bin" size="7255920" crc="0cc4d8a1" md5="88312e0664604a9110fb8b038d319c34" sha1="50a9bfe28118d8d3abefeb502bf01455a36e5356"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 09).bin" size="7255920" crc="6e67e01a" md5="030ee642e1dca6d140fabf7781e62798" sha1="63b0e6fceb32a20af08138f84b309bbf8d4dce06"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 10).bin" size="7255920" crc="59233c50" md5="825035543f149701fa2a4eaf9f159f50" sha1="c7c8501be25a5170ee84fe658d8b632dfd4c7278"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 11).bin" size="7255920" crc="cf72c936" md5="86d40e42171476d26293220bd2bad01a" sha1="fe290b8018fe873074a9858d1f661e81741a9d52"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 12).bin" size="7255920" crc="1d07ee15" md5="9f596654bce7175c29e2393e5301ce79" sha1="8a20fc70e5a857073b05fd4230113517e67d8923"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 13).bin" size="7255920" crc="f2d3a54f" md5="8d89613f495f3cbb97710730d3b14fef" sha1="fbcf7f22b7afc33b9fd1492698e8d074fbfa5c28"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 14).bin" size="7255920" crc="8c760b96" md5="8be47f4b10fe889ff75ea0dd22dee49e" sha1="ebfb2a0fbbe970d3e4dbdc154eda8575df68b2bf"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 15).bin" size="7255920" crc="05fbffd6" md5="9b1188ef758952b903a6aa0d710ff979" sha1="a2fa405b3a413d2d436bfdd3ed59d4497798943b"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 16).bin" size="7255920" crc="af075294" md5="a5ff1ddf3a5e852bd1716c741b9d4e17" sha1="b835a3b094fe64bdff18ee73c1414558d27d9798"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 17).bin" size="7197120" crc="ea486195" md5="58e10d5a326aad9e6ade4e7e39daa2fd" sha1="2186a454539a8fa4cac3e80a29dbe8d129e55ece"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 18).bin" size="7197120" crc="9f6488db" md5="2e6628b33632bdf525d92185aa1a12fa" sha1="476be4d147d6649faa901012caf576712f8115ab"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 19).bin" size="7197120" crc="6f12b1e6" md5="42c43814ed3c3deec728d812a20ada44" sha1="af804e044b17580eb08b236a564d10ac8c087c57"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 20).bin" size="8563632" crc="836b21d5" md5="6b8c3d23cf877c77d0c5a9428b5489fc" sha1="cfb3cf9346c412750cf2098253182224b2decb3c"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 21).bin" size="6188112" crc="8d1eb8ba" md5="87248b148033c71ee11ecc14f24c375e" sha1="cf0e74dd2f252bffc848e591dc0a209918df85b5"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 22).bin" size="7672224" crc="390fd068" md5="218b487f86d5522c7064b8d918edcb1d" sha1="2b9a8e0da149f10ea5676a23e6997a695b548d7c"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 23).bin" size="4348848" crc="131ac040" md5="ac516ef5ca4eda85917bec6cf1509949" sha1="0aad431d7492c81eb9c820b8a9add7c8bf8e5a78"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 24).bin" size="3873744" crc="d37d62e1" md5="53a43b71d72e29e7af325ebcc9210399" sha1="91aa54c536eedb7bc75b738678a92e8a407247e7"/>
		<rom name="Action Replay Higi Code CD Vol. 4 (Japan) (Track 25).bin" size="6780816" crc="cbed6699" md5="cd453f8c75240327d787b8d72e6c6b21" sha1="f1c984aa5f51e45c843bb12dca66605c6d916686"/>
	</game>
	<game name="GameShark - The BigWave Enhancement CD (USA)">
		<category>Applications</category>
		<description>GameShark - The BigWave Enhancement CD (USA)</description>
		<rom name="GameShark - The BigWave Enhancement CD (USA).cue" size="6927" crc="affe48cd" md5="a234828442ff217f196734193cc8c302" sha1="4b9bb2da5371ec4aef62e7ae71a9c6966419640c"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 01).bin" size="1192464" crc="ce310c76" md5="f78464ef051d2952895bfa3229e1617f" sha1="f56582df563c58f0e12d53a032c20b139e2e53ac"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 02).bin" size="4282992" crc="4144aeca" md5="962d6a3d2ca70235d10b9ad6d5d13ae9" sha1="2fcbf0a624ae754abcf70ae7fcb4c0a20f06ebc0"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 03).bin" size="5416656" crc="c2cc11fa" md5="32b4360f309e8620eb1075e381548c4d" sha1="885e9fdf258a8448a77623b5ce7fe08f17b61dc3"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 04).bin" size="5362560" crc="8ef526ee" md5="e7b37608e3a6a217b8ad49e1c8c027aa" sha1="c42c0522cd4b51c0a7a181662084193016a6c72c"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 05).bin" size="4108944" crc="5786b04b" md5="c93f61c53552ccd93a37d80117471e02" sha1="039a00ff3aa2ac25a985475dbb395bcbe1491655"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 06).bin" size="3499776" crc="0353ef17" md5="e37f5533c1d0515220c19cdf3d8c7e09" sha1="3b6226a2335d2cf8bebe8bc58c7a32a4a08b08c3"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 07).bin" size="3504480" crc="b128e65e" md5="7fa4200e8f30c4be2cf071c74792fb5d" sha1="ed91b2a8af8795619ff14142d1f6c6ec0ae6ed82"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 08).bin" size="7255920" crc="08804822" md5="5a5683ac14ea4edf540f1f95d3c98bcc" sha1="9c251ac30266344c840f1350823d07d785120c13"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 09).bin" size="7258272" crc="d2da733e" md5="4ab969576e12066355997a5770b2493c" sha1="1f20b3fa57a444d95b3057695cd089dc047f8ac0"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 10).bin" size="7258272" crc="900c5b7b" md5="4242c17f2204b0f7f9164340bf88513d" sha1="1e1012e6dc212250c1eeabffdb7e2ee82ce567d0"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 11).bin" size="7253568" crc="b3a94bbb" md5="774a7ceea8df636f7c4fbdf122e81fc8" sha1="15986fc6293cc4715d5c3ec843174175591a085d"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 12).bin" size="7255920" crc="7869457e" md5="cc6a6870b97a7328cc969f851ca53f5a" sha1="75c1b816623e9601f184714db2e761008e23e869"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 13).bin" size="7255920" crc="5070708f" md5="a5da76ed5fd5993e85dbcac059b85182" sha1="b9469be9c37bb4fcd85443be160ebe5868afcb95"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 14).bin" size="7258272" crc="07786503" md5="285b34e46a3338dea2bb75668a53f23b" sha1="7740bf4a149914cd0bea098184d9c47c3129a322"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 15).bin" size="7251216" crc="88baae6a" md5="a83a864f136c9eeff19ef5407d6cf07b" sha1="1fcb7efd40736a5c906022b02109203e0407e507"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 16).bin" size="7258272" crc="50520021" md5="77ca28428e9f0f998755da377565d6b9" sha1="9dc7ff8d18a94f5da97397142385ebcf8816af2d"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 17).bin" size="7255920" crc="73d5407e" md5="95d0337e8e343b76d2ddbce89f2ebc0b" sha1="00a2f452d59e770dcb506a4b60aecc35bfa03310"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 18).bin" size="7255920" crc="5612ed01" md5="947e15a02e491e38d4ad8400cc2a4013" sha1="6696605a709c9e527771d8f0bd67663c02213735"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 19).bin" size="7255920" crc="fd0c9b8d" md5="3ab2b7613cc6fbce5b87357277fe0d3c" sha1="7097b7bdf8c59a2ebd062f6f7b096bdcc1689fd0"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 20).bin" size="8570688" crc="6fb38fc4" md5="d9b49de0b72b5c9c7fa875d0f9a59ba7" sha1="ad457aa7f7776529f4814c8378080cc868b8d81a"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 21).bin" size="7368816" crc="28a6d4aa" md5="ba98975a4e361695eb89759ff113e4f5" sha1="c02d185beee38a4ec59e08cb6c17859910271233"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 22).bin" size="7672224" crc="d33dbc43" md5="c25a5a8c8a949e706d2a5bc69f88f146" sha1="4b7b700851ebdd497e835462e8689c4cb6db7207"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 23).bin" size="3504480" crc="dfe2f5f6" md5="fd1317f81ba4c88396522e1cc5c34352" sha1="62e1428f6e185a310c86948a0a6016ee2d8c403f"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 24).bin" size="3871392" crc="99d11c57" md5="f4a91689a4d8963ad29dd72caabf02b3" sha1="b3bb30e6ff4c1c2e26253ad8446115398bfac8f4"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 25).bin" size="4351200" crc="48945a43" md5="5e39d9b1dfe7896bd27e9a48c5105a5d" sha1="e1d163f1c15adc1e8f31b0b314dd4241cc5c045b"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 26).bin" size="4228896" crc="368c121b" md5="74db80beb94fb2e95e27f6562f5ba696" sha1="8cd2a785e880035bbf093a9788c9ebfc5b92909b"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 27).bin" size="7262976" crc="eccd979a" md5="302fda4c7090b97ee4805cdc3a6f8143" sha1="be33885c3ecda5d8bcef97c826d0aa7a2701f815"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 28).bin" size="7246512" crc="6e0a66d9" md5="b37be521a90fc9e9ba262fff96d17309" sha1="aa514d1e0762052361f998b3bf11a94c0a7482fb"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 29).bin" size="7258272" crc="3c3e2d69" md5="21b95ce6d4c1633ce5a4ed559a94f00e" sha1="08e53cc884e630a23375b0c8c141d07b726bba5f"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 30).bin" size="4412352" crc="3c2db497" md5="6d375ae3d4d68cc26fb3b0cbac4fb616" sha1="5b541b87ec4b79dcdb903c5036c26d7ad1518308"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 31).bin" size="3499776" crc="458a5bea" md5="9292689fd5f63aad9d1011d9845fc895" sha1="4889e0a0cba234fb019029bc4e63489f480883b8"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 32).bin" size="7140672" crc="0a7eb8c3" md5="557594d4538f6489543062ee46c7b792" sha1="803b58781afe5eba8da74d116102af28b7f2d372"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 33).bin" size="3502128" crc="37fc50b6" md5="fd005ae72622d7cb6970b11ed2997a65" sha1="d5a209b6208f103f9a819c6b993d2fde7e25d83d"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 34).bin" size="8441328" crc="b42d0476" md5="c865a01ed3b74e9a6ba5fa5f795e1e0b" sha1="c998932c8bd31438c132dd7c5310f2fc49ed90bc"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 35).bin" size="8509536" crc="01e6b65e" md5="0f6912162c0ad8e744849e747bcce127" sha1="27d172f7d9e564d8f3ade705f6735c68cf64e9de"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 36).bin" size="8438976" crc="a28416c5" md5="fae922953f1bfea8ce5d432b4c24a5fa" sha1="7c3873a64925839ca4d6ed76b4edb3a1ee54adac"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 37).bin" size="8446032" crc="e8869c85" md5="17a88538746b8d35383550b094393e22" sha1="511a59225688904c201147cf5f74af3743cc31b2"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 38).bin" size="8504832" crc="43fce391" md5="2b2491c07327c50e25a4900b0a3fab06" sha1="87db4bb6f527e3b715d48352d06cef9fd2bd4ea1"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 39).bin" size="8438976" crc="5dea8cf0" md5="0f19233598e7e967ec3b232051bfe762" sha1="b82583b0746922977519cab3b9f4b713044d6614"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 40).bin" size="8443680" crc="bb0bd7f8" md5="cf097abb2eb70c255a13d7fcf4595061" sha1="a69721c0c81c855910d290138764235b66f83e44"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 41).bin" size="8507184" crc="dc09a57e" md5="df05a19e259045ee3ebde0fb9c6cb84e" sha1="e15900481dc2fdee86a0dc8c334e591937a057b3"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 42).bin" size="8436624" crc="a9dd199c" md5="9d99aced966606934453aeb7fa8a6693" sha1="0fc1e70f15a14f1a868faa0b9eb93b157d605ce4"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 43).bin" size="8443680" crc="e48c2cb5" md5="5123ab4b5fd8537aae9a41b85910766f" sha1="ce1e068cc62643f2e5e2a7e548ea7ff8ed0205cf"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 44).bin" size="8507184" crc="f08ca73a" md5="09c4570778e4616102757a048e9ef4a2" sha1="df367396864baa917401c00e60c8c3780d53e84d"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 45).bin" size="8438976" crc="6397890d" md5="d82e6fd8ef42b149585d619343aff8c9" sha1="91a0e0f0af449bc058916a13aea6fd692c829bfa"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 46).bin" size="8446032" crc="719f9f69" md5="d8f8c99009829b12a88eb915e6c6b642" sha1="534dd4cd37dfc981e5e429aea9d1dc417c273679"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 47).bin" size="8502480" crc="c0bb8f89" md5="94dfdfac6085107081e73c5a217f35cc" sha1="d3ae925d49739c0491cade690d5d4c9bdfd9a50e"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 48).bin" size="8446032" crc="85d8264e" md5="eda606734427dafce73373650fa56ff2" sha1="4cb37a4d8675b71f889c9ce5a16c8069513a5daf"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 49).bin" size="6903120" crc="91d2d3a5" md5="0bc754c7389b6e34669a451cd4d93da7" sha1="3a869fa4fd084ceb746a8a2553ea06ae354f8a6d"/>
		<rom name="GameShark - The BigWave Enhancement CD (USA) (Track 50).bin" size="6597360" crc="e67d91ea" md5="2cea0ae9f1a668fed3707d98ea4b9647" sha1="56fa46d0cb74de0f56ef0977e060bca05aeaf1e5"/>
	</game>
	<game name="GameShark - The BigWave 2 Enhancement CD (USA)">
		<category>Applications</category>
		<description>GameShark - The BigWave 2 Enhancement CD (USA)</description>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA).cue" size="7027" crc="6b932aea" md5="116794dd70162b5e8b48a49cf279eef8" sha1="a80103f36fcfd6637eee79c3c012c50a3d1d401f"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 01).bin" size="1185408" crc="5085f661" md5="e91998ea4790d962270a8cf4c9b328a7" sha1="5158e982e9ce54bb482021b3e3b7bb2b1c0d2f91"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 02).bin" size="4287696" crc="0e695d91" md5="50630699e26d1599d9b33ce9567c3946" sha1="244ffd4493e846e596e6761cdf09e7bbf856cb4e"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 03).bin" size="6900768" crc="2b6d81ea" md5="a66d9ea8ae384a952d5141d661271cd0" sha1="f5cbdedf2fbecfc1745fe9bed6b426fa77eed15b"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 04).bin" size="6900768" crc="05a2c407" md5="dcf9f0e913db1a0fc0b37c7be30a76a0" sha1="846993c5ae3c84fef7e83d8ffbf7c38f48e6c26e"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 05).bin" size="4111296" crc="8322b1c6" md5="923ef2a01d926e80d295910a5a60cf28" sha1="828f4026eb5571bc1a5093fbac78b724af89a189"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 06).bin" size="3506832" crc="34a046df" md5="f9e267c1c20668647d0d50f61f134efb" sha1="0f80e37abf20e49de51f95aa0f3a1fc4d178c403"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 07).bin" size="3502128" crc="4b0eeb60" md5="597ead72c4484959f7f7a2a216e2caba" sha1="ef31b750a4c91f12e9e4eb7d38ea36d6823417cb"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 08).bin" size="7255920" crc="d59013eb" md5="c76dcac7afa11315f93632a8728a9aad" sha1="65d775247b1e6e2e113624d44886dc489868508c"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 09).bin" size="7258272" crc="91d39cae" md5="77bb16992fcb52290ae027192c3efbd9" sha1="4edb10f21290d16e23addc2fcc902b908241ebaf"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 10).bin" size="7253568" crc="7b965e81" md5="d0f864ac1c7d02bd87a5b0a2418627c4" sha1="8ea563cea7507ba7b735a586c0747e50a79900a2"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 11).bin" size="7255920" crc="e336d339" md5="d8598dec960461460cfeab7243708c11" sha1="3d348af91ada26b5111a7343d773ae14c4ca2789"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 12).bin" size="7255920" crc="7869457e" md5="cc6a6870b97a7328cc969f851ca53f5a" sha1="75c1b816623e9601f184714db2e761008e23e869"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 13).bin" size="7255920" crc="5070708f" md5="a5da76ed5fd5993e85dbcac059b85182" sha1="b9469be9c37bb4fcd85443be160ebe5868afcb95"/>
		<rom name="GameShark - The BigWave 2 Enhancement CD (USA) (Track 14).bin" size="7255920" crc="169ffe08" md5="eb1181182060b0c939023eff036d9518" sha1="f5e7f244e4195c646bf764c57dea5b24b1619e2c"/>
