<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="International Tennis Open (Europe) (En,Fr) (8100082).cue" size="139" crc="80e0019c" md5="e99c90eb91512de6519d977f5e2c05c9" sha1="16f14da38831e68dc8ceb206c3855a3d7ee08707"/>
		<rom name="International Tennis Open (Europe) (En,Fr) (8100082).bin" size="375202800" crc="3a92072b" md5="b2af7886107582bc410fca16640820e2" sha1="7284d40f6e2f82d6945af795349d1280e0e51d7b"/>
	</game>
	<game name="Space Ace (Europe)">
		<category>Games</category>
		<description>Space Ace (Europe)</description>
		<rom name="Space Ace (Europe).cue" size="105" crc="f7be6eed" md5="409319c648c42286bb300fa721d0a8fe" sha1="7022f969cb770c4b7f16ec4d9197f2a801213e7f"/>
		<rom name="Space Ace (Europe).bin" size="455112000" crc="50eae148" md5="3e94ed78689a7894b78dc7a9f280d8cc" sha1="748fec82d33d0c40c7e163883612ab855a8e2b74"/>
	</game>
	<game name="Chaos Control (Europe)">
		<category>Games</category>
		<description>Chaos Control (Europe)</description>
		<rom name="Chaos Control (Europe).cue" size="109" crc="cb7af99c" md5="25b6403edb6f58fcf40c265953f13c82" sha1="7f55db36ebc4fdaace4464a2191294f29a7b6d92"/>
		<rom name="Chaos Control (Europe).bin" size="487040400" crc="e1b0c5c0" md5="ff6996caf6f7c93f6fad489f5abca411" sha1="74a5fb47d613588f7fa50c3a2f8908904d13b6cd"/>
	</game>
	<game name="Mad Dog McCree (USA, Europe)">
		<category>Games</category>
		<description>Mad Dog McCree (USA, Europe)</description>
		<rom name="Mad Dog McCree (USA, Europe).cue" size="115" crc="8e8dbe3f" md5="503c398360350e2470abb24d3db199ed" sha1="e82af0d6aea487c3aa9eb66314702a71af55ed87"/>
		<rom name="Mad Dog McCree (USA, Europe).bin" size="460145280" crc="2d69679c" md5="d4f14f6d2d7122fbf7a2302d23961d42" sha1="4f92f0ec52ae28a31885b67271e2585bd383a467"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (Europe)">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (Europe)</description>
		<rom name="Dragon's Lair II - Time Warp (Europe).cue" size="101" crc="632236be" md5="de46e171ce3f9321dfc909e13d7d5d24" sha1="afaa19ebf0dbf7f1679aa3becc0f8e9077611deb"/>
		<rom name="Dragon's Lair II - Time Warp (Europe).bin" size="541371600" crc="3c93bfc6" md5="3a4efcb469effa4f76dcd3537f0cf7c7" sha1="8c4411c4fb93424e717066d29001984436e7cf1f"/>
	</game>
	<game name="Dragon's Lair (Europe)">
		<category>Games</category>
		<description>Dragon's Lair (Europe)</description>
		<rom name="Dragon's Lair (Europe).cue" size="86" crc="6d059045" md5="42a4751b5d70219e7a4992a305d9fc05" sha1="b38bae58258566c63f4faab48c502be43fa57839"/>
		<rom name="Dragon's Lair (Europe).bin" size="343098000" crc="1d095d3c" md5="9b37b7d8fbc7cb4b7b5cf6979a3db4e0" sha1="e66c7166d8876a6b7fd8696300e5657db6b29800"/>
	</game>
	<game name="Monty Python's Invasion from the Planet Skyron (Europe)">
		<category>Games</category>
		<description>Monty Python's Invasion from the Planet Skyron (Europe)</description>
		<rom name="Monty Python's Invasion from the Planet Skyron (Europe).cue" size="142" crc="829e5cdf" md5="dea2d2992e2363ae496c7eec948fa9f4" sha1="14acdd3ee90fdfd94328df5af8e9a583e3fa9692"/>
		<rom name="Monty Python's Invasion from the Planet Skyron (Europe).bin" size="514029600" crc="ca8a2b5c" md5="21c28cb5892b63c1e440c35e64eba4d8" sha1="9f572fe58ffc047ad9e2f1c79bd0084642537454"/>
	</game>
	<game name="World Cup Golf (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>World Cup Golf (Europe) (En,Fr,De)</description>
		<rom name="World Cup Golf (Europe) (En,Fr,De).cue" size="121" crc="d391ac55" md5="872ad94c9514075e47ef054b768328d4" sha1="3b7832d9a56cbfa88509cdc189fbc048b3fe5470"/>
		<rom name="World Cup Golf (Europe) (En,Fr,De).bin" size="744231600" crc="1b672a8a" md5="6c1eb9cca72cd7874b8f8282340e78e5" sha1="2e4f740366e099509e4a11d0439d1299c1a83d88"/>
	</game>
	<game name="Who Shot Johnny Rock (Europe)">
		<category>Games</category>
		<description>Who Shot Johnny Rock (Europe)</description>
		<rom name="Who Shot Johnny Rock (Europe).cue" size="93" crc="cea64a55" md5="0ebc4efa03d968be346748e4903fbbf2" sha1="daf0255aebf0113fdb02efbf2340da593f1b8fc3"/>
		<rom name="Who Shot Johnny Rock (Europe).bin" size="347649120" crc="15f3ed92" md5="6a4357a8dbfffd33f5f622f2e2813440" sha1="a4d9b089eae54e97b366c6601f9d9c22d4db4bb7"/>
	</game>
	<game name="Surf City (Europe)">
		<category>Games</category>
		<description>Surf City (Europe)</description>
		<rom name="Surf City (Europe).cue" size="82" crc="6c66391e" md5="9f223af0fdb300e0a3b76e583f76069d" sha1="85db77fef67ea19551813b9924e7de96af74e763"/>
		<rom name="Surf City (Europe).bin" size="774631200" crc="75defc31" md5="d39571ba9bb7ee75906404af768fd55f" sha1="bc2d7a042aa4b938e3dc3d0b91e8cb3a94e21581"/>
	</game>
	<game name="Flashback (Europe)">
		<category>Games</category>
		<description>Flashback (Europe)</description>
		<rom name="Flashback (Europe).cue" size="105" crc="d19c7984" md5="7f49d79c9cda89e3e114319a0a17f76e" sha1="171e96e8c74a903ee7c20f7783f78eab9f74fa45"/>
		<rom name="Flashback (Europe).bin" size="259484400" crc="d5c68797" md5="d2871941b140ead3d2086c674956d138" sha1="def4e2a40ddd82bea3f6b6882e1f2bfce4aab02b"/>
	</game>
	<game name="Hotel Mario (Europe)">
		<category>Games</category>
		<description>Hotel Mario (Europe)</description>
		<rom name="Hotel Mario (Europe).cue" size="107" crc="0f017062" md5="50d01be6fb247964d10d35a91faeba97" sha1="5de841e28de0cf717dfced2baf9a3af2ff7e4e4e"/>
		<rom name="Hotel Mario (Europe).bin" size="366794400" crc="8305fbca" md5="eaba42fc6572a66cb91ceeb976595485" sha1="8d671f7bc729ed8d6a07d1d40ba48cbc9530bd30"/>
	</game>
	<game name="Kether (Europe) (En,Fr)">
		<category>Games</category>
		<description>Kether (Europe) (En,Fr)</description>
		<rom name="Kether (Europe) (En,Fr).cue" size="110" crc="958e5d19" md5="526e4a9a47a56581aa5f1b87aa04aae1" sha1="5205904f99b321d8b30a6426a4a6385faf132e78"/>
		<rom name="Kether (Europe) (En,Fr).bin" size="383140800" crc="91b489ef" md5="703af6cf94291517f0142c67423e709d" sha1="2b86fd9e3d953bd5f1f286598ba30dc7a2887624"/>
	</game>
	<game name="Lost Eden (Europe)">
		<category>Games</category>
		<description>Lost Eden (Europe)</description>
		<rom name="Lost Eden (Europe).cue" size="82" crc="8aa2c60e" md5="db717c5b5e06b57f81366b55e212aa54" sha1="f6d99d26a1c7b1b69733b592de969ca695c007a4"/>
		<rom name="Lost Eden (Europe).bin" size="760813200" crc="c5d53d49" md5="5d1f8602f0db52d3c39f3bcfe689ac56" sha1="3965c6bccad22a1f277e17eb5abcde640a01bb8d"/>
	</game>
	<game name="Striker Pro (Europe)">
		<category>Games</category>
		<description>Striker Pro (Europe)</description>
		<rom name="Striker Pro (Europe).cue" size="84" crc="58fbf9b0" md5="da693821b866fba2cdfe8d5d2f1f8c8d" sha1="1451acbdf64bd5cdb6a9fe28abffa730b36a6039"/>
		<rom name="Striker Pro (Europe).bin" size="77968800" crc="360c3520" md5="f5cbc328811a7669723df0ef53da0c3f" sha1="15bdb43422a3c6fad6a25c94a5d62f405136dbc4"/>
	</game>
	<game name="Caesars World of Boxing (Europe)">
		<category>Games</category>
		<description>Caesars World of Boxing (Europe)</description>
		<rom name="Caesars World of Boxing (Europe).cue" size="119" crc="3cbdaae6" md5="59d767d5607447784c27f06212ad5c39" sha1="5b6c1dbfa1ae391b8ad83d62152b4a717e61bf26"/>
		<rom name="Caesars World of Boxing (Europe).bin" size="592701648" crc="25334277" md5="5d649bdebfe61c76a577fd4c513f7caf" sha1="b95b02b10b64c1463c9445bb36ab6a7d1fc6b5b6"/>
	</game>
	<game name="Thunder in Paradise (Europe) (Disc 1) (The Game)">
		<category>Games</category>
		<description>Thunder in Paradise (Europe) (Disc 1) (The Game)</description>
		<rom name="Thunder in Paradise (Europe) (Disc 1) (The Game).cue" size="135" crc="b4070eed" md5="a46c95b642f3f16983ccf9226f307b6d" sha1="b96266e0b9ebf32c03b425da120e4f208039077a"/>
		<rom name="Thunder in Paradise (Europe) (Disc 1) (The Game).bin" size="737528400" crc="40ea9f1d" md5="b4c320f607d0d508efb5078ff874c2cd" sha1="082dd3264f706a0ce72cba3d86b88d2e2ba11d2b"/>
	</game>
	<game name="Defender of the Crown (USA, Europe)">
		<category>Games</category>
		<description>Defender of the Crown (USA, Europe)</description>
		<rom name="Defender of the Crown (USA, Europe).cue" size="99" crc="93973f34" md5="25baa5f4dab0b28945823655db615523" sha1="25aea208117b98969c02ffc07cb8c76e87383df7"/>
		<rom name="Defender of the Crown (USA, Europe).bin" size="301973280" crc="e3783236" md5="000f6239966734ee1db35da01759bfd5" sha1="3e8c64473491ef9160810d2067d5e26475c516c7"/>
	</game>
	<game name="Escape from CyberCity (USA, Europe)">
		<category>Games</category>
		<description>Escape from CyberCity (USA, Europe)</description>
		<rom name="Escape from CyberCity (USA, Europe).cue" size="99" crc="7b151e6d" md5="ad74a3224ed64402244be223592dc7d0" sha1="35665acd46fdeaf1ba68ded0321f7f59d87564c7"/>
		<rom name="Escape from CyberCity (USA, Europe).bin" size="459275040" crc="5d5496cb" md5="ddb39ad3f8122e87d8a7f1b22764d021" sha1="ed330c3238cef06de78332c77c649fbcac7de8ef"/>
	</game>
	<game name="Caesars World of Gambling (USA, Europe)">
		<category>Games</category>
		<description>Caesars World of Gambling (USA, Europe)</description>
		<rom name="Caesars World of Gambling (USA, Europe).cue" size="103" crc="00e2cfec" md5="d19459a5553d84de68bf3f4adf4f9994" sha1="6efd7eb9d9a5f1d7d040d53a74d24c0024e1a142"/>
		<rom name="Caesars World of Gambling (USA, Europe).bin" size="464684640" crc="51d9f711" md5="d2394cd787fff0a6d3e9d88dcc11c5dd" sha1="0b94326ff48d8f16a4fad804ee80eeca2a962bbf"/>
	</game>
	<game name="Sargon Chess (USA, Europe)">
		<category>Games</category>
		<description>Sargon Chess (USA, Europe)</description>
		<rom name="Sargon Chess (USA, Europe).cue" size="90" crc="f188469a" md5="3eccc671287d2dfcf0a953b994879c1e" sha1="c2f5314b0cb9577598cc12747247471d71364a85"/>
		<rom name="Sargon Chess (USA, Europe).bin" size="396170880" crc="1b60a603" md5="6735cd5ec37ac322f60587316b1f5d1f" sha1="c1320ab7f7a976f08773753868c3bf6fb42a49df"/>
	</game>
	<game name="CD Shoot (Europe)">
		<category>Games</category>
		<description>CD Shoot (Europe)</description>
		<rom name="CD Shoot (Europe).cue" size="81" crc="edc4ad82" md5="e1753499343d124c311b266c1c6279ee" sha1="d68fa54bc43a1d2f1373bb2cb70772190303c1ec"/>
		<rom name="CD Shoot (Europe).bin" size="636756960" crc="61d8a285" md5="23386d0e8b0135d82aece2add41a7f81" sha1="d0f062ee492806f68acd227479feea7e14f18abe"/>
	</game>
	<game name="Tetris (USA, Europe)">
		<category>Games</category>
		<description>Tetris (USA, Europe)</description>
		<rom name="Tetris (USA, Europe).cue" size="84" crc="207161e9" md5="22f51656a63b789ae1946ea40213a5f4" sha1="05f2e8c9c7f49fbf428db58090fd147d6eb95965"/>
		<rom name="Tetris (USA, Europe).bin" size="599548320" crc="77c17e6b" md5="2c9681af3cf698fc94129d53f036a975" sha1="c8b2f55ef1289f574d083e10c23e78675aae1754"/>
	</game>
	<game name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<rom name="Lemmings (Europe).cue" size="104" crc="7f138700" md5="992886f3a2d1d31b70bb9bb2ee928fd0" sha1="ac8f4196f1d1ee18be872b00b8a271f2a03e253d"/>
		<rom name="Lemmings (Europe).bin" size="136886400" crc="21ef2122" md5="a8b3f337c0851adb80abd39bb3390805" sha1="6d64345978a281535620b0c89758006d668f79e2"/>
	</game>
	<game name="Mega Maze (Europe)">
		<category>Games</category>
		<description>Mega Maze (Europe)</description>
		<rom name="Mega Maze (Europe).cue" size="105" crc="d49f9337" md5="6c42a1e6b6d51e95112fc0427db9577d" sha1="9287e279e1094248004bac41aa2bf770f4504f12"/>
		<rom name="Mega Maze (Europe).bin" size="89775840" crc="39661973" md5="4aee20d05830458603939660121e5835" sha1="b0f10fb7c60a95963d3477f942415e3a02940007"/>
	</game>
	<game name="Pinball (USA, Europe)">
		<category>Games</category>
		<description>Pinball (USA, Europe)</description>
		<rom name="Pinball (USA, Europe).cue" size="85" crc="cebc38bd" md5="9f8bfe91a0e26a912c7c5a95ab0412d0" sha1="e330d5cb3dc687bde44549496295758b3621f08b"/>
		<rom name="Pinball (USA, Europe).bin" size="88552800" crc="0f949411" md5="0bc117af3a3f025bd0245330c289cacd" sha1="7f51ccf082e06b7fa1867cf8d2dce7b207759bb2"/>
	</game>
	<game name="Lords of the Rising Sun (USA)">
		<category>Games</category>
		<description>Lords of the Rising Sun (USA)</description>
		<rom name="Lords of the Rising Sun (USA).cue" size="93" crc="7a64e81e" md5="bdd932fc7a085412e390efd7ca4cbd4d" sha1="241f938262dd6bcbe8aa4bccfd4bc81cb0431292"/>
		<rom name="Lords of the Rising Sun (USA).bin" size="314685840" crc="26a40823" md5="27fcd09e96852463874371888a9b006e" sha1="8116e42dbe01d127321f34d5d59399d901130fe8"/>
	</game>
	<game name="Dark Castle (USA, Europe)">
		<category>Games</category>
		<description>Dark Castle (USA, Europe)</description>
		<rom name="Dark Castle (USA, Europe).cue" size="89" crc="c34308d1" md5="4908615be1a0536a25cf8e5fded14f8a" sha1="567afe5d21850a7b0cc266dede8867ebfe5107cc"/>
		<rom name="Dark Castle (USA, Europe).bin" size="142178400" crc="7adf9390" md5="a477aa7d5652349babcd742c40953843" sha1="608f5ada0e1714a8639bd52d3e6e15da82a0edb9"/>
	</game>
	<game name="Family Games I (Europe) (Rev 1)">
		<category>Games</category>
		<description>Family Games I (Europe) (Rev 1)</description>
		<rom name="Family Games I (Europe) (Rev 1).cue" size="118" crc="50cd861d" md5="bb4fe550babebe2ac2b172c2157ab487" sha1="ff902cdc23126d88eea66f43492cab05cdab50d0"/>
		<rom name="Family Games I (Europe) (Rev 1).bin" size="210974400" crc="5cdc1af0" md5="149c8b6d9076ae963e7050fe10747f4e" sha1="66d3c34b5d93152fd49ea4003c3376baf672d4de"/>
	</game>
	<game name="Compton's Interactive Encyclopedia (Europe)">
		<category>Multimedia</category>
		<description>Compton's Interactive Encyclopedia (Europe)</description>
		<rom name="Compton's Interactive Encyclopedia (Europe).cue" size="130" crc="1efeea8d" md5="3ce506e630295313572bcecd189da65d" sha1="f9f9abb9ce679786f855fd68ebbeac2b8491e922"/>
		<rom name="Compton's Interactive Encyclopedia (Europe).bin" size="690288480" crc="07267176" md5="34a676613e20aab4c585ed569a6b529c" sha1="0bd81378e60a10afc31759794311d606f049722c"/>
	</game>
	<game name="Burn-Cycle (Spain)">
		<category>Games</category>
		<description>Burn-Cycle (Spain)</description>
		<rom name="Burn-Cycle (Spain).cue" size="105" crc="10aa0f7c" md5="f76af964632afe23852482a81b35721f" sha1="2d4931524e6028a4d16eb37c0894e75460a2b632"/>
		<rom name="Burn-Cycle (Spain).bin" size="739233600" crc="f7119954" md5="d7af0a5f3f22bf6d5b7274526c47ee7c" sha1="24c624d0388415c0999a4b48aae5522176d4f613"/>
	</game>
	<game name="USA '94 World Cup (Europe)">
		<category>Multimedia</category>
		<description>USA '94 World Cup (Europe)</description>
		<rom name="USA '94 World Cup (Europe).cue" size="113" crc="f694a787" md5="cc4310e80ed2747012744b84cc3ee507" sha1="0018adbd933e97826a9ada4c97e9908105dcd046"/>
		<rom name="USA '94 World Cup (Europe).bin" size="651268800" crc="bfaa9d74" md5="9627ea7ef77f8d801e11077b4734c962" sha1="1b7932978fc61cc031accacaab0411f1f59f561b"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).cue" size="127" crc="6c23cf1c" md5="292383c4c0bf46647147f7bad3091a9b" sha1="65970a0d4be59fc6732626ad861768dfa5f88abd"/>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).bin" size="724124352" crc="058e3cdd" md5="cb1f5d87d546f92603fd57d137afcfd2" sha1="c300940cba83a571601d32751772afbaee6fbf74"/>
	</game>
	<game name="Pac-Panic (Europe)">
		<category>Games</category>
		<description>Pac-Panic (Europe)</description>
		<rom name="Pac-Panic (Europe).cue" size="105" crc="0ebea4c8" md5="18045ea674dadaa3cf5242902f4bf75c" sha1="d6b6becec137457aa5bc5f8868b09d5f28a293f4"/>
		<rom name="Pac-Panic (Europe).bin" size="67208400" crc="905a0608" md5="2b1e49aee1dabccf321005eeefd6a68b" sha1="60f154716b477eb7a016decc4b09db3ed9adc08f"/>
	</game>
	<game name="Burn-Cycle (France) (Jeu)">
		<category>Games</category>
		<description>Burn-Cycle (France) (Jeu)</description>
		<rom name="Burn-Cycle (France) (Jeu).cue" size="112" crc="9394695b" md5="0298bf2c403732bd200c1abab9eadaa6" sha1="723ef6f33a0e5ff898e7f2d2981f261c4f422b3f"/>
		<rom name="Burn-Cycle (France) (Jeu).bin" size="739948608" crc="812d7ddc" md5="bee289327ea15e84b91cc5cb8f1a3db7" sha1="fb7da8e264f9f9803ae1f9ac0ce92e27e5c785e6"/>
	</game>
	<game name="Palm Springs Open, The (USA, Europe)">
		<category>Games</category>
		<description>Palm Springs Open, The (USA, Europe)</description>
		<rom name="Palm Springs Open, The (USA, Europe).cue" size="100" crc="b6b9054e" md5="1bdee8513548fa99c35d987363a46c9b" sha1="2289f2aacd1e13ca95f58c719aae0cc2871394d5"/>
		<rom name="Palm Springs Open, The (USA, Europe).bin" size="266787360" crc="02a9d271" md5="780161e564efa150499c762603202f9b" sha1="2c34bb7539fd2285b2eebcaa4c38336234f325b3"/>
	</game>
	<game name="Video Speedway - The Ultimate Racing Experience (Europe)">
		<category>Games</category>
		<description>Video Speedway - The Ultimate Racing Experience (Europe)</description>
		<rom name="Video Speedway - The Ultimate Racing Experience (Europe).cue" size="143" crc="0c596232" md5="585da32ef901327827aa59f4b9ab563f" sha1="b557013485f14357d4800ab137f1f0fe15768a7b"/>
		<rom name="Video Speedway - The Ultimate Racing Experience (Europe).bin" size="648531072" crc="8ae682ba" md5="5de8062543fced40a607e457b17904e4" sha1="715c64e599acfa5eefaf3e236720c7855424d74e"/>
	</game>
	<game name="International Tennis Open (Europe) (En,Fr) (8120040)">
		<category>Games</category>
		<description>International Tennis Open (Europe) (En,Fr) (8120040)</description>
		<rom name="International Tennis Open (Europe) (En,Fr) (8120040).cue" size="139" crc="7fe1106f" md5="b779a2f0fc54a7f93350b360b0687eba" sha1="ed6df7ef18ed82face45c034a51bf0a95e976094"/>
		<rom name="International Tennis Open (Europe) (En,Fr) (8120040).bin" size="368499600" crc="3aee0a76" md5="06dbde0d51fa9cd25d51b50cca3eb610" sha1="424c6263ac34f38f0d9678b3b87a76078ce6286b"/>
	</game>
	<game name="Visit to Sesame Street, A - Letters (USA)">
		<category>Games</category>
		<description>Visit to Sesame Street, A - Letters (USA)</description>
		<rom name="Visit to Sesame Street, A - Letters (USA).cue" size="105" crc="884ef6b3" md5="588960ddcdc4e1e58778d95d9ea9dc8b" sha1="46ec8944c9c0dace939b48421e725183822451ff"/>
		<rom name="Visit to Sesame Street, A - Letters (USA).bin" size="673448160" crc="256c2a7b" md5="2a04c233ffa967fadfd7010bb0b5e10a" sha1="f00c6a2372155a31bb587ba0aa2903e3255c242a"/>
	</game>
	<game name="Rise of the Robots (Europe)">
		<category>Games</category>
		<description>Rise of the Robots (Europe)</description>
		<rom name="Rise of the Robots (Europe).cue" size="114" crc="26654be5" md5="874e40611dfad5eeb121bc3a1fa6701d" sha1="7fba83443db8091045a551c7421b71fd4f461105"/>
		<rom name="Rise of the Robots (Europe).bin" size="305877600" crc="ae6a3fe4" md5="3c18191ff226d4cb7d281b5505b01762" sha1="cc109ead9bf4204eab3345a89347f0d6c37cc117"/>
	</game>
	<game name="Zelda's Adventure (Europe)">
		<category>Games</category>
		<description>Zelda's Adventure (Europe)</description>
		<rom name="Zelda's Adventure (Europe).cue" size="113" crc="c3abdc59" md5="7ae5883df11136e6ed7b24549585f4bc" sha1="a82fc4ca99b6dc689b0bc5ada8d7748af552edf6"/>
		<rom name="Zelda's Adventure (Europe).bin" size="517204800" crc="af26eded" md5="4e9a8db4358c4a6d6e1f3bea18caa881" sha1="2984bb234fe0a746958dec0923337995f7f23e69"/>
	</game>
	<game name="Atlantis - The Lost Resort (Europe)">
		<category>Games</category>
		<description>Atlantis - The Lost Resort (Europe)</description>
		<rom name="Atlantis - The Lost Resort (Europe).cue" size="122" crc="d96cf241" md5="e269f55574fcf5d0f7f83187ae18513f" sha1="ab8e3ef1f1bbe28c423043dd17a423910449d852"/>
		<rom name="Atlantis - The Lost Resort (Europe).bin" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370"/>
	</game>
	<game name="Zenith (Europe)">
		<category>Games</category>
		<description>Zenith (Europe)</description>
		<rom name="Zenith (Europe).cue" size="102" crc="cce348d6" md5="1dfc3cb5eae6cdbf5de8a8cef2178c01" sha1="75be8a4859c29605c682bef9e6f64da405e5373a"/>
		<rom name="Zenith (Europe).bin" size="37048704" crc="4e4e7300" md5="a5e9d9e3faa528668afa4326a0e81a4c" sha1="461dbcc9c0ca0affe052e30c88050e559a29b6fa"/>
	</game>
	<game name="Lost Ride, The (Europe)">
		<category>Games</category>
		<description>Lost Ride, The (Europe)</description>
		<rom name="Lost Ride, The (Europe).cue" size="110" crc="98c3acb6" md5="aa90ae87c69ce350d3b33e402d765595" sha1="a14f0c604d6b3776fd316b004518592478e7a96d"/>
		<rom name="Lost Ride, The (Europe).bin" size="299355504" crc="9fb543ed" md5="c35db1ef0919fa20406220e12ee48e0e" sha1="e7228cb70bf50e1006eb0e636016194fc469434d"/>
	</game>
	<game name="Chaos Control (Europe) (Rev 1)">
		<category>Games</category>
		<description>Chaos Control (Europe) (Rev 1)</description>
		<rom name="Chaos Control (Europe) (Rev 1).cue" size="117" crc="1c2fbad8" md5="7b665d4d65f45f0470f77dc1941b5868" sha1="30c8969d9c2fe81e288754bf7aa4a96e95c9d7ce"/>
		<rom name="Chaos Control (Europe) (Rev 1).bin" size="487040400" crc="34f271ce" md5="ee82bf5adaada06836c2f0f223a8122a" sha1="1004adf1307c1c94d2b0bdfea6baf18c88b13ed2"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game)">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game).cue" size="130" crc="52da65c1" md5="f3471af044e8748e7b831dcc4444be7f" sha1="67caf4fb1d0bda6b9964885e0b6df67689f2798e"/>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game).bin" size="723771552" crc="ce377426" md5="78062b7777eeff31171f6d682bf7ee5a" sha1="b0785510f6397750e02f0426277030527a15a9c4"/>
	</game>
	<game name="Litil Divil (Europe)">
		<category>Games</category>
		<description>Litil Divil (Europe)</description>
		<rom name="Litil Divil (Europe).cue" size="107" crc="c6e6a08c" md5="6953581d4abd62d2aed83353ef497942" sha1="ed6dd0de5560f5721c92a8ee1ceaf5d957f961f1"/>
		<rom name="Litil Divil (Europe).bin" size="578944800" crc="4250912d" md5="e1a87a3d9ff9b11a0845be1777a32c24" sha1="6419da32e204ef3ee9b4ecc137fe551ba4893013"/>
	</game>
	<game name="Myst (Europe)">
		<category>Games</category>
		<description>Myst (Europe)</description>
		<rom name="Myst (Europe).cue" size="77" crc="da5090b9" md5="cba56bf326611f0ab0f4709770102dc5" sha1="cb195a131c33b536c7f055576fe6b55ff2f00653"/>
		<rom name="Myst (Europe).bin" size="775694304" crc="aa334f1b" md5="28dc3bfe524c6ad5310768a87f9d4698" sha1="3e03cc8eb57e72467a02efd5ab3d6ac5aa9c464b"/>
	</game>
	<game name="Affaire Morlov, L' (Europe) (En,Fr)">
		<category>Games</category>
		<description>Affaire Morlov, L' (Europe) (En,Fr)</description>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).cue" size="122" crc="47f5ad0c" md5="d2bfcd5bfd459669635a69576fae9922" sha1="5cfdc0c3d9ef5de1d10adc173c190975d32ea773"/>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).bin" size="677827584" crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520" sha1="3042fe66ae9f0a27e7561bb51fdd7111c2f430ca"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 1)">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 1)</description>
		<rom name="Creature Shock (Europe) (Disc 1).cue" size="119" crc="f385b0ac" md5="6261cad08ef9a9e867089f4ebb00744d" sha1="a39da932babb55fe504e9d69495e89526b444962"/>
		<rom name="Creature Shock (Europe) (Disc 1).bin" size="773337600" crc="d3d4a7ab" md5="ce5900c982b5b27385e19c64d6060f96" sha1="003147f7ed4d04fd2460914e0df5e0145da78fae"/>
	</game>
