<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Unreal (USA).cue" size="78" crc="0576dd2a" md5="ff9dec46eb6e961c65165fe3dafb75cb" sha1="e2a88514422c86333b2906b8fee2a75332f3de46"/>
		<rom name="Unreal (USA).bin" size="783477072" crc="9958449a" md5="6e2f3ff50684c07fbd02e3a0ef039b74" sha1="e73ac5ca4f55c8f00489a4183da5e17ce94615bd"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 1)">
		<category>Games</category>
		<description>Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 1)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 1).cue" size="120" crc="46676bee" md5="0a141deed231bd59306b097bcfaa8e54" sha1="13d80174fd8bd7a5f952c79876414c3dd5c55bef"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 1).bin" size="783143088" crc="fc654621" md5="ea7c8894981a394ae44c09176393b09a" sha1="2f91ef91895fea031fbaed562b36ace3980c9ad4"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 2)">
		<category>Games</category>
		<description>Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 2)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 2).cue" size="120" crc="473a4d3f" md5="e9394f5ba62be2808ed28cf5a39a871e" sha1="8200e69314fafe5a137eaced420faa3cd74843ae"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 2).bin" size="722908368" crc="5cac3eaa" md5="61032e21146ed7ecca43170c1607448b" sha1="f543f188f5fdd0881f06b50e4de4799788b7663b"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 3)">
		<category>Games</category>
		<description>Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 3)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 3).cue" size="120" crc="f121ad4f" md5="477e63fd7d76fcf1248c508b98634b6d" sha1="466d9c31f635c6152a0c8e5cb6ad4e6c2ed3feeb"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 3).bin" size="783143088" crc="62471696" md5="4acd643b9423e034fd3d3063a7e541b7" sha1="82cd43fde2bbd2a46c28590764c71ecb154c6364"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 4)">
		<category>Games</category>
		<description>Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 4)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 4).cue" size="120" crc="4580009d" md5="16b1241edbb59dfc971b864b012cb0b3" sha1="ac76eb4dbefd80d6e4a91a1949573e3587af9e7e"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (Germany) (Disc 4).bin" size="482082384" crc="25b64380" md5="35e6dabfe648b1c62db095848445957c" sha1="3fd8918c9c2a00c71b0e3e6bfaae3e34f3f4a745"/>
	</game>
	<game name="Myst (USA) (Rerelease)">
		<category>Games</category>
		<description>Myst (USA) (Rerelease)</description>
		<rom name="Myst (USA) (Rerelease).cue" size="88" crc="bd5b5edb" md5="7f51ac485ac9acce69cc82735aacb379" sha1="49f35340eeaa6ab4b3ac5d6f42c6bdee7c531563"/>
		<rom name="Myst (USA) (Rerelease).bin" size="635816160" crc="c7030819" md5="9310d88d3c5fc17e74d0b44177e043c3" sha1="481b780df3740a99162cfa068eabf1f887f47ebb"/>
	</game>
	<game name="Giants - Citizen Kabuto (USA) (Disc 1)">
		<category>Games</category>
		<description>Giants - Citizen Kabuto (USA) (Disc 1)</description>
		<rom name="Giants - Citizen Kabuto (USA) (Disc 1).cue" size="104" crc="0bb41532" md5="9a8625250a5ffe960cedd9554965263d" sha1="66806734094e1744e2dd693744344b05a1fbf90e"/>
		<rom name="Giants - Citizen Kabuto (USA) (Disc 1).bin" size="780038448" crc="7269409c" md5="2523ebddf184dc2504ff2e2931dc5495" sha1="6c1bc77597001ea99797bf8101b4efa37f14553b"/>
	</game>
	<game name="Giants - Citizen Kabuto (USA) (Disc 2)">
		<category>Games</category>
		<description>Giants - Citizen Kabuto (USA) (Disc 2)</description>
		<rom name="Giants - Citizen Kabuto (USA) (Disc 2).cue" size="104" crc="0ae933e3" md5="219066d44f4671bafabccc0f59e95293" sha1="3981a2eb2040e5d274de2989a5b63541439f169f"/>
		<rom name="Giants - Citizen Kabuto (USA) (Disc 2).bin" size="780038448" crc="6702cdc7" md5="d75c79e38369143b47a49f3738fd348c" sha1="8b794d9ab084d90f90505b0327bd24ac4bbb86f0"/>
	</game>
	<game name="Worms 3D (USA)">
		<category>Games</category>
		<description>Worms 3D (USA)</description>
		<rom name="Worms 3D (USA).iso" size="4699488256" crc="b9d49ddd" md5="62f4f3c85f0da0b21f929f2f77bd1077" sha1="4b2ae2d81a21a8d0a8798d97cfb53f55d3414372"/>
	</game>
	<game name="Full Throttle (Europe)">
		<category>Games</category>
		<description>Full Throttle (Europe)</description>
		<rom name="Full Throttle (Europe).cue" size="111" crc="fa291bfa" md5="fa0b58a99db202c4219ddec30fb004cf" sha1="1d26e8b0b9edcb4cec7ab9b8f9e3dec4f6654889"/>
		<rom name="Full Throttle (Europe).bin" size="696170832" crc="8b78b7e5" md5="50137d78f67fb86b17bed019be37abf1" sha1="d7481dc00aa46524c5fbf40a21d50994e7c5ead9"/>
	</game>
	<game name="Sotsugyou - Graduation (Japan)">
		<category>Games</category>
		<description>Sotsugyou - Graduation (Japan)</description>
		<rom name="Sotsugyou - Graduation (Japan).cue" size="119" crc="42055dd9" md5="8448dc625c5e3a40e083ebf3633b14b9" sha1="0d9ed95d634d34f1378e06848d27dd7723a2752d"/>
		<rom name="Sotsugyou - Graduation (Japan).bin" size="117576480" crc="69aff86e" md5="41a422ca9cc076e57e8b17beda137a38" sha1="f59a5bcfdc5ccb44bfdb43a5524e0cddaa90be23"/>
	</game>
	<game name="XXX Vol. 1 (Japan)">
		<category>Multimedia</category>
		<description>XXX Vol. 1 (Japan)</description>
		<rom name="XXX Vol. 1 (Japan).cue" size="84" crc="e8fc0fa1" md5="97d736e018797edde68f1664f2c0b545" sha1="9ecf4177159d67b08079ec54aac14b37ef163801"/>
		<rom name="XXX Vol. 1 (Japan).bin" size="752578848" crc="9cf4995c" md5="968c72004cad94a9e76727728b8664d6" sha1="3a35706eedce0cb336e6204c0f5234b3ff25f560"/>
	</game>
	<game name="Marathon 2 - Durandal (USA)">
		<category>Games</category>
		<description>Marathon 2 - Durandal (USA)</description>
		<rom name="Marathon 2 - Durandal (USA).cue" size="345" crc="a80431ff" md5="5fb30032d05206b3e011e0fa9cce0607" sha1="b68b12089f267631bc59f0ec3d2679eeec5e83df"/>
		<rom name="Marathon 2 - Durandal (USA) (Track 1).bin" size="96951792" crc="81455538" md5="fdf6805ad690d2e3bb25df9599091af4" sha1="c9ffba1765a2a78355560b86105a1e61d13a783b"/>
		<rom name="Marathon 2 - Durandal (USA) (Track 2).bin" size="32970336" crc="4e51ce55" md5="9273b498512cbdba747932b9ff6028d3" sha1="0f9837e07e9fff7ffd039feb1516c009f9343f7f"/>
		<rom name="Marathon 2 - Durandal (USA) (Track 3).bin" size="8577744" crc="e6d0fcdd" md5="4f8cab1e78f635fee4336ef2247e2fec" sha1="46da5ee1c119ae5ef8589aa40934bcab6e8cd701"/>
	</game>
	<game name="Crystal Caliburn (USA)">
		<category>Games</category>
		<description>Crystal Caliburn (USA)</description>
		<rom name="Crystal Caliburn (USA).cue" size="111" crc="7987c3fb" md5="6389fc5b8294feb23ee45aca6a26a070" sha1="f015575e120c14d6dea5e88fbcb03c0f8840ee4f"/>
		<rom name="Crystal Caliburn (USA).bin" size="39537120" crc="25f79827" md5="864471c3963307ac5e7369d18a6416a8" sha1="fb6da4bda47b2a57d8d95d7b5f50df555c98a1b8"/>
	</game>
	<game name="Meshitsukai 2 (Japan)">
		<category>Games</category>
		<description>Meshitsukai 2 (Japan)</description>
		<rom name="Meshitsukai 2 (Japan).cue" size="87" crc="063fd4e8" md5="917450724858fd919fc3656a00394018" sha1="89a9aa2e845d026f550927b49b01da641e92cfae"/>
		<rom name="Meshitsukai 2 (Japan).bin" size="747326832" crc="e8fe60bc" md5="fa7a6f6abe826d6e86dbce2e12a0bde0" sha1="65ed7634ddf45b6898fc8f6ef00e501dd89ff58f"/>
	</game>
	<game name="Saikyou Kareshi - Dynamic Darling (Japan)">
		<category>Games</category>
		<description>Saikyou Kareshi - Dynamic Darling (Japan)</description>
		<rom name="Saikyou Kareshi - Dynamic Darling (Japan).cue" size="107" crc="903b7caf" md5="6089b893c7052eed2fbc4e4b17b355ff" sha1="4f3b98637c08187399b5a31eee3c2674f3428674"/>
		<rom name="Saikyou Kareshi - Dynamic Darling (Japan).bin" size="414509424" crc="483b483e" md5="68a94c3137d5c8f5fbb01828319c1936" sha1="b6483c66316176998f0be9bd6b5910613f3ef6c1"/>
	</game>
	<game name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan)">
		<category>Games</category>
		<description>Crescent Satsujin Jiken - Tozasareta Nikki (Japan)</description>
		<rom name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan).cue" size="131" crc="e041d1db" md5="e9571c2d5e72437dd05946ddff79f894" sha1="bb19a4b7bf0981d174d304335b9ca20f56d4f5d1"/>
		<rom name="Crescent Satsujin Jiken - Tozasareta Nikki (Japan).bin" size="758896320" crc="c96364d9" md5="b1d4174fd4933da22b4a9820af98606d" sha1="ca0d66eaafe8a221c4b96389f3ca54e5c1b8217a"/>
	</game>
	<game name="Kidou Senshi Gundam Illustration World Vol. 1 (Japan)">
		<category>Multimedia</category>
		<description>Kidou Senshi Gundam Illustration World Vol. 1 (Japan)</description>
		<rom name="Kidou Senshi Gundam Illustration World Vol. 1 (Japan).cue" size="119" crc="c6660e98" md5="1f1b4a214c2e5aa27b7a0aca37d78f93" sha1="1f7b82fcdb7a00ea16047677c996464870338cd5"/>
		<rom name="Kidou Senshi Gundam Illustration World Vol. 1 (Japan).bin" size="439609968" crc="8af506c3" md5="40ea73ff320299856100daacec890428" sha1="78b98cbe770e2146b647202037fb62847fbf05e3"/>
	</game>
	<game name="id Anthology (USA) (Disc 4) (Mac)">
		<category>Games</category>
		<description>id Anthology (USA) (Disc 4) (Mac)</description>
		<rom name="id Anthology (USA) (Disc 4) (Mac).cue" size="122" crc="c52e3dae" md5="256776c422a72b15ca591d093dcb7e45" sha1="eaaf7b7304b168a1927371d3fd41cfafe592abb0"/>
		<rom name="id Anthology (USA) (Disc 4) (Mac).bin" size="582764448" crc="b13c6a52" md5="9ff69025c0af9a3fa3d406c558d92847" sha1="e79e2ee47d5bdeaa300f1a8a57f5dea5ad42ae37"/>
	</game>
	<game name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)">
		<category>Games</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)</description>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).cue" size="139" crc="be943c4c" md5="8d7cd612a27b17b983d3802542245b99" sha1="44a575e96011fcc885bcbf91bb470e31e808b136"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).bin" size="667450560" crc="26eaba02" md5="15aef0cdbdd6b384dfd2b993380e92a4" sha1="f0be9b858d11224730a4e6a7fd274068bb18400e"/>
	</game>
	<game name="Crescent Satsujin Jiken - Hyena no Jijou (Japan)">
		<category>Games</category>
		<description>Crescent Satsujin Jiken - Hyena no Jijou (Japan)</description>
		<rom name="Crescent Satsujin Jiken - Hyena no Jijou (Japan).cue" size="129" crc="beb1e916" md5="22049d3a7e3cdd4e5891b715803d349d" sha1="f5c154698cf101e96702488bfc542694fbf277a6"/>
		<rom name="Crescent Satsujin Jiken - Hyena no Jijou (Japan).bin" size="615713616" crc="5bf3e292" md5="983b7787239c9536778cab049a37399e" sha1="245a27c3be874d35313a2911ab93c3fdf5975c2d"/>
	</game>
	<game name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan)">
		<category>Games</category>
		<description>Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan)</description>
		<rom name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan).cue" size="138" crc="8a10b329" md5="49fdc8c3d985ac378e119312c1c6d16a" sha1="83ab8f65606291a7f607c10683d2076b4c2749c0"/>
		<rom name="Crescent Satsujin Jiken - Reporter Saotome Kyouko (Japan).bin" size="625149840" crc="14a50af9" md5="289ff325758eb0ee9c81930e07ed2be0" sha1="589f4999c8f80f558c8c9df9ca1b680568eba9cc"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Europe)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Europe)</description>
		<rom name="Call of Duty 4 - Modern Warfare (Europe).iso" size="7301693440" crc="a9862798" md5="41b76caee596c52177f6c760f927c3b6" sha1="26b004c19bb10fe5b35798f02fa3605e494321d9"/>
	</game>
	<game name="Call of Duty 2 (Europe)">
		<category>Games</category>
		<description>Call of Duty 2 (Europe)</description>
		<rom name="Call of Duty 2 (Europe).iso" size="3873996800" crc="9cbf08a4" md5="b1107862ab7a48d25a9004f21a15bf6a" sha1="83220d700ae8e4b01f28759144289b9096fa60da"/>
	</game>
	<game name="Call of Duty (USA, Europe) (Deluxe Edition)">
		<category>Games</category>
		<description>Call of Duty (USA, Europe) (Deluxe Edition)</description>
		<rom name="Call of Duty (USA, Europe) (Deluxe Edition).iso" size="2427289600" crc="462a78ad" md5="5613e5d425197a520013b70c9572e4a9" sha1="c7bb1a9873d20289b4fdf8ea52fff5f18e876a30"/>
	</game>
	<game name="Pathways into Darkness (USA)">
		<category>Games</category>
		<description>Pathways into Darkness (USA)</description>
		<rom name="Pathways into Darkness (USA).cue" size="117" crc="99aaa53e" md5="54ec004606eb5a78e9d08dcc068cc123" sha1="c98011cd97e05a860c5c0ddc1f8d88f31c0db536"/>
		<rom name="Pathways into Darkness (USA).bin" size="39720576" crc="477b6d2a" md5="da607d6c83bf81235fbc00246add7619" sha1="542938406d7aaa7e007e44d030ac887e2f743e35"/>
	</game>
	<game name="Freedom Force (USA)">
		<category>Games</category>
		<description>Freedom Force (USA)</description>
		<rom name="Freedom Force (USA).cue" size="85" crc="24dc5bb5" md5="9904f0d495f5471e563bb82a3b096054" sha1="260dd7b729cd09d397628c129d10e571635f61ae"/>
		<rom name="Freedom Force (USA).bin" size="764606976" crc="a45a5e1c" md5="a3341f683fb979536adb46325c377eec" sha1="b617f6a3c88a3305b2c4f20ec14f31196727691c"/>
	</game>
	<game name="Sims 2, The - Seasons (Expansion Pack) (USA)">
		<category>Add-Ons</category>
		<description>Sims 2, The - Seasons (Expansion Pack) (USA)</description>
		<rom name="Sims 2, The - Seasons (Expansion Pack) (USA).iso" size="745959424" crc="4e8126aa" md5="192407a69d6e83526cada288c048b94e" sha1="edd1f394c09d1139b3d81f2e93356f5f7fcacf42"/>
	</game>
	<game name="Busy World of Richard Scarry, The - Busytown (USA)">
		<category>Educational</category>
		<description>Busy World of Richard Scarry, The - Busytown (USA)</description>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA).cue" size="2035" crc="81aaa4dc" md5="b90856b660ca0c4675e282103c5be65e" sha1="08bbf4a5572a9e0ef207f46ddbb01203bcdf3780"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 01).bin" size="101992128" crc="d08a3bbd" md5="a5ac1768f04f85d2f1b9b298ac6b0bc1" sha1="acf41527a3f7035a1eea044057c15cc893cd7992"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 02).bin" size="38777424" crc="5b4707c1" md5="b3c28af3c0c4a9f92c4e4eeba805d39e" sha1="d700a60b2e729b6903c4311e2b810a56206372c7"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 03).bin" size="29207136" crc="bb45328a" md5="14772b9eca825d2251c9ae3279ed73c9" sha1="2b0f38d89a6def933c41c4575af85905cb46cc7b"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 04).bin" size="17131968" crc="ac2b7fd8" md5="6fd7ecce01774438c01d848430898e74" sha1="9039fd8694fb13df31c4e1a13cade6729a33e90e"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 05).bin" size="20081376" crc="6047ff4c" md5="8ad7b113c3665a3fd5da234d1425cce2" sha1="ff23d2c72daa8564f24527c7f8bd898f9c351a19"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 06).bin" size="27160896" crc="41edf751" md5="cea812d2562078bd33a551954790e99c" sha1="d8a1e342f65c90c077291e5c59293fef0d387301"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 07).bin" size="39085536" crc="272f6c7d" md5="e59ed0adc5f725ff1d68026c261f5079" sha1="f9b7f4305d1868bb479d59be2ed30d106f0d998b"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 08).bin" size="13326432" crc="6671e0a6" md5="b3891bbd39ba7260893ebbb6ae8619d9" sha1="ca8a65aaea84ec69dfff90bfa4dfde4c5532e087"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 09).bin" size="26090736" crc="614d8184" md5="52b1791acb73709f6573bb776270ee71" sha1="43624872b9e1fe3c4ca1f829acce886764be6946"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 10).bin" size="29263584" crc="79e10350" md5="cf1e74f8b249f37ba90d7edb64b387ed" sha1="027fee2254136cb3d5dfb85f7b54f83875615597"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 11).bin" size="36103200" crc="faac6f35" md5="2c4272a3a0134d3472df2ab70b44cd04" sha1="4912473a1b7b388635798664bea21d909542fa97"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 12).bin" size="26810448" crc="e475b014" md5="fdbb8210db58858a799230802ae2be3d" sha1="3f58a3549960c0c7c764a981770d61122477895d"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 13).bin" size="31291008" crc="46cc715a" md5="75fa88f0ca99b60efbc9873965753b8f" sha1="c39374a66695580909438ec8d077f301ea61598a"/>
		<rom name="Busy World of Richard Scarry, The - Busytown (USA) (Track 14).bin" size="10861536" crc="c8c08eb3" md5="891b2bc33ea72fa6e037c0c561eb1bf3" sha1="1901a0a62f9a93936b0d0c291a773774f23d0054"/>
	</game>
	<game name="Unreal Tournament 2004 (USA)">
		<category>Games</category>
		<description>Unreal Tournament 2004 (USA)</description>
		<rom name="Unreal Tournament 2004 (USA).iso" size="4699455488" crc="bc33e8e0" md5="ce84512b0da5c75b2506fe8f6c2a8fef" sha1="8109003f56b30734e70f7f1bcfbc27be87543bc1"/>
	</game>
	<game name="Doom 3 (USA)">
		<category>Games</category>
		<description>Doom 3 (USA)</description>
		<rom name="Doom 3 (USA).iso" size="1617231872" crc="ee121783" md5="da4311ee5a9f73139c5881cb9d756b32" sha1="e060c3e4a517ac22de286544740b10aef7c2a40c"/>
	</game>
	<game name="Halo - Combat Evolved (USA)">
		<category>Games</category>
		<description>Halo - Combat Evolved (USA)</description>
		<rom name="Halo - Combat Evolved (USA).cue" size="93" crc="ba420aa5" md5="9dc559680ca492eddb58cef729899378" sha1="319710106b743f47a3503af1dfd08ad0146c5e29"/>
