<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tokyo 2 - Kaitaku Imin Boshuuchuu! (Japan).cue" size="108" crc="b3dba3b3" md5="48e1d8bc56e4bd72a3481132f8a6b116" sha1="4e8256c1b11b23da5796e2415d436a9fada6399b"/>
		<rom name="Tokyo 2 - Kaitaku Imin Boshuuchuu! (Japan).bin" size="11553024" crc="4b90e99c" md5="be5a40bcc8e0b573a79c7c182de6d8aa" sha1="63af46c05b95ba9e6a66758ef5029b231cc4652b"/>
	</game>
	<game name="RPG Tkool Dante98 II (Japan)">
		<category>Applications</category>
		<description>RPG Tkool Dante98 II (Japan)</description>
		<rom name="RPG Tkool Dante98 II (Japan).cue" size="94" crc="c4bb7dbc" md5="21e91169b17ab3a3fa06c986b936b7b6" sha1="980a4a0a76a5e0e6519b96f3973b5e5ce43a380b"/>
		<rom name="RPG Tkool Dante98 II (Japan).bin" size="32109504" crc="82d12cd8" md5="536c6452e26431a33cb4bf2fd5a04160" sha1="4f81df2baa23ea9b18e531182c1beb22a7eee608"/>
	</game>
	<game name="Doom (Japan)">
		<category>Games</category>
		<description>Doom (Japan)</description>
		<rom name="Doom (Japan).cue" size="78" crc="1fc40160" md5="f2dca5634ac58c4e417742568dac52cf" sha1="417aa17487286fd2a30620b64b5f2f4a972bb738"/>
		<rom name="Doom (Japan).bin" size="17578848" crc="0a683d88" md5="6be92ade4cb0a74fe0b04fb33085f1ba" sha1="c708e01f6256b07dbd5e8b1c72a0076fe153e30c"/>
	</game>
	<game name="Alone in the Dark 2 (Japan)">
		<category>Games</category>
		<description>Alone in the Dark 2 (Japan)</description>
		<rom name="Alone in the Dark 2 (Japan).cue" size="8443" crc="89ba036c" md5="40ff0d2b5900e12ab9357a09ea2581d6" sha1="a7af63fd78be075bc03bc231882dd227bfb3ef13"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 01).bin" size="19051200" crc="4fe30d1a" md5="e254c7bd0e336287669b58ef35736b5e" sha1="589986149c46c783e3259e242e3ff48d8eef4d65"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 02).bin" size="11917584" crc="e7097db2" md5="b571d8e0e5a9a8a285003eefac036deb" sha1="db3bfa5ad614371fce41daa8c3c35179ca35c27c"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 03).bin" size="20276592" crc="c9766b0f" md5="a5c3af1f05d8bc6dcc977354780078bd" sha1="494eba2b4cffeb1ca74d845ba9be4c890416aaf6"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 04).bin" size="18423216" crc="53c24ed1" md5="acdbd6722d86f28c083ddb51fdab8533" sha1="e722b8d1f276fb9b46376310a28488dcfdb61119"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 05).bin" size="17611776" crc="9e5ae663" md5="64e6e9b12d6c7652302eb3d8e73c817b" sha1="186599ed278d3d0c720b36a43e6f0ffa67f5a4b9"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 06).bin" size="13446384" crc="befdeed5" md5="53cbd3a35893ea40356886d30ca9a6b8" sha1="d4a3f4b3e58bbd69c9e9a6695103fc73cd4bbbad"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 07).bin" size="12432672" crc="017d7845" md5="493cbae8d668e4a3273514c834a9c549" sha1="2403f33732a793f0a7859c0d42331899f74f8b07"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 08).bin" size="15469104" crc="5af4755a" md5="d4bf75269dff157143eef4a721cbc6d6" sha1="0c741cde9b4fc307fe244325340102afe113ae41"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 09).bin" size="21153888" crc="6b82aa33" md5="103dc790c92fb5b0c2c9aa9a435b43a8" sha1="a097f62b34899916f1c582b7cde6da24bf9738eb"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 10).bin" size="5597760" crc="824cfb0d" md5="0c3f04a1f68d1b8414f8d3a37fb05cfc" sha1="0d42c77be1c5c6f007b0021e7ff761b64787fd6e"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 11).bin" size="3099936" crc="8fd76886" md5="c75d3e6fd8bdce8572001a271d2a860b" sha1="0db75ee4ff5321ca97d006052e38c03294bd33dd"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 12).bin" size="3986640" crc="16fbe588" md5="ca666993b8bda3c986ddd4963306f392" sha1="3a8ae4244d44550b1693f0be22f23484b8871b20"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 13).bin" size="18627840" crc="e4afc9ae" md5="27d92a0f1cbc4f51ad862339c06ad5ff" sha1="038f5e12fb4e3ce213fb5da85edf1fa0f0b90948"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 14).bin" size="7013664" crc="81725b80" md5="f35e79c9735ff92a3a586f3f2563d9cf" sha1="ef0852222edca7923a57b58d0d98649f645be092"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 15).bin" size="4043088" crc="f23fc01e" md5="cff31568f1df7cd4acc435becc80960b" sha1="ffdb6a53ffceccfc0fec0c58bf2608bc6f89e247"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 16).bin" size="13719216" crc="cdc0bd82" md5="bca132dc3a628f48e9bd1f0529faef4e" sha1="93128d80b254ffa587e40d147e4c6fa055f7575c"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 17).bin" size="18830112" crc="2be9ea3b" md5="7f80e4147170fd14e3e1f1e67b3030a0" sha1="cec550c9f29b5b72c1073149f1ab3f4c930be456"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 18).bin" size="18966528" crc="d7f4e04a" md5="407d6b28f4e34014b5d1e5435355d7b6" sha1="eb9ebd787537bb08dbb831b30607faa8476222fe"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 19).bin" size="14083776" crc="b00c8a3d" md5="15ea97f20df7828dcfea97552e272b9c" sha1="f7714ef41f102495d3a8b79120dfa86e2123ff96"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 20).bin" size="14151984" crc="50ffef97" md5="44e4ec6c94abfe210b7ed6098761934e" sha1="446053407a31f3ed16679129097181d9c91fada1"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 21).bin" size="18601968" crc="9e6d3bff" md5="66619178f9ba2dfee7d968c05b5a5a64" sha1="76a33aa494c9271bb31ecaea7cb2d863870995e6"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 22).bin" size="31592064" crc="26209034" md5="823a3f43c45edd25129e4eae3ac07811" sha1="3076d6349f2939c56a513786b2b0aa5eb801224a"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 23).bin" size="4823952" crc="774f1553" md5="868292c083cfeaee0a8d14ac5511960e" sha1="2e7b4a0ec70c8e9e7c46c1d9da92c8c9fe10a814"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 24).bin" size="4217136" crc="da6604d2" md5="04acab3214b45e5486764b48d802db4d" sha1="037971b04e7fd8cfaa8e23e6a8e17be434e3ec1a"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 25).bin" size="5564832" crc="e1db16ca" md5="85b5148129489880f9a234342efc1f31" sha1="191b82193d11433f0cf58ad3760f7cbfb66ce695"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 26).bin" size="3920784" crc="7ca387e0" md5="9de12bb25c218f120cbe12ebf7ade07e" sha1="72dca429d64f7ea9b896148457fc73d263e79a8b"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 27).bin" size="802032" crc="c0921a26" md5="480f2b1f23fae07e678b646ab6c5fd71" sha1="d3a85a31ab1427a2894911f4462ac0922af5d15e"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 28).bin" size="3798480" crc="a4bac07d" md5="23c49c6e2b55c949482492f9511d3e18" sha1="c80489c8408dfd94bb1269742e4f3d14b2ecb015"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 29).bin" size="3600912" crc="59a2bf73" md5="3792341c6c27aa08807e42d9d8686776" sha1="ff5f9691c6850fd82d88facc1675614ca21a4fd7"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 30).bin" size="4033680" crc="9c968283" md5="eb166f06f8acd944f57db6345f680281" sha1="a740bce21c1111ca431538355baba76a92bd5171"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 31).bin" size="3553872" crc="6c76741e" md5="6f208203950f1a07a9ce5543a73a9773" sha1="02ab995cf119fd849ec07d2433bb1a16728fb929"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 32).bin" size="3149328" crc="c1fbadcc" md5="1c2a2760e8c9e128140bcc2d815c65ab" sha1="42d37ae4a4a354ad8baca48931bc7230b90b3bc6"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 33).bin" size="3161088" crc="de41b290" md5="744dcf8e2b532fd63ccf7da09db282e5" sha1="1edec6a6eb372f8cb33cebee00dfd78daab5818e"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 34).bin" size="4125408" crc="909e6357" md5="cb42fadb40efb69775d8ad213e47c2d5" sha1="9eb94041c555862ec2874dabc7eb879bc4975969"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 35).bin" size="2681280" crc="faad0ff0" md5="64ed349e50c9801a94788f7a02856257" sha1="38e5f1228952f2b64977e472b9260a7c4c6ec7d3"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 36).bin" size="936096" crc="226d0666" md5="142cc674ce23c5f9cb6dea61d8053fb4" sha1="0dbaee8d971ced2916ec60524ff38fc6114a2a37"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 37).bin" size="5588352" crc="0dd900d2" md5="fb8a755c5c6468f70866e1f0a37e40db" sha1="9bc29a686fc0d3e0929d10b4ba9007210a421ffc"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 38).bin" size="4718112" crc="61177ee7" md5="5e0649d1ef4b56f5b7ba93743395b82b" sha1="ff430611656f722ccb333717d531750b246d373e"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 39).bin" size="4405296" crc="9ba82903" md5="b2fbdabeb5ae7e72ac8bff76794c6dc1" sha1="9bec630cdfb213c10e729de6d68074daa3dca57f"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 40).bin" size="3685584" crc="9eadb5de" md5="ad8476e64753a221b8e7fec691762b3a" sha1="11f33535ada08a52391c59cd1715714068c274d0"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 41).bin" size="1629936" crc="e0e1be53" md5="e3311df87e3e9a02ae518256f212d54e" sha1="5f14174595868a7bd6338f5c57cf784cd4cdb3fd"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 42).bin" size="4252416" crc="b1ed08a1" md5="efa7dfb287eb8eedb1ab3ca039e3a285" sha1="85191a0a16aad6aae7f82ef4b20347fcca3e77d1"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 43).bin" size="4097184" crc="11bcd694" md5="52abce00946a20f1d72d34edd8fc5126" sha1="7f40411a8e93473e61bbd36c637ce9938faa2477"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 44).bin" size="3845520" crc="ee808569" md5="7bc5c0954c9cd2edef99d3dc9971faae" sha1="452bb58351ce78e3135fbc4c201e08b8b2a8e3af"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 45).bin" size="1867488" crc="459033ff" md5="2213121bc81ef4198e07bfec21e7e058" sha1="48fc1fbf3848555d7230ce7c59064a32fe00ad9c"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 46).bin" size="2326128" crc="b04530b3" md5="01fbe0af64da7adaccf0da4d8e94be9d" sha1="81929deeca7a0cec06fb04ccf5526d59fe49c156"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 47).bin" size="5618928" crc="46a4d3f1" md5="15740fc431b5fc5ec0870405b3c2e3d5" sha1="62e79f7f877b4d08b7c114390429dc19f900a15a"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 48).bin" size="4391184" crc="2a2f16f5" md5="7db63c4838503519a98dcd3ce4246b65" sha1="5acf2ae9e9fe1984b1d865ae5276afea71a717ad"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 49).bin" size="2222640" crc="115e7d3e" md5="176b4a2aed4f9d2cddf8d0955906e7bd" sha1="a342da289d70f7b650f07858ff292c7268019cb0"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 50).bin" size="5934096" crc="d3db95ba" md5="bc65268c9229c6ae9fc32c11aeebe6eb" sha1="7c41a51d7bd564d0e17d63870b823abdc2e6947f"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 51).bin" size="1836912" crc="957ae0e5" md5="2bca2d14d40a6809d0762f5b6ec3225b" sha1="c55acebfc12d3503f991c00510cfde2b99032753"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 52).bin" size="4772208" crc="eb5b144b" md5="3944ea99897e6a634e66d5524601156f" sha1="4d867a153bd57bb09be29c9f131c6897b0cfc750"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 53).bin" size="3739680" crc="14fd2387" md5="9e98320ee8cb02da2b9a99df8bcd9e85" sha1="b6f685d4d43b1021d5389c7191b72ffa1f0ea362"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 54).bin" size="5760048" crc="4b8e77bf" md5="910fb3b93c647fe09306d8e9ca1c0cf1" sha1="0eea09b164872e82e05c08f8c8283d10900a4797"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 55).bin" size="5593056" crc="3e1db633" md5="14688f2a3931e34ad7a6f29dcd80f6cd" sha1="c4e687447cf9fa3115d4e6876ce19f7958bc7b98"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 56).bin" size="4358256" crc="0e2db174" md5="d00ed23be8e9a4a933a14c2b879aca35" sha1="60ec3bce87165baa038b7f50919d6285468f75f8"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 57).bin" size="2333184" crc="5d35556b" md5="cb88a4bece5b4ad06a6bdfe8631aece9" sha1="64b7b10553604a5fd1580dc0e0a52d2cb40e9d9a"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 58).bin" size="5056800" crc="db9e06de" md5="8bdb2cb94ba23b25a55d1eb5e0f71bb6" sha1="975d7fd091c19eee91633f6f190c07bd00d60ca6"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 59).bin" size="5244960" crc="ed79c0f2" md5="bc941fa7a3b3cc1a52ec2a7c3389c9a6" sha1="c26233b72cb18c791bb488dbb52e922b65b0fcf8"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 60).bin" size="5722416" crc="64e1e119" md5="05c74687599ddf4fa14a3a9909007da5" sha1="f4bef4098e009d077283ff29d7cb76c79d64502a"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 61).bin" size="5868240" crc="df35c435" md5="48f827442154932389357b8212d94c88" sha1="f5de6ffcd760e76a303b24f76f84b3eb864eed09"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 62).bin" size="2944704" crc="503fc1c8" md5="dea63466c6ef50f65be68142ea857fa2" sha1="83e2b7b683939acfc577246599638c9ad4d845a7"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 63).bin" size="5837664" crc="e286ff32" md5="27b25009a721d63e35b54212d061ec5a" sha1="c594de88434f2ffa9e903492802d1015f8a92d2b"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 64).bin" size="5327280" crc="8d40ba19" md5="a036dae41c53d90171c527bbfe8ce8d6" sha1="6166159f93885095d23f0ac76b8124f50ce9ecfd"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 65).bin" size="1018416" crc="ffbdd671" md5="50f9806d7b8af5b66cf079a70d1bace9" sha1="80eeefa5a9579747b0fdf74413bf3097e1bd96ab"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 66).bin" size="5087376" crc="4d0d3fa5" md5="88e45b072a85f37eb275b4af2d680353" sha1="f42d179f666d3ae67b3e2b541be38baf108ba85c"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 67).bin" size="6305712" crc="5536d07d" md5="0ace54b4a0b5b93f2ba0159d8cb9108f" sha1="523bfc5f9c7ce7288c2be4f08c717a05994219ef"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 68).bin" size="5101488" crc="b5df861f" md5="0887144b18850a33cd592dcfe2e4ef02" sha1="3ba0ec8089e0af29bdd0ef9a6ae92e5aa810d91d"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 69).bin" size="5282592" crc="a80b91ba" md5="abbf9851295e68318b9bdbe9a7a2c51e" sha1="f009d475fa3fbd2b6f2056986add49604bb99c8d"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 70).bin" size="2427264" crc="c718c330" md5="6ff412a0b7c9933aace02a8a4f9d092a" sha1="8a6680f76c60207af2959dbdf7d906c0d6e88fdd"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 71).bin" size="4386480" crc="5c362c68" md5="2b082f2c58acb2ffd149f7902bc4878f" sha1="b18b42da2a9f17173d444e1f725d10ab045eb375"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 72).bin" size="6437424" crc="79f1f26f" md5="bd5df8c020086981d4ae152ad7b53c5a" sha1="19fb96a11f25c2d99c90c71c1429f892cbd764ca"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 73).bin" size="3351600" crc="a31d63a0" md5="4153ccceb849cb3d320fb751ce995443" sha1="1ed79051a4067e877fc7e80b4b874d8a129fd32f"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 74).bin" size="2497824" crc="797d691b" md5="219122d5dae1d92e982dc3d4f46fdb9d" sha1="38f4bc609383a1bf9329efa3e474ba9d3e354113"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 75).bin" size="4210080" crc="b4ce033d" md5="fa07360a07352a34fac94f56d090e12a" sha1="bf0c3f31e34311bb92b346d1d774ab72356febb0"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 76).bin" size="5287296" crc="bc30c2b5" md5="2ff48bb5ceaded355fe4a4eb2cd756ab" sha1="76ad034727eb596e5dec9c6db10152cb80389bc2"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 77).bin" size="2504880" crc="f9e0fb3e" md5="ca800bf4314c8b664a150fc6391a7f8e" sha1="9ef6c0999eb0c6ac9d18c35e56261263c06a0863"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 78).bin" size="1564080" crc="c8202f34" md5="ee729a998c4071a3c5e119e64f53a741" sha1="d07ce509b2302e604a71114ad4c5ae727151df3b"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 79).bin" size="5628336" crc="2e7773ed" md5="3df5047e2f3453d6f41a02534a8a2689" sha1="8005605e1b8f22985e6e5f9673f9bca3ba8f03da"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 80).bin" size="5103840" crc="1e891b22" md5="fb65b548d37d1c050b7acdb4cf7a0079" sha1="d09ac8885d8689611169111cb9228dc46b23f5c4"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 81).bin" size="5967024" crc="3d3da9ea" md5="0d3bbec3f86f516426c9cd725d19269a" sha1="d3891c0a512bd600880363608417758526def089"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 82).bin" size="5456640" crc="be966cb7" md5="c517084ef978329ef7e687c392e826e2" sha1="d5f47bf10eb6e471aea7599bc0eea2a04e0f2492"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 83).bin" size="2972928" crc="ddce7d9b" md5="377c58459a49dc6674d01c44717863ae" sha1="3ff26df100f9542c3c6a45d4d5309099b00a1900"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 84).bin" size="3906672" crc="c3613ecd" md5="7ef0e52f3a806a0f9b6ef71c1eccfe7f" sha1="d2df3a970f216d71c56546d941022f4ef7048061"/>
		<rom name="Alone in the Dark 2 (Japan) (Track 85).bin" size="1851024" crc="04bbabd6" md5="2839317ce9fc1049a0bf2fdc107d3548" sha1="8735c94921c2fe15c5ba2f36dc06a39af9b03a06"/>
	</game>
	<game name="Horde, The (Japan)">
		<category>Games</category>
		<description>Horde, The (Japan)</description>
		<rom name="Horde, The (Japan).cue" size="1451" crc="89c39237" md5="43a9b4b3c10af301fe8c6e8e842b930c" sha1="afae4fee774ec36ec6bb01099e7346f0bcbdb0fb"/>
		<rom name="Horde, The (Japan) (Track 01).bin" size="281717856" crc="73721dfb" md5="809430b8fae12da96ca62cb7df374783" sha1="0b753964b7283a092928f8d5700a32a9729cedca"/>
		<rom name="Horde, The (Japan) (Track 02).bin" size="34574400" crc="e0f167a9" md5="aba053012cac233baca7aff29d7218ec" sha1="4c9066f9bb72da1552638526d4cf8f801b601670"/>
		<rom name="Horde, The (Japan) (Track 03).bin" size="22226400" crc="a792a8f0" md5="3d37c4980e47758fddec5cc884d125d2" sha1="b145cbeb83e981b724ef5c2aa02d33f67b520552"/>
		<rom name="Horde, The (Japan) (Track 04).bin" size="33163200" crc="daec7246" md5="e1197932468b157f1f89a15500e91dcd" sha1="216dc4558cfd1f09d08d02f8328407c0c1cb3166"/>
		<rom name="Horde, The (Japan) (Track 05).bin" size="22402800" crc="ddb0edac" md5="20c9c490ac52f90659908b39e7af03f5" sha1="4f85104654bb55e42359e8270f105dbd97917bc2"/>
		<rom name="Horde, The (Japan) (Track 06).bin" size="32457600" crc="a5441176" md5="32ec3214802d4ed2247792ae734523cd" sha1="c8488464d17fcef8ba3f6ce375a0aacfa03e1081"/>
		<rom name="Horde, The (Japan) (Track 07).bin" size="13935600" crc="e5951b8b" md5="f0f0bc7c659ef37bd1aa7720d5c39c5a" sha1="29d52bca0c86bf6fab3beedb2e63f01710d1d31a"/>
		<rom name="Horde, The (Japan) (Track 08).bin" size="21873600" crc="8ca59661" md5="b96bc333b60b6ca759a9bf466d82e09b" sha1="912b000348d8dc09cc95320313503dea254d10f6"/>
		<rom name="Horde, The (Japan) (Track 09).bin" size="22755600" crc="02ba42bf" md5="f13a257a66a00680c72720287f40fff4" sha1="d719799a7335025e8545b06a5429be35706b8541"/>
		<rom name="Horde, The (Japan) (Track 10).bin" size="34574400" crc="0480e090" md5="3eba782fc0fdcbdfc3704c38d2d924e4" sha1="57eec18e628d7831978f7c03fb628a6207316f41"/>
		<rom name="Horde, The (Japan) (Track 11).bin" size="24696000" crc="f5099eb8" md5="bc9ee6327b560b849e724868d983f060" sha1="85be72692bcb87ae1cb894ff951a3df765a1e355"/>
		<rom name="Horde, The (Japan) (Track 12).bin" size="25048800" crc="b933af1c" md5="cb7a1c5ebed9873f582db69b68cbb2cb" sha1="0bc9e73054f1182e23735ad35a60b618276b3786"/>
		<rom name="Horde, The (Japan) (Track 13).bin" size="25048800" crc="73b1c9f4" md5="bb7022ce51ff47046daec24b89e43108" sha1="6b9a293824d3fa9fe62de6c681dc3850c0d9e6c5"/>
	</game>
	<game name="TFX - The Cutting Edge of Aerial Combat (Japan)">
		<category>Games</category>
		<description>TFX - The Cutting Edge of Aerial Combat (Japan)</description>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan).cue" size="2703" crc="e1b7d0e9" md5="c2bee0d3b8937d67c37aec680d0b09ae" sha1="8c2c9d6aff002b2c42580364d6ab2b0638cd103f"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 01).bin" size="15269184" crc="e4514058" md5="4a9dbb28eacc1ba6ee07173ccedf3127" sha1="0c4e45ad478579089a136bdb9d2e0cce40945d9c"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 02).bin" size="49474320" crc="8347ce15" md5="c069755d23db2ac3ba8bea0edba130a4" sha1="f9eded08ceda10ef0d9397af209f17919bde49cf"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 03).bin" size="49514304" crc="4b01ce38" md5="a12f0572e612590b9c97831a0ec4bb68" sha1="36c457ad40ca1e8b2cacf0b98f2e5f630b807ead"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 04).bin" size="55410768" crc="e47ed054" md5="2820b38dfbc2cbd15f687bd1aac21547" sha1="2a7e1ccc6df5e40ec0183ef2d37a957f1bac8fad"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 05).bin" size="47503344" crc="190bafcb" md5="2e69cf8dc3a7c9a8e4d39ce87fc79237" sha1="5d759f4fc162fa6604e266676a5843bacc96e320"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 06).bin" size="50838480" crc="891f2dc6" md5="537f3b716b695080ce073fc71789e6f4" sha1="2a2723b526a22cc4aa4f691e55c263c3f4ee275d"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 07).bin" size="51308880" crc="23b69fae" md5="64c0dec94127427a83e5736ad62688b8" sha1="19eece7fb379dfff84269a8088276f323b5334df"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 08).bin" size="54380592" crc="b847dcdf" md5="4d27573cd2ae9b45c6fdac3f297186d3" sha1="21c28d8f9817c5d341c96b0348eaef5328ba78be"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 09).bin" size="50198736" crc="883729cb" md5="9cafd8e36c2b267b83b201a90235b4b4" sha1="c4152634934efeb52c0d1a8b5e2cf62d5d431d25"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 10).bin" size="20643504" crc="bf72d512" md5="34533c32d93b0e62b92a23fa2864b3ed" sha1="98c329d6194008220de1665a39bc29da98781706"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 11).bin" size="19907328" crc="14c2cbbd" md5="06aab3f45984c26aeb6e53dc603d8f7f" sha1="67bcf0633655e283ffe31f90052bfde31b48219f"/>
		<rom name="TFX - The Cutting Edge of Aerial Combat (Japan) (Track 12).bin" size="18260928" crc="175a1d6c" md5="4bcc53ff504a0f67466624e30c11d23d" sha1="f4ff86476caf1641b4bc15e1cc53010ec38985d8"/>
