<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Turrican (Germany).bin" size="20815200" crc="d9d2a700" md5="2c5ac366851ae22038a876a0b1e8e579" sha1="ccfb408204450abe929b402bbd3c0b4367376f2f"/>
	</game>
	<game name="Turrican II - The Final Fight (Germany)">
		<category>Games</category>
		<description>Turrican II - The Final Fight (Germany)</description>
		<rom name="Turrican II - The Final Fight (Germany).cue" size="105" crc="0df13f9a" md5="98456a1b4b6861aeb0e3350dc60db3c1" sha1="107929d352a5a016faa3b80d7d297485a052d881"/>
		<rom name="Turrican II - The Final Fight (Germany).bin" size="20815200" crc="7c2e3f0a" md5="87a97d7d2c7981b218e6ffa65f869e7b" sha1="715a958452c084db614447c7f3da73dadb0b46db"/>
	</game>
	<game name="Fantastic Voyage (USA)">
		<category>Games</category>
		<description>Fantastic Voyage (USA)</description>
		<rom name="Fantastic Voyage (USA).cue" size="88" crc="f56848e3" md5="4966e2d46a73f488ea7f34a76f3800e0" sha1="c8a0929895e91b0f2830ec33c9e7aa6b7a0ec2ae"/>
		<rom name="Fantastic Voyage (USA).bin" size="5244960" crc="019d4fcb" md5="eee20caf9b36a2f8830f7aeb9584d57c" sha1="e32aebdac017a3f19cdbaa746c829fc3c817dcfa"/>
	</game>
	<game name="Will Bridge Vol. 1 - Initiation aux Encheres - Practice (France)">
		<category>Games</category>
		<description>Will Bridge Vol. 1 - Initiation aux Encheres - Practice (France)</description>
		<rom name="Will Bridge Vol. 1 - Initiation aux Encheres - Practice (France).cue" size="130" crc="5138331a" md5="27c9ee3e3c8a3d47994025a5e7236077" sha1="7554804ce9a5fe74042811d037f7634bd419a425"/>
		<rom name="Will Bridge Vol. 1 - Initiation aux Encheres - Practice (France).bin" size="25401600" crc="d5fb39ce" md5="1d094697cd68269ece9824d5148d9f70" sha1="c9a4d93361c0d5a989c2b2077879c53224eb8cac"/>
	</game>
	<game name="Deutschland Kompakt (Germany)">
		<category>Multimedia</category>
		<description>Deutschland Kompakt (Germany)</description>
		<rom name="Deutschland Kompakt (Germany).cue" size="95" crc="b5141aa4" md5="82a1b76c21bb7ffbce31f8bb4d334fd9" sha1="14f3b61e99f96cd3a8458c29899c2353db2c28d2"/>
		<rom name="Deutschland Kompakt (Germany).bin" size="435531600" crc="a68713ab" md5="1003357013af7251e5704f7cc15487da" sha1="922a86de11fd54fdf153e5f2cc808cb6198d1356"/>
	</game>
	<game name="Language TV - English (France)">
		<category>Educational</category>
		<description>Language TV - English (France)</description>
		<rom name="Language TV - English (France).cue" size="96" crc="3c54b6e9" md5="c3e031a5de2069a839a5af3ba2303dcd" sha1="19390b51b2ae04383a5eb0d448667a7f6d1a5c24"/>
		<rom name="Language TV - English (France).bin" size="399421344" crc="fd497b38" md5="f4cb8d1a72f86d5c7791be3c9069bea7" sha1="52d12aa51de2de874e30aa1889c14ba0c00802e7"/>
	</game>
	<game name="Garden Fax - Indoor Plants (USA)">
		<category>Multimedia</category>
		<description>Garden Fax - Indoor Plants (USA)</description>
		<rom name="Garden Fax - Indoor Plants (USA).cue" size="98" crc="3a3201e8" md5="686a4763bab6ef063cc3d4f158a62784" sha1="fe7e9de608073c6abaf3d17e8c95f40b90116114"/>
		<rom name="Garden Fax - Indoor Plants (USA).bin" size="57769824" crc="832fb520" md5="5a86d484111723436522a23dea3da5d6" sha1="ea0e901b07cb8ced9a033e1fa1c9cac7599901cd"/>
	</game>
	<game name="Garden Fax - Fruits, Vegetables &amp; Herbs (USA)">
		<category>Multimedia</category>
		<description>Garden Fax - Fruits, Vegetables &amp; Herbs (USA)</description>
		<rom name="Garden Fax - Fruits, Vegetables &amp; Herbs (USA).cue" size="111" crc="a416ffdd" md5="355e98031d39c40c6b8d191927426856" sha1="fd70102d0ba8a5a4ce72e66f23a1e09d86d3795e"/>
		<rom name="Garden Fax - Fruits, Vegetables &amp; Herbs (USA).bin" size="57769824" crc="fd17702b" md5="f9f02b788f34b93e9579de83cd8bcaa9" sha1="81da12d518b0295c191a7d7667294a4763f39430"/>
	</game>
	<game name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA)">
		<category>Games</category>
		<description>Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA)</description>
		<rom name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA).cue" size="116" crc="f97173db" md5="776780af5559d263235ba29da9e7a4c8" sha1="08705572256b61bae0f6a89930c155a9349be46a"/>
		<rom name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (USA).bin" size="115196256" crc="9004e8a6" md5="40b64c56656a3f634688368540a4c176" sha1="7abc58ae49c189f5b70f413d300052f9ece706d8"/>
	</game>
	<game name="Psycho Killer (Europe)">
		<category>Games</category>
		<description>Psycho Killer (Europe)</description>
		<rom name="Psycho Killer (Europe).cue" size="399" crc="0ac80308" md5="fc589e70df1d58cd85f5e9842a97c017" sha1="3f0ae24c2cf1082bb0f5f174f033003c843de460"/>
		<rom name="Psycho Killer (Europe) (Track 1).bin" size="57769824" crc="f980487b" md5="4b19901c0a1d54a5b3072415d4c75269" sha1="b736e60d043783af98ff3ab4cd6857c8628c976e"/>
		<rom name="Psycho Killer (Europe) (Track 2).bin" size="14648256" crc="c2901df2" md5="6e7593e6616a787d2b763794242d7eb0" sha1="156cb5dafc12c506cf8a55c00e1e30c2f66ed6ac"/>
		<rom name="Psycho Killer (Europe) (Track 3).bin" size="12700800" crc="515f6db3" md5="4df215db241a60fbb54275d0b455a007" sha1="d6a164262167d3baf77e5765bc0d5e0e5f39d0c7"/>
	</game>
	<game name="Xenon 2 - Megablast (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Xenon 2 - Megablast (Europe) (En,Fr,De,It)</description>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It).cue" size="1763" crc="a51efa14" md5="bf30ad9d39af11048b52362dfc2adc73" sha1="ebce78861572a303853ad872fcc8ee41f8a40010"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 01).bin" size="14123760" crc="74f0388c" md5="c6d86451da6881150267b20a9ed625ec" sha1="a1cd9d031308295f76927c660aa37e4c7ff4e9ca"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 02).bin" size="48921600" crc="b4614563" md5="6b028111a6d69689c2d3270dacbad392" sha1="331fb27fe3b2b76c501a8e62c717b4c585b0f309"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 03).bin" size="75205200" crc="defc133a" md5="c6905e204542c54bf9da039ee3a92aeb" sha1="96e8fe0c4f0d1c289a0dd5c3bdf1230853d761a1"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 04).bin" size="65884224" crc="3ab4a0f9" md5="92dfede47d576562f67088ff9df79beb" sha1="b4719f61e460c7ff330dcf3e3f0b12a8d856ee87"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 05).bin" size="56330400" crc="4b560cf8" md5="bf5a59f6577c615d58da9ad770028cd3" sha1="38e8d775b3f9b22f129ac639a8a30ee32abf03fd"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 06).bin" size="54860400" crc="3099b68e" md5="4bf0f3c127446a9805afd961c3099549" sha1="15346d2fde55d3e848675ef572565ff72006e504"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 07).bin" size="72500400" crc="85dc22fe" md5="e1a5ee468df29065f503797eb90e9d34" sha1="9a04ad6453825169af952619e3200e88e6389261"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 08).bin" size="47804400" crc="48ede2fc" md5="b6d18097c3246f9bbcd80ae12ab4106a" sha1="5d42c26eaa06509813001b5929bc6354b38472c6"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 09).bin" size="59623200" crc="5ba4b786" md5="b7e7a982808837f11b785873fbd4e24f" sha1="51b7c5761e6fd28ccafb5000d1166fc2575387f4"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 10).bin" size="62974800" crc="95895ff1" md5="d2a914adc1807e51158c8decc1f4bc9b" sha1="053f4134fdf75eb2e542e07c872f08cfcbf24b43"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 11).bin" size="71354976" crc="3c53724a" md5="fd45bd0e2f6bcad889a2bc7a85c271f8" sha1="888e44da5728c30202e0dc3b8c1aea546da48154"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 12).bin" size="35691600" crc="3d9f5590" md5="65cc971eb2443e145e10ed40e2fc9278" sha1="de5b2de9c8dcda755213a1e086e551f6c9bb02a3"/>
		<rom name="Xenon 2 - Megablast (Europe) (En,Fr,De,It) (Track 13).bin" size="60975600" crc="765df8df" md5="31df16fc7429ffec552ce01f73bcf331" sha1="6e5d4fca1812beeb9276793566159fa62650e9b4"/>
	</game>
	<game name="CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo)">
		<category>Multimedia</category>
		<description>CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo)</description>
		<rom name="CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo).cue" size="124" crc="d16bde19" md5="6031dd1d06497317ae04c16e83371ede" sha1="614dcdf2c32985d99c9b0b59ff81a63bf879be03"/>
		<rom name="CDTV Demo Disc (Europe) (Disc 1) (Amiga CD Psygnosis Demo).bin" size="35632800" crc="3915bf02" md5="cc567b2f5973d34527abe5b16971d1e3" sha1="eccbbe05cb3cd3329950b873f4da4a7f74b659fe"/>
	</game>
	<game name="CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD)">
		<category>Multimedia</category>
		<description>CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD)</description>
		<rom name="CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD).cue" size="138" crc="444bae45" md5="54e0dbcf821780c8d5ce91646e5194f0" sha1="97e42a7e2bd4f621510cdb11d915051079834acf"/>
		<rom name="CDTV Demo Disc (Europe) (Disc 2) (Amiga CDTV - Amiga 600 - Amiga 600 HD).bin" size="81144000" crc="d8a48e3c" md5="fce0a1df485e9e5ac538fdc06e29b68b" sha1="c6b52e93fb7cae4048cf5c47c0ed54f8d6ddff82"/>
	</game>
	<game name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA)">
		<category>Multimedia</category>
		<description>American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA)</description>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA).cue" size="143" crc="c99c7100" md5="05b2d66e845485d00355354be95f5046" sha1="701803fcd760361bda062daca0f9264b1b81e860"/>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA).bin" size="523242384" crc="7b780ae0" md5="880f7e4540e0a25d96a8ee3a1312284d" sha1="b5f8db73a1f59d5aac690a598d0b66cc5b35729f"/>
	</game>
	<game name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 2)">
		<category>Games</category>
		<description>Trivial Pursuit - The CDTV Edition (Europe) (Disc 2)</description>
		<rom name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 2).cue" size="118" crc="7439832e" md5="9feb7538e24fd218af9fe3799db6775e" sha1="ea1004f64de951b7aeed370b9f95129b0df752c7"/>
		<rom name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 2).bin" size="269873184" crc="ee29ff98" md5="474bc93345bf2503ae2a11a1d0148966" sha1="d49eae1588d08a51cca075d8ab3ffe23fd5e8e21"/>
	</game>
	<game name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 1)">
		<category>Games</category>
		<description>Trivial Pursuit - The CDTV Edition (Europe) (Disc 1)</description>
		<rom name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 1).cue" size="118" crc="7564a5ff" md5="ab9214b9ca49398815cd45521843e50c" sha1="62679bc5c37d8cbc4503eef3a7bfaef055aba8e5"/>
		<rom name="Trivial Pursuit - The CDTV Edition (Europe) (Disc 1).bin" size="270562320" crc="48b01ac5" md5="5b43f79ea4f4419e77024bee6a95461a" sha1="ceda26140d4ae1f7cef6763f396d9863d0a421b9"/>
	</game>
	<game name="Garden Fax - Garden Plants (USA)">
		<category>Multimedia</category>
		<description>Garden Fax - Garden Plants (USA)</description>
		<rom name="Garden Fax - Garden Plants (USA).cue" size="98" crc="a85f1d8c" md5="6f10e3a9aecc49aaff4f89ceef454b79" sha1="66c8e715dae87fd72153f29e2dba94903de61105"/>
		<rom name="Garden Fax - Garden Plants (USA).bin" size="57769824" crc="2b3cabdd" md5="561655a6444cc265217962822edbdabb" sha1="7dde3c9d4b9fb0057f9a118756021cc944a0ad79"/>
	</game>
	<game name="Mud Puddle (USA) (En,Fr,De,Es,It)">
		<category>Educational</category>
		<description>Mud Puddle (USA) (En,Fr,De,Es,It)</description>
		<rom name="Mud Puddle (USA) (En,Fr,De,Es,It).cue" size="99" crc="ad417b13" md5="c409611544dc299cb7c7ae4da415d442" sha1="368dee815e460cf098558754f3630722a63fca07"/>
		<rom name="Mud Puddle (USA) (En,Fr,De,Es,It).bin" size="322557984" crc="1485937a" md5="dafe4aac6fd8ac341c1bb357bc3392be" sha1="b5b7c32c7e588cf9c67d80a2d4192cdb21dd1696"/>
	</game>
	<game name="Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It)">
		<category>Educational</category>
		<description>Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It)</description>
		<rom name="Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It).cue" size="125" crc="d02e7014" md5="6132a245d2e0c7b8ed7bfa7ceefd8589" sha1="f575fc5a5bcc4affa4668bae16ed071d216d0af8"/>
		<rom name="Cinderella - The Original Fairy Tale (USA) (En,Fr,De,Es,It).bin" size="608222496" crc="9483d665" md5="9a6f8e3ab8560b1efa1b1e7ae6e6548f" sha1="6c848eb2c47a2076fd3e820fee1b72130fe051c3"/>
	</game>
	<game name="Barney Bear Goes to School (USA)">
		<category>Educational</category>
		<description>Barney Bear Goes to School (USA)</description>
		<rom name="Barney Bear Goes to School (USA).cue" size="10301" crc="ac37e95b" md5="37d1e3bf7439af1ac2d986150f525fc6" sha1="48d2d7269050249dc7a2e5881177778359a6345b"/>
		<rom name="Barney Bear Goes to School (USA) (Track 01).bin" size="2391984" crc="c2b0380c" md5="d660d7258e04b3de83248f488c58e47c" sha1="552497c13fc47fa14a7b626bf6b01de6020e091a"/>
		<rom name="Barney Bear Goes to School (USA) (Track 02).bin" size="712656" crc="c5a453dc" md5="ddcca5e6b1d05442505a935f1444c82d" sha1="d2bbb8e2d902bab9d2326c358da0f89076ba86ac"/>
		<rom name="Barney Bear Goes to School (USA) (Track 03).bin" size="717360" crc="ace9996c" md5="52fb246984bd4bab51571454d9501904" sha1="14c9d68301fd1116bf929d26119cf34c03889af3"/>
		<rom name="Barney Bear Goes to School (USA) (Track 04).bin" size="1239504" crc="6f40b0b0" md5="48e8a5b4813a942f1251aa9d013af83c" sha1="3d494d1975bd89a10e1f17dc5ac0a1f5827c32f2"/>
		<rom name="Barney Bear Goes to School (USA) (Track 05).bin" size="1241856" crc="8ac376dc" md5="b8b04a48f1dae3ff2994a7a15143f924" sha1="c80bae6ba28fc9e7c45ef3228903c0b3b06d384f"/>
		<rom name="Barney Bear Goes to School (USA) (Track 06).bin" size="2297904" crc="c645a24b" md5="7dfdb3a6718188c6230eef6c003b0a66" sha1="059bcbad79f1d3455f3bc75befebaad9ad3f9324"/>
		<rom name="Barney Bear Goes to School (USA) (Track 07).bin" size="1947456" crc="d94cf99c" md5="43dbf6509b694673c625c550d1583ab6" sha1="7960707b46957df2cabb8fa154bf033e31580b2c"/>
		<rom name="Barney Bear Goes to School (USA) (Track 08).bin" size="639744" crc="cbbd68c0" md5="870b67155c66d389833f7bdb4c226b78" sha1="452e78d923ac63e02b0b165a1e1c986734ebba61"/>
		<rom name="Barney Bear Goes to School (USA) (Track 09).bin" size="2293200" crc="f0fc14c8" md5="2146f79948f95394cd7bc8a92d8ffed3" sha1="cf189c32133d62df96c3ce0a36288113da823aa7"/>
		<rom name="Barney Bear Goes to School (USA) (Track 10).bin" size="893760" crc="acf0a9a5" md5="a95d931d28de5639e51d3ad02cdcaa0d" sha1="a1434029702c0b353d8306c7e9950819ba5267db"/>
		<rom name="Barney Bear Goes to School (USA) (Track 11).bin" size="893760" crc="5b331b57" md5="710b0c91d19db1e23eb0dff53c7e5b52" sha1="ce4fc5f66808d0fe367e68f880431498f6b478fb"/>
		<rom name="Barney Bear Goes to School (USA) (Track 12).bin" size="893760" crc="b9b64ec0" md5="92ce9aa1f3f1b6ed9be3dd601c2ff51d" sha1="3e80a154316a345fb127ca37ba6b8b72c750e4e6"/>
		<rom name="Barney Bear Goes to School (USA) (Track 13).bin" size="453936" crc="d6851dee" md5="83746c04b76586218074c2098d97e4ec" sha1="50ff9c0f8e9b0a87e5b36e2ecc0f3f1508784675"/>
		<rom name="Barney Bear Goes to School (USA) (Track 14).bin" size="799680" crc="037889d2" md5="ced4ec11d8c1be2e1148803f19cd1f42" sha1="0762ef8f6905f45acf8c4ae4054ab60a6cf7c073"/>
		<rom name="Barney Bear Goes to School (USA) (Track 15).bin" size="2474304" crc="f3d32cea" md5="09060e33785a50292eba201b0762de43" sha1="ad67f5ca5844d75c592fad8f12336d3133a183b4"/>
		<rom name="Barney Bear Goes to School (USA) (Track 16).bin" size="646800" crc="3ccd6a90" md5="5018feddca5aa792e78a3ab0faecfcce" sha1="0920f59fd541026fe4d0d795bc7b6c57a36ad91f"/>
		<rom name="Barney Bear Goes to School (USA) (Track 17).bin" size="536256" crc="feeb7b3e" md5="fabea432e2ec97f7920388877d3b2c96" sha1="3309dab66316e075faf4893f55ff0798ae2f88cc"/>
		<rom name="Barney Bear Goes to School (USA) (Track 18).bin" size="799680" crc="9400c912" md5="04e1ca138b7682022d44815771f7d610" sha1="3c69e6c6973218c427eb1a1e9a345f68e6b49fc6"/>
		<rom name="Barney Bear Goes to School (USA) (Track 19).bin" size="717360" crc="31b6478a" md5="3724b24f0f3db4e6dc5bf3719fd96159" sha1="4f5cf49b310c832252127b12cc2b0df229180359"/>
		<rom name="Barney Bear Goes to School (USA) (Track 20).bin" size="482160" crc="ed18d3d0" md5="712529d5c03be26bc61018e2a6d62231" sha1="7ab59b64684c10884fcf6c9ecc043dc7a5153841"/>
		<rom name="Barney Bear Goes to School (USA) (Track 21).bin" size="533904" crc="6aca0fd9" md5="416183742a8ec7c08595695a1d36f49e" sha1="3a278ff89146499e6a7e7e25909305d1cfa5fb80"/>
		<rom name="Barney Bear Goes to School (USA) (Track 22).bin" size="536256" crc="1f4c00d4" md5="3fdee94ba5e0d7e4a474f2a016d38d16" sha1="0b92f885a17fc0553927f9fa0cacf1da6b6b7b39"/>
		<rom name="Barney Bear Goes to School (USA) (Track 23).bin" size="533904" crc="ce9c3836" md5="3213aad3d108d80d1d530eca243877f3" sha1="8669634838d19a7032e8526e038bd399bfdf9b57"/>
		<rom name="Barney Bear Goes to School (USA) (Track 24).bin" size="1187760" crc="14a52799" md5="dc646e0e23fcc0112dda6dee7fc94048" sha1="6912d94ded87afb74bcca87806f3f72bf4702b9d"/>
		<rom name="Barney Bear Goes to School (USA) (Track 25).bin" size="364560" crc="b8735a03" md5="d49d329b62d952e14bd5629b103cc5b1" sha1="9ed5776b573c700ab26c32a459a0fd1a00485328"/>
		<rom name="Barney Bear Goes to School (USA) (Track 26).bin" size="536256" crc="f489cd1f" md5="a4c765c36e20e37993aedfaeed3b9dea" sha1="9efdff891f55eca95a02b348d66c35980ad968de"/>
		<rom name="Barney Bear Goes to School (USA) (Track 27).bin" size="717360" crc="bbb1166b" md5="81a413c1524ad483650317036b3d9687" sha1="d2a421fd7018b6eed013cbe61b8ee2070eb2aceb"/>
		<rom name="Barney Bear Goes to School (USA) (Track 28).bin" size="627984" crc="991e15c5" md5="f0291a33a245df7c38c0cea1ee4df9cc" sha1="90442878e2556a87b57c321641e708e8ad93a471"/>
		<rom name="Barney Bear Goes to School (USA) (Track 29).bin" size="1594656" crc="7649e2b4" md5="0db6fe455ecc9b1fbeb55a85358d58a9" sha1="e2fda0b201b406190a1917ed7efd00e79d272efb"/>
		<rom name="Barney Bear Goes to School (USA) (Track 30).bin" size="1528800" crc="6902b486" md5="f57d4d0cca4e1a1dbbc6d34dac28aee3" sha1="76cb82eb26e66fa432e268fe43911fc708cbb6ee"/>
		<rom name="Barney Bear Goes to School (USA) (Track 31).bin" size="980784" crc="f154b6a4" md5="18b018bb693b22530fa1e087a79bf2da" sha1="b69ef59ca3a9826c4137c59a5eb30f3e305f9b30"/>
		<rom name="Barney Bear Goes to School (USA) (Track 32).bin" size="893760" crc="58dbf520" md5="1bccdfc3c0f7bc0bf63b75c703d2849d" sha1="2bde2c5a8f0d74c6bd083dd1cb5377be2070524d"/>
		<rom name="Barney Bear Goes to School (USA) (Track 33).bin" size="712656" crc="8ff80802" md5="d13b18473053b6f93a931acdef2ac9ff" sha1="54d4a3f7869786899393d4fb67fbe03e40626330"/>
		<rom name="Barney Bear Goes to School (USA) (Track 34).bin" size="4245360" crc="8b54c487" md5="f106712d1ebb1c07fa2408efff0cbe53" sha1="9e52d519d4579ebac2d3da9c5ce0669eddb19cfe"/>
		<rom name="Barney Bear Goes to School (USA) (Track 35).bin" size="364560" crc="c8de569a" md5="13aea576e33afc7923d0ab977d2470b5" sha1="ee811b8c5f8f60e3398148a79d195ae2848d8e4c"/>
		<rom name="Barney Bear Goes to School (USA) (Track 36).bin" size="369264" crc="7cdecfde" md5="c1392dbb1c8e820f80c447ebb50ca10f" sha1="e27350c280c69b7c11bd44267a539073fb0b77fc"/>
		<rom name="Barney Bear Goes to School (USA) (Track 37).bin" size="364560" crc="601727ad" md5="83923ea897d5284536257c85e9d468c4" sha1="d5089422ddfce443abf69ec23befb210c9062077"/>
		<rom name="Barney Bear Goes to School (USA) (Track 38).bin" size="371616" crc="807f518e" md5="416d19d1a4471c06a6fab9cafd270541" sha1="835924566f39f4d8c64094d1ed863937917e0707"/>
		<rom name="Barney Bear Goes to School (USA) (Track 39).bin" size="364560" crc="e5048ba4" md5="de980b883d382e7159848f2264d11905" sha1="4abf1743a011b3183f0b057ebeccc163fa0f3045"/>
		<rom name="Barney Bear Goes to School (USA) (Track 40).bin" size="364560" crc="de2bcb80" md5="7f01aabfae9776414f4029798921f3f1" sha1="c150b686dda96233048b0f1d29ccea071daf9f01"/>
		<rom name="Barney Bear Goes to School (USA) (Track 41).bin" size="369264" crc="9025a637" md5="43cfd6bb7f9f4e5add2b1119f78d4569" sha1="640d9918d448bce59be2e1ef52e5b82587613b23"/>
		<rom name="Barney Bear Goes to School (USA) (Track 42).bin" size="364560" crc="df40bb50" md5="59ca076d2fdc665f701e7467a3d2b180" sha1="ce62fdb5a9f32b9292b787ac51e04d7498f11964"/>
		<rom name="Barney Bear Goes to School (USA) (Track 43).bin" size="1147776" crc="01f0c4b3" md5="88ec47b4e372a1bfc9eb5b63a3ef2353" sha1="23d147665661a130d1f073467cf6f6f0704f4d7b"/>
		<rom name="Barney Bear Goes to School (USA) (Track 44).bin" size="1152480" crc="8b4242b2" md5="a14c7b0d159dd11f65fb82c8c7299938" sha1="6b4349b5279a92f428e349abebce438cd965810c"/>
		<rom name="Barney Bear Goes to School (USA) (Track 45).bin" size="1145424" crc="7876d09b" md5="9381f3af88a86a453167a6079a17c1aa" sha1="85b3d934c062498f3090538d6da6a3c63d089508"/>
		<rom name="Barney Bear Goes to School (USA) (Track 46).bin" size="1241856" crc="9428abad" md5="7d607ede892bb6f012467cfc07fab285" sha1="302edc1ad287fa0df75b4c86307ac747f8df4a24"/>
		<rom name="Barney Bear Goes to School (USA) (Track 47).bin" size="1239504" crc="9d893258" md5="f737f25818598092c3c483732ac2ca8f" sha1="2de127469e98e4fa7bfe00bbb882007fcdb12856"/>
