<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Puzzle Bobble for Palm (Japan).cue" size="96" crc="967212dd" md5="c327b5a6222d20641c562a6ef352a93d" sha1="aba2759cd138032a700b932c43d15dc17c3421d7"/>
		<rom name="Puzzle Bobble for Palm (Japan).bin" size="88658640" crc="9790cfb6" md5="22e77863337aef15d1809142bd51cfe8" sha1="058ba3113c27db0274dd12c32a709c8e43896cd6"/>
	</game>
	<game name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)">
		<category>Games</category>
		<description>Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)</description>
		<rom name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan).cue" size="118" crc="af436022" md5="eefcc1f6f10f4d98d23a1c3a829aaee1" sha1="34128f240ac5290d66e75c9a57bfad7b4f400f0d"/>
		<rom name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan).bin" size="5555424" crc="1aaa3aaa" md5="b6ba0986105ff4b3804637b521fb631d" sha1="cf1fcac4d57527521c7a2134a1922c8b6c0b4588"/>
	</game>
	<game name="Rayman (USA)">
		<category>Games</category>
		<description>Rayman (USA)</description>
		<rom name="Rayman (USA).cue" size="78" crc="74ad1b1b" md5="d2a97c5444669031d9d1d4985a6d6896" sha1="8fbfed4e8e6c0136a67c5d694c32772e31f42f24"/>
		<rom name="Rayman (USA).bin" size="36244320" crc="324951c5" md5="9dc630e2ebd3a91b811854774f91e24b" sha1="f1f7608e186994e2ef10b4e079ed71c275d2e2f6"/>
	</game>
</datafile>
