<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Beneath a Steel Sky (Europe) (En,Fr,De,It)</description>
		<rom name="Beneath a Steel Sky (Europe) (En,Fr,De,It).cue" size="108" crc="810f321e" md5="42985cdbe560baf7c3cde4520f40327e" sha1="d5432666da7e692dc76740e9d10ac06cce90135c"/>
		<rom name="Beneath a Steel Sky (Europe) (En,Fr,De,It).bin" size="110238240" crc="fa395c9e" md5="7a5995578f91ecaf8051b4b45222ef71" sha1="0b9a4fe41e84750bf55db51515962920e1921eb8"/>
	</game>
	<game name="Communicator (Germany) (En,De)">
		<category>Applications</category>
		<description>Communicator (Germany) (En,De)</description>
		<rom name="Communicator (Germany) (En,De).cue" size="96" crc="d909ffba" md5="7c689ca71899f32161c8ba8c8d0ea721" sha1="98fcb768c6842b9a70d1a02adc8f2668c3bdba01"/>
		<rom name="Communicator (Germany) (En,De).bin" size="4153632" crc="82427e3d" md5="d6f1b1c53dd217859ef97376f79f193c" sha1="89e9933c60cb00dc347e967596bf7b29c47f166f"/>
	</game>
	<game name="Alien Breed Special Edition &amp; Qwak (Europe) (En,Fr,De,It,Da)">
		<category>Games</category>
		<description>Alien Breed Special Edition &amp; Qwak (Europe) (En,Fr,De,It,Da)</description>
		<rom name="Alien Breed Special Edition &amp; Qwak (Europe) (En,Fr,De,It,Da).cue" size="126" crc="8acc4661" md5="91ea857950fc89a549f86bbe8cf90280" sha1="78ca8675721bf714b37ad3306b03df1e15850b7a"/>
		<rom name="Alien Breed Special Edition &amp; Qwak (Europe) (En,Fr,De,It,Da).bin" size="5762400" crc="dc54d226" md5="2ca6da0d41cdc8ef4028c031efcdd2ca" sha1="45442d1c3995766f728d188726b9460c48c80021"/>
	</game>
	<game name="International Karate + (Europe)">
		<category>Games</category>
		<description>International Karate + (Europe)</description>
		<rom name="International Karate + (Europe).cue" size="97" crc="bc67c9d1" md5="dcda50a04f3c1b4b779de83b074e2779" sha1="1d7253cddf106130cc353c8cfd4d1a89bc7e2ec6"/>
		<rom name="International Karate + (Europe).bin" size="1458240" crc="7ef52720" md5="b95bbcd4172eff59ba38339fd96109cd" sha1="d1796e8f0c0e1ac37a4e97f2c9720ed5f82a0611"/>
	</game>
	<game name="Sheer Delight (Europe)">
		<category>Multimedia</category>
		<description>Sheer Delight (Europe)</description>
		<rom name="Sheer Delight (Europe).cue" size="88" crc="6407efbd" md5="c2f570e1cb8536e5768e2123713d9984" sha1="6c2dbcdb9be5a4accc53619e9cc02c5f885c165a"/>
		<rom name="Sheer Delight (Europe).bin" size="643311984" crc="a556e4bd" md5="20fdfabbd9ffb40b62b3fbf0832bdb17" sha1="c5fbed0e8fd4b8b2bce7e854603a313b4dd0cc7d"/>
	</game>
	<game name="Simon the Sorcerer (Europe)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe)</description>
		<rom name="Simon the Sorcerer (Europe).cue" size="116" crc="1dff5096" md5="f491c415bf0344b6b9bb19024bce498d" sha1="7a98c4a733a172c01fccf97f4b3f8f102a49e678"/>
		<rom name="Simon the Sorcerer (Europe).bin" size="426196512" crc="6eccc116" md5="acc9df5593bf266e2b5734eb5efe94fa" sha1="dc05c7969d3f7b85407858665e37f9ae098cb6e9"/>
	</game>
	<game name="Superfrog (Europe)">
		<category>Games</category>
		<description>Superfrog (Europe)</description>
		<rom name="Superfrog (Europe).cue" size="84" crc="fdd6f893" md5="ba7d4df8c4c762e0a0b760398a961554" sha1="cca346f65ae8cb0434b9d21320ca91cc49548469"/>
		<rom name="Superfrog (Europe).bin" size="10214736" crc="b004716e" md5="ac94d9f85bc0d875c76365a2a5fdb89a" sha1="eace080007f794ab97cc16d4b80ecabe2339262b"/>
	</game>
	<game name="Last Ninja 3 (Europe)">
		<category>Games</category>
		<description>Last Ninja 3 (Europe)</description>
		<rom name="Last Ninja 3 (Europe).cue" size="110" crc="d13b4f82" md5="74d0376c796567bb8673ff1bffe2ccc3" sha1="ced5602f0a98271fab956da5e36276006e237e76"/>
		<rom name="Last Ninja 3 (Europe).bin" size="63315840" crc="a698731c" md5="7c5a189e770d132bf9184e5c1e645a79" sha1="f957ea55ff1f7433e11041d917ddf5f0fc8209e5"/>
	</game>
	<game name="Chuck Rock (Europe)">
		<category>Games</category>
		<description>Chuck Rock (Europe)</description>
		<rom name="Chuck Rock (Europe).cue" size="85" crc="c4613e0d" md5="4d60e054c2526b9400a2de1a4c14b91b" sha1="001c14dd459c00a7de7d79372ec6521e590439cf"/>
		<rom name="Chuck Rock (Europe).bin" size="63301728" crc="dcbc14e3" md5="70c670f0c9c8e4007ce2167088a24d6a" sha1="2c66b7ebcce271f6569b7ab706a432f7f0383107"/>
	</game>
	<game name="Arabian Nights (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Arabian Nights (Europe) (En,Fr,De,It)</description>
		<rom name="Arabian Nights (Europe) (En,Fr,De,It).cue" size="126" crc="0368de17" md5="dad77f053071ca338ad588f3392289c3" sha1="c18bda3957d9b558063d62cb36c8eeb6ea6589f3"/>
		<rom name="Arabian Nights (Europe) (En,Fr,De,It).bin" size="2744784" crc="65c41bab" md5="27695f712fbadbef2aafb0a8a7fac675" sha1="6e04bcc05150d5bdc204ea7b00b8e10332c1f178"/>
	</game>
	<game name="Summer Olympix (Europe)">
		<category>Games</category>
		<description>Summer Olympix (Europe)</description>
		<rom name="Summer Olympix (Europe).cue" size="239" crc="a69d9f55" md5="1f37bb20d6f5e78974e8c9e8a602eb3c" sha1="6bbeb55f7b0ce63dcfd04edba6e982f09a4a3bc2"/>
		<rom name="Summer Olympix (Europe) (Track 1).bin" size="14782320" crc="914537d0" md5="d863c6d7457fcf21c8cd608d10eab3be" sha1="bee602f3565bc038b3f20643b29712e79cfffbad"/>
		<rom name="Summer Olympix (Europe) (Track 2).bin" size="52642464" crc="cd1055b7" md5="90eecd4b2f2934448d96f9220813c99c" sha1="7d4bb2e1629380af9c87162739477369250ba088"/>
	</game>
	<game name="Nick Faldos Championship Golf (Europe)">
		<category>Games</category>
		<description>Nick Faldos Championship Golf (Europe)</description>
		<rom name="Nick Faldos Championship Golf (Europe).cue" size="127" crc="180c27ef" md5="e79bb6dd57b1f89e3257d0a204d8c746" sha1="6c4df584c8a69daefce3fbe681b485a03b82f201"/>
		<rom name="Nick Faldos Championship Golf (Europe).bin" size="5800032" crc="cc93d0c1" md5="4cd5a6a27e73ef554fade1be244980dc" sha1="f7929fc69da8951a3837de4a3cf5eaeb857de0c9"/>
	</game>
	<game name="PGA European Tour (Europe)">
		<category>Games</category>
		<description>PGA European Tour (Europe)</description>
		<rom name="PGA European Tour (Europe).cue" size="92" crc="d3d01316" md5="4ee799a18664a02c91d4153345c9cfc5" sha1="e5717effaf0b69aa2bb524a6a0b35110ea4c5812"/>
		<rom name="PGA European Tour (Europe).bin" size="1881600" crc="8652390e" md5="6edb8f40fd1b3f56e7c602a7a2bb5e99" sha1="faa9b4d213dab27c5288bef3d8f54a3ae444e72e"/>
	</game>
	<game name="Ryder Cup - Johnnie Walker (Europe)">
		<category>Games</category>
		<description>Ryder Cup - Johnnie Walker (Europe)</description>
		<rom name="Ryder Cup - Johnnie Walker (Europe).cue" size="101" crc="42867907" md5="8f211660ce22404a58801eaa43ad00f5" sha1="77cea2254f79a7b2bc6bad74fe39a27c378d0135"/>
		<rom name="Ryder Cup - Johnnie Walker (Europe).bin" size="3226944" crc="40bcc0f2" md5="68a7b963a84181ec025b8ffdd9feea40" sha1="bdb224f5ce7f74f1e2378d7f5c4c7b6f266d50a8"/>
	</game>
	<game name="Morph (Europe)">
		<category>Games</category>
		<description>Morph (Europe)</description>
		<rom name="Morph (Europe).cue" size="103" crc="3dca50c4" md5="3d8a2006b06a794e5cc3adf10014caf6" sha1="6e5c4ef2c3d9812568cd3b9b10bb9ea8d9c9df25"/>
		<rom name="Morph (Europe).bin" size="2312016" crc="694b7246" md5="f59f07211c70d01de7df3a8739f703f2" sha1="3612338d3c97ea924997bcfb452acf6c316268de"/>
	</game>
	<game name="Fields of Glory (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fields of Glory (Europe) (En,Fr,De)</description>
		<rom name="Fields of Glory (Europe) (En,Fr,De).cue" size="101" crc="c01ed4a2" md5="1d16018b3effecd345dc18aa152f7fe7" sha1="c14f16cc5e26c7308dae837817a5a71c65b4152c"/>
		<rom name="Fields of Glory (Europe) (En,Fr,De).bin" size="4986240" crc="baa03238" md5="a79aef21128b3017d6bdf29eb38cec93" sha1="1d3c3f1074e21588ab6f6b5ad5e4445800d6f984"/>
	</game>
	<game name="Jungle Strike - The Sequel to Desert Strike (Europe)">
		<category>Games</category>
		<description>Jungle Strike - The Sequel to Desert Strike (Europe)</description>
		<rom name="Jungle Strike - The Sequel to Desert Strike (Europe).cue" size="118" crc="6327d027" md5="0d387eb1a2d7d59610336eb47f17fded" sha1="055d71526268e33c260e2448a0e120f66dcab967"/>
		<rom name="Jungle Strike - The Sequel to Desert Strike (Europe).bin" size="7173600" crc="6f2c3ac5" md5="ca8851c3c460383f104209b47cb00a55" sha1="3d6b47c73dd1ec572a6b213105dc5ad7d3945c7c"/>
	</game>
	<game name="Banshee (Europe) (En,Fr,De,Da)">
		<category>Games</category>
		<description>Banshee (Europe) (En,Fr,De,Da)</description>
		<rom name="Banshee (Europe) (En,Fr,De,Da).cue" size="354" crc="28292fde" md5="e9ae4ec9c0018ad8f984551ef6a60b26" sha1="cade17333d5dd8f7469101d6c03a38f569953261"/>
		<rom name="Banshee (Europe) (En,Fr,De,Da) (Track 1).bin" size="4170096" crc="e7957b85" md5="1e151a783e7c718954e73f54a7f7d0d3" sha1="6e224e5c9f05002cf5242862cedc39218f09fb03"/>
		<rom name="Banshee (Europe) (En,Fr,De,Da) (Track 2).bin" size="22461600" crc="f8d00369" md5="50ec230ffd2aedf324c1e64f752aec67" sha1="fbc8d96ad4fecb66d9986cfe892eed4ac0b5aae1"/>
