<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Post de Card Light (Japan).bin" size="170863392" crc="eed8516c" md5="8aeee1ad05d5e7be9bceb73e4d3e86e2" sha1="77e1b0e74043abe1079374055e89e6eddd767f8d"/>
	</game>
	<game name="Ultraman - The Digital Board Game (Japan)">
		<category>Games</category>
		<description>Ultraman - The Digital Board Game (Japan)</description>
		<rom name="Ultraman - The Digital Board Game (Japan).cue" size="107" crc="dfce36f8" md5="e4f97bf600d71912ec9bbf113c6bda42" sha1="98d210d1b9b82f1a2036b3274dc5fc17bb6f74cf"/>
		<rom name="Ultraman - The Digital Board Game (Japan).bin" size="753051600" crc="9b7dc75e" md5="627bf3d6d0c3726c7048c67775ce3523" sha1="c2fb1ce7c379adda84e165c617aa8154da1b9c92"/>
	</game>
	<game name="Atmark Town (Japan)">
		<category>Applications</category>
		<description>Atmark Town (Japan)</description>
		<rom name="Atmark Town (Japan).cue" size="85" crc="ce97edb1" md5="050e4815e61c035336f1b396b88048d3" sha1="c08c3f14f8b06a3914a04096ba2dca71ab8725cb"/>
		<rom name="Atmark Town (Japan).bin" size="752943408" crc="2331c29e" md5="a800c0c9b6b6af340d314b611a926b4e" sha1="b42ea0dfa96db9ea5aa68a15710253ce4aa5bcf3"/>
	</game>
	<game name="Card SD Gundam Gaiden (Japan)">
		<category>Games</category>
		<description>Card SD Gundam Gaiden (Japan)</description>
		<rom name="Card SD Gundam Gaiden (Japan).cue" size="95" crc="68662c7d" md5="8c208cd33df0e04c0260630a338c66d0" sha1="314659a3ffd596f20b8f5cd4fe3624152b1618c5"/>
		<rom name="Card SD Gundam Gaiden (Japan).bin" size="753051600" crc="14e5273b" md5="2023fce1f8129bea3bd8cf98e6593313" sha1="7103aaa5bce4da7368d0da02770ee26307ad3926"/>
	</game>
	<game name="Hashitte Asobou! Kikansha Thomas (Japan)">
		<category>Games</category>
		<description>Hashitte Asobou! Kikansha Thomas (Japan)</description>
		<rom name="Hashitte Asobou! Kikansha Thomas (Japan).cue" size="106" crc="2a177a96" md5="07bfe679a9839dce11787c87e2f0091a" sha1="b6fd68e2ed707d57e9c49a1dd27e1cc995feb2e7"/>
		<rom name="Hashitte Asobou! Kikansha Thomas (Japan).bin" size="241192896" crc="d26a190d" md5="f23de0d6269057c91691f5975b38b57b" sha1="0bc44f023be3f1ed50e2827c04371a22a3343cc0"/>
	</game>
	<game name="Franky Online (Japan)">
		<category>Applications</category>
		<description>Franky Online (Japan)</description>
		<rom name="Franky Online (Japan).cue" size="87" crc="c89e38b7" md5="aab16fc8287b8cd910ce3e1738631bf3" sha1="d77ac4666e3e257f3417fe46fd3d5122b1736444"/>
		<rom name="Franky Online (Japan).bin" size="361601184" crc="68006475" md5="78274459bd0483efb7615d2bf1ad51bb" sha1="adc7b7f862a1687eec573ca8d4806c8527660f2c"/>
	</game>
	<game name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan)">
		<category>Applications</category>
		<description>Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan)</description>
		<rom name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan).cue" size="119" crc="eb4f8a0c" md5="df4584a1a1bdaa10b9776521b9b11e11" sha1="4fc6bee0acdeaaf06ab112c40b543740f6d6335b"/>
		<rom name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan).bin" size="301389984" crc="e80ad19c" md5="3ee236c9918e1a26c959ab63cdff2fbe" sha1="cca12fe36f1ad318d75bc625664916ce0c157b67"/>
	</game>
	<game name="Gundam Tactics - Mobility Fleet0079 (Japan)">
		<category>Games</category>
		<description>Gundam Tactics - Mobility Fleet0079 (Japan)</description>
		<rom name="Gundam Tactics - Mobility Fleet0079 (Japan).cue" size="109" crc="72d907bb" md5="3f591a4063e4817b566fce91c8608733" sha1="33f11af8b9e698fe2ca0c8d53a5395bb727d8024"/>
		<rom name="Gundam Tactics - Mobility Fleet0079 (Japan).bin" size="771020880" crc="2070ba51" md5="3e21b5daf7b25411b974ca2df2235c0c" sha1="51291c05d80e2f62d13d9964137df811321aac5e"/>
	</game>
	<game name="TV Works - Word Paint Mail (Japan)">
		<category>Applications</category>
		<description>TV Works - Word Paint Mail (Japan)</description>
		<rom name="TV Works - Word Paint Mail (Japan).cue" size="100" crc="41288e91" md5="ec43442c299384a84c7d98992098309d" sha1="93dea6acb057ebc9cb41e23a56865b6ca0a8ad90"/>
		<rom name="TV Works - Word Paint Mail (Japan).bin" size="769837824" crc="f7a5bc06" md5="96da7cefc36d896da4f61bc98071498f" sha1="9005df389dcf272a4bd0ad0bcdaa41b6769cdbf5"/>
	</game>
</datafile>
