<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Virtua Fighter 4 Final Tuned (World) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Fighter 4 Final Tuned (World) (Rev A) (Track 3).bin" size="1185760800" crc="e4d4d491" md5="1883622bfb621146d73e789f2e160bbc" sha1="52c4a4a22ff632db93f87c01fe9edaec01ebd6dd"/>
	</game>
	<game name="Initial D Version 3 for Cycraft (World) (Rev B)">
		<category>Games</category>
		<description>Initial D Version 3 for Cycraft (World) (Rev B)</description>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B).cue" size="435" crc="a9a4d641" md5="4851b62f3b3a15f5158ebfd01265b796" sha1="814dcc8a7072abc3f295a063387cd0741ed00162"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 1).bin" size="1058400" crc="5363fd20" md5="f140d033e865b0033fd3f8dff60df6d4" sha1="caa348fca88357e970065062e8edd5c4b6079fa2"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Version 3 for Cycraft (World) (Rev B) (Track 3).bin" size="1185760800" crc="f084fc6e" md5="1962987454257cce51773a37bb4e32e2" sha1="6d9763c54447e91736269a53cba95f746dce7d45"/>
	</game>
	<game name="Initial D Version 3 (World)">
		<category>Games</category>
		<description>Initial D Version 3 (World)</description>
		<rom name="Initial D Version 3 (World).cue" size="375" crc="fbb19cfd" md5="0122a74a13792bbdc505574721aa9f60" sha1="e73f7734df7ba2930e50a86693df603a5c5f27c6"/>
		<rom name="Initial D Version 3 (World) (Track 1).bin" size="1058400" crc="ef4d662f" md5="498fde4ff8c275ef151e5fa503d34494" sha1="dab18f9d1bc2293429a5a314bd95a0038e618e12"/>
		<rom name="Initial D Version 3 (World) (Track 2).bin" size="5402544" crc="06f772c0" md5="7a9fe426c4050c8ed38254fa5630510c" sha1="496a35c83435f4558ced39cc66742df3ef14422b"/>
		<rom name="Initial D Version 3 (World) (Track 3).bin" size="1185760800" crc="e9fc51f4" md5="77bc18c15453eb219c946c47d23c7d1a" sha1="e813e9401aab3d0af00e8228ec106269f9a2d617"/>
	</game>
</datafile>
