<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Galaxy Force II (Japan) (Track 10).bin" size="25124064" crc="ccf99476" md5="e9aeece01e2bc62f2ddbcb88f6ac8c71" sha1="358d9da776e2dc479e21570d58a602d9d9755007"/>
	</game>
	<game name="Towns System Software V2.1L10 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Towns System Software V2.1L10 (Japan) (Rev A)</description>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A).cue" size="1545" crc="cdd892b4" md5="c4b1595d3500c3df495b59bd910d5397" sha1="174c4d0d69856d4fe1c836e8c01fc81a8e5c857a"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 01).bin" size="317167200" crc="12b38388" md5="2d41467dec7c1658c2b3e7ff7c679a94" sha1="a7736100098611839fcb8199eae41dd7213ddcaf"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 02).bin" size="11799984" crc="47372237" md5="56d9bcd61bf16436ddabb7787ca4c98d" sha1="5b643250e4a8abf3671fd38715557f161c4d620f"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 03).bin" size="8885856" crc="28cd028e" md5="33835e8cfb8c44a2773fd8d3ca6b101d" sha1="8a848d850d3b122dc3f0f15efb3b888cfc197c02"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 04).bin" size="11301360" crc="d53228f5" md5="fc9f6232bea7527ebbc55cb5a4cb3490" sha1="a208cf49fb3a8ca38d2fd4d51256edfab470b85a"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 05).bin" size="11136720" crc="f9d2a991" md5="c08f4efb0658135da924a0f6fae758c5" sha1="d9e0bb8657978c05fcce4f1d9020e07f397fb44b"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 06).bin" size="94449264" crc="cf75e950" md5="7015819e9351aadd1e0da1e52d70c114" sha1="91d9e93d9886027b9c66bb86d810ad012a27b0dd"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 07).bin" size="22955520" crc="cbc73605" md5="69dcd22c5da1dcbc50ed0ee07e6fe6f1" sha1="440e07218bc63c136e0d8446ebeda19b52547e98"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 08).bin" size="116435760" crc="46115cb5" md5="40f276372dea75bfa194987b472c1b63" sha1="ea482c6088166b956a1596c4b91beeaa0849e519"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 09).bin" size="11578896" crc="71242193" md5="b1a365b6676a0648ef94387134d35af2" sha1="d043dcd84d6c2e6a48ce14807825ec5456a5e736"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 10).bin" size="10595760" crc="49237f87" md5="da2653137a382652a51475249ba8c382" sha1="67343b528937a0d940165d5f84737797fd6667dc"/>
		<rom name="Towns System Software V2.1L10 (Japan) (Rev A) (Track 11).bin" size="11054400" crc="02411027" md5="293504637f75729b9eca8f29fdce418d" sha1="3f68418b53d65396f588902ade208bf27b471d76"/>
	</game>
	<game name="F-BASIC386 V1.1L20 (Japan)">
		<category>Applications</category>
		<description>F-BASIC386 V1.1L20 (Japan)</description>
		<rom name="F-BASIC386 V1.1L20 (Japan).cue" size="1336" crc="ca02ddb5" md5="3aaea22ea143d9845ed91e9e3722368a" sha1="88d69e659ac168a164acf22f7ec72ca9760a1d89"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 01).bin" size="55389600" crc="661d4cfb" md5="6f315cbfc150531153418fb1c04ccd87" sha1="614dfc9829ff5896d611f24a6f0cc6a912c9e7eb"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 02).bin" size="41729184" crc="17f838e9" md5="37587292eff74f97bdc295f882c063c3" sha1="faef4319da96fe3ea061b19e7c5a79a56604d090"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 03).bin" size="14765856" crc="f5a2bfbc" md5="c53dbf855254215e233729147bc60154" sha1="feec18ce8a1250704f2c9e8c66671568b50655a4"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 04).bin" size="24049200" crc="23d46b62" md5="a50508fa5f8be36f17fc7174ea31390a" sha1="f3fc81272c05f6473d0dc9e00bc3da35658b0fd6"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 05).bin" size="37213344" crc="67350f17" md5="c3d2ce283d63045b7f8b893fcfea3dd7" sha1="00b992141bd49aeaa6cf52d5fdc479c9be3906ea"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 06).bin" size="8968176" crc="00282ec8" md5="97035e082b36aff473ef5ef792a7b2ae" sha1="43bec43cd44be78a014becc94ac2c33126eb0f6b"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 07).bin" size="5374320" crc="a4d5c277" md5="6ee92d840a6215399a7c6ce30bff2016" sha1="620ad28f7e21abd38cb9af378d892330ad6cd7a7"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 08).bin" size="5002704" crc="e688b514" md5="07610396e7c74549fa2e5f600f67537d" sha1="068af1d56da66a8ee8b3adfdcd8f4c5902d790a3"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 09).bin" size="9360960" crc="e966f3ec" md5="6cf9f48d10f79a7fcfe9a14c790ab6dc" sha1="4245e9492a0a2660380b11dfa458c06b4041b2a3"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 10).bin" size="4675776" crc="c90f1de0" md5="86038fe14fc6f3d96e002be7b595c25d" sha1="139630c7a5aaf478110cd77bd1d4e5c218bc68fb"/>
		<rom name="F-BASIC386 V1.1L20 (Japan) (Track 11).bin" size="16793280" crc="65bb0664" md5="35095a5624d792cba978a9e41bb78818" sha1="85a7e637bf3385266c1bf4cc80f3972b41369d17"/>
	</game>
	<game name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM)">
		<category>Applications</category>
		<description>Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM)</description>
		<rom name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM).cue" size="1318" crc="04d18e85" md5="d9a90cd9a52af9c0bd3fab81577b6d17" sha1="82bfa235a03162c6b4f523863aad914f78135e7a"/>
		<rom name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM) (Track 1).bin" size="210974400" crc="f1c0baee" md5="8705e3393989396162f3a783f82ea38d" sha1="b6b3a75c06dda9f2c7df10703b2640871db84d34"/>
		<rom name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM) (Track 2).bin" size="24296160" crc="84ca1c64" md5="a9697de9d633de946ba286c35ab53963" sha1="a5a76ce4664e31a431f0ede7fb595f68f91ea70e"/>
		<rom name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM) (Track 3).bin" size="33280800" crc="c715fa2a" md5="02bce69fd1beab8b5e3cb11c583f6b3d" sha1="d1f949e98d6721569224f487662b4be4379930d1"/>
		<rom name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM) (Track 4).bin" size="31203984" crc="ddc80416" md5="f99637fa3490d1047fddc975629e8353" sha1="e416686251a310ca37ab28d71422aa0a4b8aad5c"/>
		<rom name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM) (Track 5).bin" size="33687696" crc="6dc2adb0" md5="44bfd720f1899716eaa86cb04f3a5ea9" sha1="f15fbaa51ef779119ea20c2559b2942e0d660bea"/>
		<rom name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM) (Track 6).bin" size="24484320" crc="6003c48f" md5="64a2f33664aceec7f8188c907cc98360" sha1="06cf72ab1a8a97967cf505ebf63ababeb253f64d"/>
		<rom name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM) (Track 7).bin" size="66366384" crc="14c119e5" md5="ab983a7c47d13f222cb320799dda1799" sha1="f5fc90b31f35f2fff7fe2a71f66359baecb047dc"/>
		<rom name="Microsoft Windows Version 3.1 L11 Operating System (Japan) (Setup CD-ROM) (Track 8).bin" size="41049456" crc="7ac70a73" md5="0689216716f45af6f0f113f1d08abd19" sha1="a51becc2bb7686925441a2538f238aa151807006"/>
	</game>
	<game name="Pegasus V1.1L10 (Japan) (Rev C)">
		<category>Applications</category>
		<description>Pegasus V1.1L10 (Japan) (Rev C)</description>
		<rom name="Pegasus V1.1L10 (Japan) (Rev C).cue" size="97" crc="94162f0b" md5="713d9b042e03eff7cb7a66de7e110991" sha1="a4a0da84ff2c06d9a363e95e83a73a2edc909b32"/>
		<rom name="Pegasus V1.1L10 (Japan) (Rev C).bin" size="152419008" crc="f45a794c" md5="70b3f4e1ea8e34a4d0c0a86ccf273077" sha1="7643f364d5031dbf355b65c8e79c2a932e98f11e"/>
	</game>
	<game name="TownsMagazine (Japan)">
		<category>Multimedia</category>
		<description>TownsMagazine (Japan)</description>
		<rom name="TownsMagazine (Japan).cue" size="87" crc="a840e2a1" md5="b2ac544d8b5add2c1fe6cfc4e6767fb8" sha1="14ee4bf2b270f4d80ce3c52012527e2aa431917e"/>
		<rom name="TownsMagazine (Japan).bin" size="294366912" crc="f2fd6eb1" md5="fe41f23ceed63e6c452af7b2085c1f2b" sha1="5e20836562d807c7c1f1f4041cef8214b92b3c59"/>
	</game>
	<game name="Free Software Collection 6 (Japan)">
		<category>Applications</category>
		<description>Free Software Collection 6 (Japan)</description>
		<rom name="Free Software Collection 6 (Japan).cue" size="100" crc="61ebe1b0" md5="7ba91cdbd2389e9f20bbfeede21709f8" sha1="bf2a169a70854fe9bad33d048fb224ca7b5c9608"/>
		<rom name="Free Software Collection 6 (Japan).bin" size="475927200" crc="fbd8ee95" md5="694ead5c4912b3cb03043919428f4d52" sha1="e86bc6f678b661d89aecf036fb31137d94c6b047"/>
	</game>
	<game name="Free Ware Collection 3 (Japan)">
		<category>Applications</category>
		<description>Free Ware Collection 3 (Japan)</description>
		<rom name="Free Ware Collection 3 (Japan).cue" size="1357" crc="4208c6fb" md5="254e6efa899f7058e21f278915046f85" sha1="b8ba4180c7d6da86e8e071f33a247a82e6d42755"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 01).bin" size="158407200" crc="1069cae3" md5="faa95d27bafafea8162b2b48ed7c8c78" sha1="9a71931eae9d78c34c6119a38fb80531657add19"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 02).bin" size="52214400" crc="9af507e9" md5="b248c055bc7f454d08726969fe15f9e7" sha1="5a25674fe17d9a9ee0d1bf496ba24713b60dcaa9"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 03).bin" size="44629200" crc="37cc4a82" md5="69514c1e6015234dcf18bb7655523a0c" sha1="fe4c7214e84e18121deb8fdb17fd42959a69e543"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 04).bin" size="49568400" crc="64e10d52" md5="9aad1191ca17041c7e7fe29d08daf012" sha1="cc22820f411434a29d01814b75264eadac0d00b3"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 05).bin" size="44100000" crc="41fb1b28" md5="1aa9251faa0fd27d011ee49e514af69e" sha1="2083814c137ca310847b9a08900525ae18202d5e"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 06).bin" size="56448000" crc="dac10eff" md5="4d10e583cbb3ef3444e56f5101912976" sha1="28acf0d107e9b4c23f002fae7d2ea2b8ec710aed"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 07).bin" size="38984400" crc="9e1bd056" md5="ff96ab2df5677d2128a1b842081d4012" sha1="c5a67273adf562af581c5deaf62e1ad10c852cf8"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 08).bin" size="31399200" crc="76ff17de" md5="1a9e3cb4fbbe6416e621e97f4f7d67f0" sha1="6dbb4e806a1bf7f069d39027f525a1b5c96ba753"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 09).bin" size="36691200" crc="2cdbdf81" md5="e09ca608fd3cd917b9d46a53d26e118e" sha1="02a4092359c109db0e3cd28871c3ecf0b70e8a1d"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 10).bin" size="69071184" crc="f54f6c69" md5="bb2e284115661fdcd7b11c8633ad0c0e" sha1="7469eda93b6f6b0a862d349f222b4ca8416f59a9"/>
		<rom name="Free Ware Collection 3 (Japan) (Track 11).bin" size="23303616" crc="77871034" md5="eb3f23fc33d4c73ad2e72862bc396cc7" sha1="c53e7efcb48f0d74e4fbbeb89a0e9c910218adff"/>
	</game>
	<game name="OASYS-Win V2.0 (Japan)">
		<category>Applications</category>
		<description>OASYS-Win V2.0 (Japan)</description>
		<rom name="OASYS-Win V2.0 (Japan).cue" size="88" crc="7bf3273b" md5="eb7bfe54ace3be2e9604c63a5e93810e" sha1="cc1257bc50fd39db410d3c6c79e8ecdff2b6dab3"/>
		<rom name="OASYS-Win V2.0 (Japan).bin" size="116188800" crc="83a28e2b" md5="adf6db25201fa4c6ac793b85c141df6c" sha1="964815360356173e43dbbe3b2511e6e5111bd51c"/>
	</game>
	<game name="Pu-Li-Ru-La (Japan)">
		<category>Games</category>
		<description>Pu-Li-Ru-La (Japan)</description>
		<rom name="Pu-Li-Ru-La (Japan).cue" size="3174" crc="09d2bd5f" md5="2470dfffe548627c73583a9134ae678d" sha1="a2c8dddb624395485f2db19af9d1b16a6adf5065"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 01).bin" size="20462400" crc="409635f3" md5="d6551388b32839220a4468a7d64b9ef5" sha1="1acb6300fa54880f96445bc34f59b184fb002ed9"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 02).bin" size="3909024" crc="3b602a96" md5="145d7ebc8250e23502616dd4b8fcb0cd" sha1="6100e7c8e84a982f4ddf4d85d62b5154eef3bdae"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 03).bin" size="13625136" crc="da72f82e" md5="0606cb96ca48298815c774e079dc5e68" sha1="cc8d204e184394a87581e68e40ea8d339af16740"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 04).bin" size="12559680" crc="60a5f3b6" md5="8e97626b0fc23a08252efb5da7d43263" sha1="9a3e678a4e493de84648fd49b669f3533bc83a64"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 05).bin" size="15076320" crc="92fd4126" md5="cb0fdf7e10eef16df15b97a5946b9aaa" sha1="8b5692a1e73b1a124f0d10743c5ea5afa0ab41a4"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 06).bin" size="12293904" crc="f47be75d" md5="988bddc847172f995fa4ba67b65ec5c1" sha1="3f1071fbb9195796f7508b4f949769b9bd363149"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 07).bin" size="2359056" crc="27288e14" md5="31175005df3c879bf3c6a96814fddfd5" sha1="7d81297a89981b6faa65616b1717501bd1b8556b"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 08).bin" size="2669520" crc="9b63077a" md5="0256d191dd0ca3fa76870c8fea84c017" sha1="b238b5873f7810c8716c5669c42d0900317e8d75"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 09).bin" size="11141424" crc="82121cad" md5="cbcb50f3637e3455ddd6bdc300d0f872" sha1="90d23a9ab8eb2c836640bc4559aeda09b2b13269"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 10).bin" size="10743936" crc="9be1563d" md5="0192126942a5c3c10d2508b6ab5747d4" sha1="81b2fe4059871f79cdcf486173383ba250edf45a"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 11).bin" size="11289600" crc="ee4306b8" md5="3bf1ce68741e065c15386436a51c5ee4" sha1="ef6328c3563d1b2aebc90af4e8da6db325bfe8c5"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 12).bin" size="5550720" crc="78432421" md5="81e772aab0bd215e82e13c598385071d" sha1="4121d1def9dcf9f88f3260b09fdd2711e4feb6c2"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 13).bin" size="11211984" crc="aa210de7" md5="a094635053c9f93264efec1debfed154" sha1="f1cb01a45c133673f0873ae06bc1115633dab8c2"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 14).bin" size="17251920" crc="afd48557" md5="176335a819643184977f1aab1baf745d" sha1="22539565f03f77ae704a7dd61d7799cfd401aef0"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 15).bin" size="25044096" crc="7952a7f0" md5="ea65042e77b7bbe9df91f331a68caa64" sha1="a4ee49b5ca9e89ff3417e349495c5cb25c8754a7"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 16).bin" size="24084480" crc="47c1d957" md5="be1d722b1c5fbdcfdd686295158b8c16" sha1="61bf7f4b6226f0d2a58497839355d4b9ba1508ef"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 17).bin" size="25001760" crc="4b7d5af6" md5="6c9cc0ff123de6d585a5263892f03441" sha1="dbc3309e058de46efd37e7f1d1721852559c56e6"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 18).bin" size="24606624" crc="9ecc1a4b" md5="9ed5b46e26dcccbcf0b8f08a26dcecd3" sha1="91d6e5e44ea0c071309a8dfb8d559f7f5de0d63e"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 19).bin" size="24578400" crc="3662573b" md5="7bd5e93ab2300219dffd34ca1c247c7d" sha1="adb79c303ff1993943ffefebce605e9e47011beb"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 20).bin" size="24590160" crc="53420c17" md5="0ba35120d16a47ddbb636fdc337b2044" sha1="3e523099729b487edd684954ee1a871c6843882d"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 21).bin" size="25149936" crc="b58281d9" md5="665a6688f600a216869dbb6c07f440be" sha1="23b2a03ad8b99e300c8f3ade381af0aef72bf2c2"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 22).bin" size="25053504" crc="26541f7b" md5="81c9b47bec299a41e51fc29e3bb5de2a" sha1="84adff1adaa59cb38e714e256c12e4a70a765086"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 23).bin" size="23037840" crc="a16e3dc7" md5="725482ad79f4b631a02bae482586e6cd" sha1="c447e1fe76a741b7e109770cf98d6d783913a3f8"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 24).bin" size="21915936" crc="9a0a0c58" md5="c491dbf9c81e3115941a60e3d1e175e1" sha1="29b9ce654bbac006e9768587e79630c036871743"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 25).bin" size="3850224" crc="92e3f97f" md5="ed8a8e4eac01ae171775262862b43f1d" sha1="8036dd4a4e28f6352b08c9565349e39b8252ff13"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 26).bin" size="20022576" crc="7a2dddec" md5="9800d45e9d7dcfe2fa19b7289abea119" sha1="af0fc8dbc06da445f6d93288c6dfe7d586219545"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 27).bin" size="45962784" crc="14ef2926" md5="a3500afdb1829cf52b527ca6643d1660" sha1="39744f874e30c3fbd9c9666bfc9d0d8f5b5ae759"/>
		<rom name="Pu-Li-Ru-La (Japan) (Track 28).bin" size="45358320" crc="c297fb33" md5="49636fccd9a2c6ff5c80c076dbc22962" sha1="8ec32d9bb8e88beb19327102062855bec653dc06"/>
	</game>
	<game name="Golf Links 386 Pro (Japan)">
		<category>Games</category>
		<description>Golf Links 386 Pro (Japan)</description>
		<rom name="Golf Links 386 Pro (Japan).cue" size="92" crc="2f39ce25" md5="7b971ef29af37dc896f91b76398a26b0" sha1="81a07ca4334675f87ea175f0103dc2b14a3988a2"/>
		<rom name="Golf Links 386 Pro (Japan).bin" size="20815200" crc="99a1878d" md5="164db67263c00939fc9ceb8f3d1a96cb" sha1="bc5a1e3c0773dcba00720728351661da6fd8a75c"/>
	</game>
	<game name="Psychic Detective Series Vol. 4 - Orgel (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 4 - Orgel (Japan)</description>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan).cue" size="1110" crc="a194e153" md5="53324b5f3256249e115e492313afb11a" sha1="8125eec38fed2a6442617b58927a77a81e0fb6d1"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (Track 1).bin" size="179575200" crc="538840fa" md5="275c3299121bee7072ad545cc69731c6" sha1="473e195a5e250d6648ae938afa63cf5d5eaa2182"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (Track 2).bin" size="6827856" crc="4e055d3d" md5="d6c75b501dcc38d79a80a8f274f90aab" sha1="5dd9227d42df684ab595e7d0e6c4064b66e41d9b"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (Track 3).bin" size="52136784" crc="440be6ec" md5="372137adc9bc20dbae313ab1947276be" sha1="c3f39630c34e6f7ed3734e22d3c5a49b3f0a7ff0"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (Track 4).bin" size="31664976" crc="4eb891c0" md5="590d8ee675f785e2bc33769abd22ee92" sha1="0380a8b7939ab9c75bdac5041c5210a553efb217"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (Track 5).bin" size="22607424" crc="483501ae" md5="5da265bcd08b9240a927d4e22e4886ca" sha1="786d56c8a9708db0d0f841dc3c5af0bcce626727"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (Track 6).bin" size="26843376" crc="edd78e19" md5="4c22837327b81c40088995aa04744f2b" sha1="e0daa87b1bcc4b271fe7929c4545afaef7556276"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (Track 7).bin" size="28875504" crc="e1ce6cc1" md5="616aeff1a3934f0d5871b75b2a4c1e01" sha1="d243688d3b3e145b16ca86377c52a61ce92cf8e6"/>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Japan) (Track 8).bin" size="36197280" crc="732a69ae" md5="ddb2beeeea70034286c2980e1b5dad06" sha1="81551f723c0f79d1e8e7c4ad2dc71cd9d0dbede4"/>
	</game>
	<game name="Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 1)">
		<category>Games</category>
		<description>Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 1)</description>
		<rom name="Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 1).cue" size="133" crc="95759928" md5="2c22a2ece3c1430e74eff8e58615fa41" sha1="b33e3fdf96c42840574b57b4790a217a6c6ad0f8"/>
		<rom name="Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 1).bin" size="361540032" crc="bdea9ba7" md5="ae944956dd899a5075d725f66d11959e" sha1="dee4ab701aba51df0ebd635131f0b040d5ab81d9"/>
	</game>
	<game name="Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 2)">
		<category>Games</category>
		<description>Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 2)</description>
		<rom name="Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 2).cue" size="626" crc="ae3cacf9" md5="19381eedf3c535a6c1c8ca2d659ce3d4" sha1="24e2d849d2f58f6e7318db824930ba18f7b8f308"/>
		<rom name="Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 2) (Track 1).bin" size="370926864" crc="8d084f92" md5="aa8c17172ba74d15e95b53f0e9b4a3e1" sha1="289cac34e8ef0d41278f23548704e820724cf4ac"/>
		<rom name="Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 2) (Track 2).bin" size="58082640" crc="f95a3b7b" md5="ea0bfccc63107f540458679daa32575d" sha1="adb97bc92f3ef4cdb9bcdba89e1f472e4450bdec"/>
		<rom name="Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 2) (Track 3).bin" size="38459904" crc="291ad684" md5="e372ec19d0e2d67b8b3d581a9f946fb1" sha1="d752c440cdf1df9e4b02d9c59084b7940a2997c3"/>
		<rom name="Ms. Detective File 1 - Iwami Ginzan Satsujin Jiken (Japan) (Disc 2) (Track 4).bin" size="51391200" crc="d6fb361d" md5="87b87ac92ca272124b76d91a472c2456" sha1="4bc4fb46af534734b26b181a3add23ad85424324"/>
	</game>
	<game name="Psychic Detective Series Vol. 1 - Invitation - Kage kara no Shoutaijou (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 1 - Invitation - Kage kara no Shoutaijou (Japan)</description>
