<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Shikigami no Shiro II (Japan) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Shikigami no Shiro II (Japan) (Track 3).bin" size="1185760800" crc="bda2a0ba" md5="249f0400df4693a9e53dd34c49b3a45f" sha1="6fd0fbffcd712ed67177b1c1cca31b2842548312"/>
	</game>
	<game name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)">
		<category>Games</category>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)</description>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A).cue" size="474" crc="673605cd" md5="8671fd15610296234bc296ef6fc7cd8d" sha1="2bf8b16b747aecee7a84f02b560edbfa1db2f59c"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 1).bin" size="705600" crc="d48bd072" md5="b7be4276b5db1b3d18e85dc93cecc5a2" sha1="2fc840586c655dee2686ee3b520c7760bd3b8dcb"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 3).bin" size="1185760800" crc="670d2182" md5="126a8bb21a4b46af106b4ce37c483f40" sha1="a99ceb7bb74e4a0fe6ae80b33cd2963465ae9d14"/>
	</game>
	<game name="Guilty Gear XX Accent Core (Japan)">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core (Japan)</description>
		<rom name="Guilty Gear XX Accent Core (Japan).cue" size="396" crc="df588197" md5="e92227b7fff664babc68be69d83bf236" sha1="53925ce9541f1514e08fbc984582a375c5a7acab"/>
		<rom name="Guilty Gear XX Accent Core (Japan) (Track 1).bin" size="1058400" crc="4f5fcc13" md5="38dc5ffb7f3d1a9646d272da0ac69db9" sha1="a3e0f4c607c06db15eb76d1c43e92411eab18608"/>
		<rom name="Guilty Gear XX Accent Core (Japan) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Guilty Gear XX Accent Core (Japan) (Track 3).bin" size="1185760800" crc="d7f1eb5c" md5="f9b241e41f98796f4b0bedec914a766e" sha1="e42d747fd15f6d04755f02353434cce385342a90"/>
	</game>
	<game name="Virtua Athletics ~ Virtua Athlete (World)">
		<category>Games</category>
		<description>Virtua Athletics ~ Virtua Athlete (World)</description>
		<rom name="Virtua Athletics ~ Virtua Athlete (World).cue" size="417" crc="6c496a83" md5="e9fb7bd89e1bd642a1db6919deaf337a" sha1="6f872c899d5f237d13b159bf8191892a3f14dd31"/>
		<rom name="Virtua Athletics ~ Virtua Athlete (World) (Track 1).bin" size="705600" crc="fc541c58" md5="6a41d4b17f309c4d30387f5b3f1a4b05" sha1="6840ef5ca039103e2db9f189fc20ea28f3d72df5"/>
		<rom name="Virtua Athletics ~ Virtua Athlete (World) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Virtua Athletics ~ Virtua Athlete (World) (Track 3).bin" size="1185760800" crc="f2d965a1" md5="e90d79d4dc6fd62431d8a68a3cef8297" sha1="b28592a6aa02bdcfd3ada2b5becdb5c6b05eb6aa"/>
	</game>
	<game name="DIMM Firm Update (Japan) (Rev C)">
		<category>Applications</category>
		<description>DIMM Firm Update (Japan) (Rev C)</description>
		<rom name="DIMM Firm Update (Japan) (Rev C).cue" size="390" crc="f06cc068" md5="3c0917e623c301ed6be6daa6a242251a" sha1="501ed2fbfc5fd904862cc86cba04b253a72c2ec4"/>
		<rom name="DIMM Firm Update (Japan) (Rev C) (Track 1).bin" size="1058400" crc="4a3b3c80" md5="7c718941982c1a413104a6dc461ded21" sha1="4a2810760b08387f35a0246b65669cf540a4a1f7"/>
		<rom name="DIMM Firm Update (Japan) (Rev C) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="DIMM Firm Update (Japan) (Rev C) (Track 3).bin" size="1185760800" crc="0ef71676" md5="0c587e062f54679609265afefaeeedde" sha1="d9b4dc72e2dc71a5ca8c1a7f36f1ff97ef4badeb"/>
	</game>
	<game name="Puyo Puyo Fever (Japan)">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan)</description>
		<rom name="Puyo Puyo Fever (Japan).cue" size="363" crc="150f1ed2" md5="436e615a626b326cbe72e19c76aa69c3" sha1="f6134942426d7035bc49927364ca0a15be3278cb"/>
		<rom name="Puyo Puyo Fever (Japan) (Track 1).bin" size="1058400" crc="c775f766" md5="21828cd5e77d3026950d25122891d52a" sha1="cd7888a06c3e7787b6dc98f4f973efb2d9bc47da"/>
		<rom name="Puyo Puyo Fever (Japan) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Puyo Puyo Fever (Japan) (Track 3).bin" size="1185760800" crc="3784f5b7" md5="a7f0b608fad73cf118963be9b065d28a" sha1="36c67d76080b9316f6ed3fe86d79022a0c5cd4e5"/>
	</game>
	<game name="Sports Jam (Japan)">
		<category>Games</category>
		<description>Sports Jam (Japan)</description>
		<rom name="Sports Jam (Japan).cue" size="348" crc="2b0235ca" md5="aa8f5486ee48f14bddaa35aa80e4e458" sha1="499795fb317000451f18169183543a7e48101029"/>
		<rom name="Sports Jam (Japan) (Track 1).bin" size="1058400" crc="f09ca7eb" md5="35ddcbfc115264182c4fe20eba2af50c" sha1="59e116f0d2cc013198993915a36de25dae0e1e48"/>
		<rom name="Sports Jam (Japan) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Sports Jam (Japan) (Track 3).bin" size="1185760800" crc="74c7d6d4" md5="8fa564b0f66b19a9add06c0272d07f51" sha1="1256edc49be8f73603e9ee9c0a4cc705924854dc"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival (Japan)">
		<category>Games</category>
		<description>Guilty Gear XX - The Midnight Carnival (Japan)</description>
		<rom name="Guilty Gear XX - The Midnight Carnival (Japan).cue" size="432" crc="b181fc0c" md5="dc14f7bf0534273c3ce8147dc4f20df2" sha1="7e3934c5be71b52188d5257602216a25085782b6"/>
		<rom name="Guilty Gear XX - The Midnight Carnival (Japan) (Track 1).bin" size="1058400" crc="d87266da" md5="c961e42d17afd8f5e447b71a334d6970" sha1="a1b6622681a1d7291a43c3f99e69274585f1c224"/>
		<rom name="Guilty Gear XX - The Midnight Carnival (Japan) (Track 2).bin" size="5369616" crc="5936f07d" md5="65a39e76e9315aeae5d2fc383b8b063d" sha1="c9148e24e4254818b5b193c00777a706458dad1d"/>
		<rom name="Guilty Gear XX - The Midnight Carnival (Japan) (Track 3).bin" size="1185760800" crc="20ac72f3" md5="35a57faa136a8c8bc608140a79fda659" sha1="1d2a13ba78f9d56c7c4356b36558c32347e88017"/>
	</game>
	<game name="Melty Blood - Act Cadenza Ver. B (Japan)">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza Ver. B (Japan)</description>
		<rom name="Melty Blood - Act Cadenza Ver. B (Japan).cue" size="414" crc="eb967ab5" md5="ddf7ece22c632cceb7178286bcf2b549" sha1="28c2befbda08c37562e5147347beb632b9a7bedf"/>
