<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Hottest 4 (Europe).bin" size="729294048" crc="665855b2" md5="b9364a17a2c5006b74b97e0f536b4297" sha1="5e0e3dad8122fb3671ca83ba2814a08da1bde76b"/>
	</game>
	<game name="Amiga CD! Magazine No. 3 (Europe)">
		<category>Coverdiscs</category>
		<description>Amiga CD! Magazine No. 3 (Europe)</description>
		<rom name="Amiga CD! Magazine No. 3 (Europe).cue" size="744" crc="8bd16a3e" md5="2b01059338a9af13cf07c400bacdc96b" sha1="854cc2b939a424376460a426563bc07820ce635d"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 1).bin" size="483902832" crc="5f57f0ea" md5="26f76b277636e5ae6838969ea82608ee" sha1="9a9f755f87b433989cae3c095409396c8b0776de"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 2).bin" size="12098688" crc="e4dd8743" md5="35f30bd0d849986e91e2cfd0fce6a246" sha1="3efc8bca5adaf2625c9acddd92e2a1326f2afcf9"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 3).bin" size="9012864" crc="e0e0dfa4" md5="d6b2fda05f21f185e5e2b10a7cb1d3bb" sha1="ec3295169292f94af117d7d8d12bcab74378dbf9"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 4).bin" size="1335936" crc="a219b3bf" md5="bd3d2c87213cd7e9e03e2ec0b20e7538" sha1="891e19b1ea8354c933fda6ae100a3176f4f6126a"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 5).bin" size="10217088" crc="cb8537b1" md5="c5e2dc17c91aebaa2724684d8691e8e5" sha1="04e9c0d8889a073a6c193de32960419dabb85ec5"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 6).bin" size="23839872" crc="c9a6de42" md5="35fc088f9ac4f6a200a889f91fb75b20" sha1="a34ff0e44bb60607f0417532a7c5c3d91547ab0c"/>
	</game>
	<game name="Scene Xplorer '97 (Poland)">
		<category>Games</category>
		<description>Scene Xplorer '97 (Poland)</description>
		<rom name="Scene Xplorer '97 (Poland).cue" size="92" crc="08d77a29" md5="3b1f75bc2180b36a5ea749dbbe488235" sha1="bc74dfeed7be134c4be17964a72989620ec2b547"/>
		<rom name="Scene Xplorer '97 (Poland).bin" size="759192672" crc="327f83a8" md5="7e340d953cd6fe8ec3ce44c09a57717e" sha1="5f23ead06f974c2beb056572b3f714d2f3967860"/>
	</game>
	<game name="MACD 5 (Poland)">
		<category>Coverdiscs</category>
		<description>MACD 5 (Poland)</description>
		<rom name="MACD 5 (Poland).cue" size="81" crc="906c57e1" md5="f40276832f2818b203f5c5a36cf9d664" sha1="8dd953f45aff036cf038b7e05635f78d6ad521f3"/>
		<rom name="MACD 5 (Poland).bin" size="773530464" crc="be3e1810" md5="2f7163becac25453ee7518422dbf1f49" sha1="22de2298c6b6eed9bd23c9198d6f6760aa06b8cd"/>
	</game>
	<game name="Aminet 21 - October 97 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 21 - October 97 (Europe) (En,De)</description>
		<rom name="Aminet 21 - October 97 (Europe) (En,De).cue" size="128" crc="f97faea5" md5="073ce46eac3734a3cf94529d884a3280" sha1="c32d759c73d46527886db711eb9b5fe6ed81a0ac"/>
		<rom name="Aminet 21 - October 97 (Europe) (En,De).bin" size="764437632" crc="741bb270" md5="53e1e9c845576c52a1b2c4b2164bb19c" sha1="a8ef54b7f0187400733671fad79d6fb1d5d0a783"/>
	</game>
	<game name="Aminet 18 - April 97 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 18 - April 97 (Europe) (En,De)</description>
		<rom name="Aminet 18 - April 97 (Europe) (En,De).cue" size="126" crc="ff305a19" md5="ef459634e35eb3df54da3fe2c257a038" sha1="a4ca7e1cd3514bbb4aff543c7fcdacecb906fc1a"/>
		<rom name="Aminet 18 - April 97 (Europe) (En,De).bin" size="767523456" crc="8b73e5df" md5="8e49a1bf81eaad53db80e0d3803ee8a2" sha1="e16f737c94148a9a71a12224ab3103be683aa02f"/>
	</game>
	<game name="Amiga Games CD-ROM &amp; Mag 6-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games CD-ROM &amp; Mag 6-96 (Germany)</description>
		<rom name="Amiga Games CD-ROM &amp; Mag 6-96 (Germany).cue" size="105" crc="6ec88d7a" md5="74c178cf549903892b08c40209a6ef3c" sha1="290276e7bb2575a1554ac52d313814de24dc07c2"/>
		<rom name="Amiga Games CD-ROM &amp; Mag 6-96 (Germany).bin" size="214779936" crc="a99ff98a" md5="d6bfccbe39f02488600f9201be47f9e2" sha1="4837444befcf6e53b34404fad5589c8f615ed965"/>
	</game>
	<game name="Amiga Games CD-ROM &amp; Mag 8-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games CD-ROM &amp; Mag 8-96 (Germany)</description>
		<rom name="Amiga Games CD-ROM &amp; Mag 8-96 (Germany).cue" size="105" crc="0740d3bf" md5="a4e059cab8e09230ed9a5e872a91a7e4" sha1="50ae561d240000c6a1571f793793cb7c902a5039"/>
		<rom name="Amiga Games CD-ROM &amp; Mag 8-96 (Germany).bin" size="409048080" crc="3001df6a" md5="97971179b0ee029116a6a11df174288f" sha1="24bf0310174fe1c9773a3eaf634161790ce4eddb"/>
	</game>
	<game name="Amiga Games Disc &amp; Mag CD ROM Sonderheft 1-95 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games Disc &amp; Mag CD ROM Sonderheft 1-95 (Germany)</description>
		<rom name="Amiga Games Disc &amp; Mag CD ROM Sonderheft 1-95 (Germany).cue" size="144" crc="162e0abe" md5="a80fbeeb7a908554f5ec34e7cee60598" sha1="2be3bbfa936184425ec3c2cb57773397d8c155c1"/>
		<rom name="Amiga Games Disc &amp; Mag CD ROM Sonderheft 1-95 (Germany).bin" size="197321040" crc="883708d0" md5="0cc049dac0d7123594c40a0713516427" sha1="a503701904edcdfc3f28035895127f4cb5aa10b4"/>
	</game>
	<game name="Amiga Computer Studio Nr 01-00 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 01-00 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 01-00 (Poland).cue" size="105" crc="d002fa48" md5="866f6c220b18cc3adad19dd5f177dd44" sha1="dd6964b4b3557d4346b2802536f5e8ee6be6623f"/>
		<rom name="Amiga Computer Studio Nr 01-00 (Poland).bin" size="777281904" crc="adf6b753" md5="17fe2496f972da481c4e1a84d5747b48" sha1="95ddc9ff34c4901074b4af73c199e9890a4170c8"/>
	</game>
	<game name="Amiga Computer Studio Nr 02-00 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 02-00 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 02-00 (Poland).cue" size="105" crc="1327181b" md5="3e58966bdababc7b7179e7fa078f144d" sha1="75decff4e3c504f2a2dd0972429a8b7064771255"/>
		<rom name="Amiga Computer Studio Nr 02-00 (Poland).bin" size="782689152" crc="62050268" md5="0c30cbc80f14c420ec0a870456bed04d" sha1="9b62306a92d88d8f774da26e60e075a9759bcd57"/>
	</game>
	<game name="Amiga Computer Studio Nr 03-00 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 03-00 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 03-00 (Poland).cue" size="105" crc="e4eb4415" md5="f769b964a135ea94b9ab76e415e799f0" sha1="0990ba7d6ab0c5e116edcae782e2d29bab19dd6e"/>
		<rom name="Amiga Computer Studio Nr 03-00 (Poland).bin" size="771173760" crc="ca3aed7e" md5="e47b40a5b23dd8df495a6e22927f2d98" sha1="62b0861efc5cbd06fd4423b2c56ce1659d927adc"/>
	</game>
	<game name="Amiga Computer Studio Nr 04-00 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 04-00 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 04-00 (Poland).cue" size="105" crc="4e1ddafc" md5="b661bc4d69618bb78fe8e30148a2c4a3" sha1="217cbd779ab65da2abcd125f558f31eb282a011d"/>
		<rom name="Amiga Computer Studio Nr 04-00 (Poland).bin" size="771107904" crc="0b5387d0" md5="862c1ff9962559e0582c1af2beca3ca3" sha1="41fc75c97c9485b03c4ee38505f350f7db79e6a1"/>
	</game>
	<game name="Amiga Computer Studio Nr 05-00 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 05-00 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 05-00 (Poland).cue" size="105" crc="b9d186f2" md5="21e509303b0a24fb2bfd4707f9632538" sha1="82a773b6ff3e17abc5e5ae2fadc1d27e428ea0fd"/>
		<rom name="Amiga Computer Studio Nr 05-00 (Poland).bin" size="770877408" crc="f9167358" md5="1f2ab2c3c78319f9b2eb1b2a142dccc0" sha1="b86ff950cf6efe929264e5a007c5e6e9ff745fdb"/>
	</game>
	<game name="Amiga Magazyn CD Nr 5 - Lipiec 1998 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Magazyn CD Nr 5 - Lipiec 1998 (Poland)</description>
		<rom name="Amiga Magazyn CD Nr 5 - Lipiec 1998 (Poland).cue" size="110" crc="691c7dc6" md5="d2382550c1873a639f28875f0863888b" sha1="4c5fbd877e34cdbe9911e5ac6a9c1a9d0a55da40"/>
		<rom name="Amiga Magazyn CD Nr 5 - Lipiec 1998 (Poland).bin" size="774741744" crc="25e45634" md5="2cf4fce5432e76f00c3e46a3f949b382" sha1="e10da0a8e1bea0d2eacd81a5aa08900568f38fa4"/>
	</game>
	<game name="Amiga Computer Studio Nr 02-01 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 02-01 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 02-01 (Poland).cue" size="105" crc="4a412070" md5="9f5e9a5fe99fbb5c5dc7c69c9c3e0d09" sha1="9e307b7e6048e3d2138669ee9865bae4c33764bb"/>
		<rom name="Amiga Computer Studio Nr 02-01 (Poland).bin" size="778088640" crc="a98ff8b5" md5="0b1fea200ec09f4c85b3a2a232d07bb8" sha1="cd10c8990c68f948476b4ff1e0859250cdd09752"/>
	</game>
	<game name="Amiga Computer Studio Nr 03-99 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 03-99 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 03-99 (Poland).cue" size="105" crc="a66d8308" md5="840dadaf709c9a10161fd23a4487d761" sha1="fc89506799410ced64559a00fec293b9169664bb"/>
		<rom name="Amiga Computer Studio Nr 03-99 (Poland).bin" size="656892432" crc="0b1cf094" md5="4705c0b2bee0338cc307bf3ef8c9fd6b" sha1="cb69f6f592c149e1a96cc569f7d68f09b7bb1ffe"/>
	</game>
	<game name="Amiga Computer Studio Nr 04-99 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 04-99 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 04-99 (Poland).cue" size="105" crc="0c9b1de1" md5="7e370cf9f6794bc6f5c29abc0bdadb7e" sha1="fa694781f35bcc435d10ae7a2db573ec8fb765f0"/>
		<rom name="Amiga Computer Studio Nr 04-99 (Poland).bin" size="734134464" crc="f9589b4e" md5="d054ddbb106454daa77339a19fa06158" sha1="f05299643a69798774bc78df566400a13c300679"/>
	</game>
	<game name="Amiga Computer Studio Cover CD 5 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Cover CD 5 (Poland)</description>
		<rom name="Amiga Computer Studio Cover CD 5 (Poland).cue" size="107" crc="cc4afcec" md5="2d25c3da1d1c6e791c0dc1dc64b7fbcd" sha1="1bf39fb20cc82102471c863af9d4115b9b27d9be"/>
		<rom name="Amiga Computer Studio Cover CD 5 (Poland).bin" size="720725712" crc="ca76d1f4" md5="0ab3db9b4c4e5f77ad55d60b60d0c4a9" sha1="5f929ad4d773c78e2b44a386a40461feba56f53c"/>
	</game>
	<game name="Amiga Computer Studio Cover CD 6 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Cover CD 6 (Poland)</description>
		<rom name="Amiga Computer Studio Cover CD 6 (Poland).cue" size="107" crc="27e0b451" md5="e3f60e14a5ee2a187b17efce3311c9d1" sha1="a913a148b43af62de243b00982b234b09265ff29"/>
		<rom name="Amiga Computer Studio Cover CD 6 (Poland).bin" size="722797824" crc="b8e03ead" md5="cef27ce8aadb4947fbf9718632358b1f" sha1="c4d33e4416a08c8d802a4b9587baacb63357753f"/>
	</game>
	<game name="Amiga Computer Studio Cover CD 6-98 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Cover CD 6-98 (Poland)</description>
		<rom name="Amiga Computer Studio Cover CD 6-98 (Poland).cue" size="110" crc="6a697dcc" md5="6c6d758dde46a4fcc031d642d1201bb4" sha1="a273a354cfb65c30f716a79fe7d2561ad611b19b"/>
		<rom name="Amiga Computer Studio Cover CD 6-98 (Poland).bin" size="709647792" crc="9d57aa76" md5="12458b633f3e7b371be8ce9a00f839c6" sha1="a5153aea60ebbf351ff19364d4b90c4e20d3f9ea"/>
	</game>
	<game name="Amiga Computer Studio Cover CD 7-8-98 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Cover CD 7-8-98 (Poland)</description>
		<rom name="Amiga Computer Studio Cover CD 7-8-98 (Poland).cue" size="112" crc="2f8362a8" md5="5ac253e40d46e4c81a86d2a40fb570d5" sha1="03c448e14c9ecb1c5ecf92ae4adc903ee3375bbf"/>
		<rom name="Amiga Computer Studio Cover CD 7-8-98 (Poland).bin" size="630415968" crc="0a947858" md5="a4459f31580e938c631907d6757bc1bc" sha1="c7d5d0c00d2cfe6c89dfedd1466af71f9cef66cb"/>
	</game>
	<game name="Amiga Computer Studio Nr 08-99 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 08-99 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 08-99 (Poland).cue" size="105" crc="b6ee982f" md5="74eefda099729a5d66280c2abc4fdd8c" sha1="319aab3d323bc453dbdc70a398ab51c1f138bc54"/>
		<rom name="Amiga Computer Studio Nr 08-99 (Poland).bin" size="776454000" crc="b7003eaa" md5="86b552826e1adc92bd880cdf09ad146c" sha1="49ba9c003cdbb513033e7df472942d664c37331d"/>
	</game>
	<game name="Amiga Computer Studio Nr 07-99 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 07-99 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 07-99 (Poland).cue" size="105" crc="cfbeffb2" md5="015427f69520eadb660d7f630e47b2ba" sha1="934bf59791d8ed14a97214be451f1ca9e79617cd"/>
		<rom name="Amiga Computer Studio Nr 07-99 (Poland).bin" size="787089744" crc="dcd53d85" md5="c9d46e8c73a8c87594e191161964848b" sha1="1bf76d296fc3d358ab879aee7a19adc4a3e26f2f"/>
	</game>
	<game name="Amiga Computer Studio Nr 06-99 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 06-99 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 06-99 (Poland).cue" size="105" crc="3872a3bc" md5="5b506bfc777cc82a47c7779aa3cc4098" sha1="3dfd0267c89dcd39ff8b4e08608c405bea88277e"/>
		<rom name="Amiga Computer Studio Nr 06-99 (Poland).bin" size="653910096" crc="077cb4fe" md5="ae44141fc20a2fb7c32ce81effac70a8" sha1="48c54c57a048613220b3ee1432859c09d25678b4"/>
	</game>
	<game name="Amiga Computer Studio Nr 05-99 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 05-99 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 05-99 (Poland).cue" size="105" crc="fb5741ef" md5="4ace677f1552c52aa91c3cd035c6f582" sha1="79037533a72511d926a84d34b26d73096fd24577"/>
		<rom name="Amiga Computer Studio Nr 05-99 (Poland).bin" size="753853632" crc="3925b5b8" md5="ef60339251b376af843cdcbf61551999" sha1="eb8ac5a36b447e1b4a1a9137605a3ccda125d768"/>
	</game>
	<game name="Amiga Games CD-ROM &amp; Mag 7-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games CD-ROM &amp; Mag 7-96 (Germany)</description>
		<rom name="Amiga Games CD-ROM &amp; Mag 7-96 (Germany).cue" size="105" crc="89876c21" md5="61466c50ec0b0251278b881f02ee0ec2" sha1="53c8b75ae9ec0666b03f21519cac58e026f98572"/>
		<rom name="Amiga Games CD-ROM &amp; Mag 7-96 (Germany).bin" size="276785712" crc="513bc5d6" md5="bf1a5c8c527da8789b24947327e551c7" sha1="60d80129ed68204a7b2efa950109ff4ddd7d3f62"/>
	</game>
	<game name="Amiga Games CD-ROM &amp; Mag 9-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Games CD-ROM &amp; Mag 9-96 (Germany)</description>
		<rom name="Amiga Games CD-ROM &amp; Mag 9-96 (Germany).cue" size="105" crc="e00f32e4" md5="060dd2f8ff7cd1a5681839ceebaa71db" sha1="b1ecec69d6539dbbb8cf4d5f3fb030c202dc0d47"/>
		<rom name="Amiga Games CD-ROM &amp; Mag 9-96 (Germany).bin" size="215128032" crc="b2fee833" md5="2556eca18609f60d59464429593a0456" sha1="1adc6b2a03c1335998ceac6db84b73fb641fab92"/>
	</game>
	<game name="Amiga Vademecum Numer 3 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Vademecum Numer 3 (Poland)</description>
		<rom name="Amiga Vademecum Numer 3 (Poland).cue" size="211" crc="e5914987" md5="16cd851c7d6ebbea10c45069e122b1aa" sha1="729b3d1deeb29413664a9792f56f5e6e993a4f03"/>
		<rom name="Amiga Vademecum Numer 3 (Poland) (Track 1).bin" size="559009248" crc="f42c9f01" md5="393fc00482ddd0c81e4f93e76aaed1e1" sha1="f7270be376d73481ae88eafffc88862b56dcbfb0"/>
		<rom name="Amiga Vademecum Numer 3 (Poland) (Track 2).bin" size="70374192" crc="4285a019" md5="8db767adc664b0dc423adb8ccd76def9" sha1="0b44a620c171b3d33ea110bc24bec6dad1541dbb"/>
	</game>
	<game name="Amiga Vademecum Numer 2 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Vademecum Numer 2 (Poland)</description>
		<rom name="Amiga Vademecum Numer 2 (Poland).cue" size="543" crc="86604d1b" md5="b99910e680009f715e4b28365886dbe9" sha1="1fb77c8d4bfbefeae24e0699880d6dd874630d55"/>
		<rom name="Amiga Vademecum Numer 2 (Poland) (Track 1).bin" size="542199504" crc="098d0b39" md5="ff84f797323753ff5e756835e16a89d3" sha1="45f60704af8b5cab4b2ccf2689803e2b03175ac9"/>
		<rom name="Amiga Vademecum Numer 2 (Poland) (Track 2).bin" size="7938000" crc="26a6e14d" md5="adfc1a87fb2bcad4b07e578469c93836" sha1="7596ca41d3e2b90df20af3a84bd20e47e007868a"/>
		<rom name="Amiga Vademecum Numer 2 (Poland) (Track 3).bin" size="5468400" crc="ce3bfd25" md5="4b1c659d63b553faa1361f6677fc28ee" sha1="fa33cab948fe35875048d03141fdb97a5093da4e"/>
		<rom name="Amiga Vademecum Numer 2 (Poland) (Track 4).bin" size="85554000" crc="1eb70a07" md5="7fb6838cd956ebbb16c148822bafef91" sha1="78b300a6a2eb0b132e56790db6bfe478a884970d"/>
		<rom name="Amiga Vademecum Numer 2 (Poland) (Track 5).bin" size="50274000" crc="90d83906" md5="90865910f4ca43e69e980c9a03cbed55" sha1="035a2f2ba8c664bcea4e8221c3e3e242af072232"/>
	</game>
	<game name="Amiga Computer Studio Nr 01-01 (Poland)">
		<category>Coverdiscs</category>
		<description>Amiga Computer Studio Nr 01-01 (Poland)</description>
		<rom name="Amiga Computer Studio Nr 01-01 (Poland).cue" size="105" crc="8964c223" md5="2f0d950680a34851210999e6cb295ede" sha1="b436c6c3a1d42f5d06feff7313fae02f8d954025"/>
		<rom name="Amiga Computer Studio Nr 01-01 (Poland).bin" size="778293264" crc="8eaafa24" md5="a787b4f52b0e87985dfaf8b050b6dfae" sha1="169e6d82853535e56dc5397cf703efab3b466502"/>
	</game>
	<game name="Aminet 51 - October 2002 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 51 - October 2002 (Europe) (En,De)</description>
		<rom name="Aminet 51 - October 2002 (Europe) (En,De).cue" size="107" crc="ced212ae" md5="f4b813edf9ea17cb6b608bc89b38a0c4" sha1="4fe62504d57fa71ec7b7c21280aefe3a2c2a8460"/>
		<rom name="Aminet 51 - October 2002 (Europe) (En,De).bin" size="490213248" crc="50af9f85" md5="49f7aab1a1c9c626ba7de4aabba7b177" sha1="628332645bc540a01967b4ef03bd8f43fb5eba44"/>
	</game>
	<game name="Aminet 52 - December 2002 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 52 - December 2002 (Europe) (En,De)</description>
		<rom name="Aminet 52 - December 2002 (Europe) (En,De).cue" size="108" crc="ae372326" md5="f4d5fcd6b76ea649ae97fe8e966c1a3f" sha1="4e1281942aa4e38361c96ee6e0e2768d8dffad18"/>
		<rom name="Aminet 52 - December 2002 (Europe) (En,De).bin" size="709346736" crc="be6b333e" md5="98374cd27d316e4119292771335c9422" sha1="fbaf7b719b4f6985d87217998e79965f77d0b399"/>
	</game>
	<game name="Aminet 50 - August 2002 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 50 - August 2002 (Europe) (En,De)</description>
		<rom name="Aminet 50 - August 2002 (Europe) (En,De).cue" size="106" crc="9a961c5b" md5="8953cc175b5fccb64fd6c1e8e1070668" sha1="4719fa647ee614073705d863f9bd24102f74bd37"/>
		<rom name="Aminet 50 - August 2002 (Europe) (En,De).bin" size="711176592" crc="ea032db2" md5="701270e4076e2403a152d6812e16940a" sha1="bb758a3abc69abdf242275a20113ce19dbec79af"/>
	</game>
	<game name="Aminet 49 - June 2002 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 49 - June 2002 (Europe) (En,De)</description>
		<rom name="Aminet 49 - June 2002 (Europe) (En,De).cue" size="104" crc="dc8c6a04" md5="462dbaae980eb9ef961978b7dd5052a7" sha1="ebc414c968c0b8b47dc11c575687612233ea8780"/>
		<rom name="Aminet 49 - June 2002 (Europe) (En,De).bin" size="782294016" crc="1c97a4bc" md5="d919b07fe2f2569640095f006a916829" sha1="aa5b46736ff2e604d774b0bd701882bbf70bf533"/>
	</game>
	<game name="Aminet 48 - April 2002 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 48 - April 2002 (Europe) (En,De)</description>
		<rom name="Aminet 48 - April 2002 (Europe) (En,De).cue" size="105" crc="fb727c2d" md5="2eeb2a42da4dc6a8107075def5338d0d" sha1="1e91d3696560c8334543fdecb4a67be9797ac6f4"/>
		<rom name="Aminet 48 - April 2002 (Europe) (En,De).bin" size="720368208" crc="eba900f9" md5="18c6cf661649b77992273f661ce44107" sha1="41735934237e9427297c5726cbb995822855558b"/>
	</game>
	<game name="Aminet 47 - February 2002 (Europe) (En,De) (2nd Edition)">
		<category>Applications</category>
		<description>Aminet 47 - February 2002 (Europe) (En,De) (2nd Edition)</description>
		<rom name="Aminet 47 - February 2002 (Europe) (En,De) (2nd Edition).cue" size="122" crc="0695eaca" md5="b27bab04875001da8723f1838f3cfc11" sha1="cb1db74b48e18a13876849265dc70a586a32349c"/>
		<rom name="Aminet 47 - February 2002 (Europe) (En,De) (2nd Edition).bin" size="756977088" crc="737b8c30" md5="e0b75eb66a69b062ded061df1c2fd73b" sha1="9f63fb94015ad1979c0453c6b8c597e2564eeee4"/>
	</game>
	<game name="Aminet 46 - December 2001 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 46 - December 2001 (Europe) (En,De)</description>
		<rom name="Aminet 46 - December 2001 (Europe) (En,De).cue" size="108" crc="5e59838d" md5="96b43627ff17c0d65f7dada7047f267a" sha1="30e30ac4e419b1636d945d0a441f6df8d17d8cf3"/>
		<rom name="Aminet 46 - December 2001 (Europe) (En,De).bin" size="530455968" crc="0e210cb2" md5="5f533c971aa1ab16753df1a3a25853c6" sha1="9dc01c01605b07206dbcbd58456a7777ef97ea10"/>
	</game>
	<game name="Aminet 45 - October 2001 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 45 - October 2001 (Europe) (En,De)</description>
		<rom name="Aminet 45 - October 2001 (Europe) (En,De).cue" size="107" crc="eb35267f" md5="7a020fea4c468b41441b327978f88a92" sha1="0ecdf633ea1e1b30d7c09b39f09ff6e1ea57f77d"/>
