<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Kids Can Read! The Tale of Benjamin Bunny - Beatrix Potter (USA) (En,Es).bin" size="370639920" crc="1c493070" md5="625125a2e8e5a5ca819e9c69f82043d8" sha1="2857e3b5f9c96c301369fcdbbe36da497be8f242"/>
	</game>
	<game name="My Paint (USA)">
		<category>Educational</category>
		<description>My Paint (USA)</description>
		<rom name="My Paint (USA).cue" size="80" crc="fe1aa71f" md5="b01326c84260cfc98444978cf9ec3b4d" sha1="0ed7428c2374379a7d11e006c05b1b002126800a"/>
		<rom name="My Paint (USA).bin" size="44452800" crc="43fd933a" md5="75f9046a03cfcb80d5bb4d836275407b" sha1="2a2ecae9e5efc2ecacb0f5e15411c170a236c1db"/>
	</game>
	<game name="Playing with Language - Games in English (USA)">
		<category>Educational</category>
		<description>Playing with Language - Games in English (USA)</description>
		<rom name="Playing with Language - Games in English (USA).cue" size="112" crc="c7287e9a" md5="e0704b39a01726fa77d9251ce8a17bcd" sha1="cedc5898b800b27d328e3c85d16cad4aa31134da"/>
		<rom name="Playing with Language - Games in English (USA).bin" size="112190400" crc="c3910612" md5="ac6bab5a4212d0d053332c7ca449770a" sha1="3761280c794667fb8a6f8b12770b3f622556d40b"/>
	</game>
	<game name="Playing with Language - Games in German (USA)">
		<category>Educational</category>
		<description>Playing with Language - Games in German (USA)</description>
		<rom name="Playing with Language - Games in German (USA).cue" size="111" crc="45c6e3fe" md5="440fa9f0bc740641342b497fbe19ec78" sha1="8b443dd607166515b01875db2b05b4544162be0b"/>
		<rom name="Playing with Language - Games in German (USA).bin" size="119839104" crc="9914e013" md5="6fddf706192bb3bffc60fbe3743a1c26" sha1="d2831b0403debec5ff47b9a2c3f13288f2d9c35c"/>
	</game>
	<game name="Search for the Sea (USA)">
		<category>Educational</category>
		<description>Search for the Sea (USA)</description>
		<rom name="Search for the Sea (USA).cue" size="90" crc="a491d265" md5="e09c21f7e6dd92a2d53f95a6d8161c7b" sha1="1304a2ee5d9ca55bc4aacc69a8b09fec7cd54055"/>
		<rom name="Search for the Sea (USA).bin" size="72728544" crc="20422ad7" md5="4206f7e43940e66a9e412475a20f037b" sha1="5a59eeac650bdaa78791defb5534bb085c1a9197"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective Volume I (USA)">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective Volume I (USA)</description>
		<rom name="Sherlock Holmes - Consulting Detective Volume I (USA).cue" size="119" crc="0ec313e9" md5="025d9dfa01ccb6e8821e3dc8dba861db" sha1="38594b7eac5f38a11a111dcfa4787257556972ac"/>
		<rom name="Sherlock Holmes - Consulting Detective Volume I (USA).bin" size="512745408" crc="ef3ae128" md5="6381575e4896f8c1d1c2f48841ece5cc" sha1="66a20865ab247d3917944241c94d682e23bee6ae"/>
	</game>
	<game name="Rick Ribbit - Adventures in Early Learning (USA)">
		<category>Educational</category>
		<description>Rick Ribbit - Adventures in Early Learning (USA)</description>
		<rom name="Rick Ribbit - Adventures in Early Learning (USA).cue" size="114" crc="f89e2813" md5="49e0c29d8f2132645c327be838cfc305" sha1="7248e1d44de6b1e80fc6a6e7443fc62c40913307"/>
		<rom name="Rick Ribbit - Adventures in Early Learning (USA).bin" size="34390944" crc="a79510c7" md5="985310700abcf600d8fe39c8e7f299bf" sha1="089052ac80a25880d6aba860dc4014dc9e7e2633"/>
	</game>
	<game name="Better Not Get Wet, Jesse Bear (USA)">
		<category>Educational</category>
		<description>Better Not Get Wet, Jesse Bear (USA)</description>
		<rom name="Better Not Get Wet, Jesse Bear (USA).cue" size="125" crc="9a8e54c8" md5="c739dd003861877defe9eeb3bd0bd6ea" sha1="61f590400a6df445e3faf87bb4b68fbcffb7c0b4"/>
		<rom name="Better Not Get Wet, Jesse Bear (USA).bin" size="41588064" crc="d2f72d74" md5="a6a7abd29bb57067af065082599d016f" sha1="cfde460ddc495751a99ca388db740e6afc872e3a"/>
	</game>
	<game name="Jesse Bear, What Will You Wear (USA)">
		<category>Educational</category>
		<description>Jesse Bear, What Will You Wear (USA)</description>
		<rom name="Jesse Bear, What Will You Wear (USA).cue" size="125" crc="2b2436d3" md5="f3d7ff29679c765b6ac7eb60df812b67" sha1="02c649884364e70c5bb3b36c0aef5987ea113cc7"/>
		<rom name="Jesse Bear, What Will You Wear (USA).bin" size="30825312" crc="a81570ff" md5="9ff9f0fc059735cc381c1239c2949c10" sha1="7ddecceeefbb15da2551333726e80ae5b04cf726"/>
	</game>
	<game name="Bible Lands, Bible Stories (USA)">
		<category>Multimedia</category>
		<description>Bible Lands, Bible Stories (USA)</description>
		<rom name="Bible Lands, Bible Stories (USA).cue" size="98" crc="db0461b4" md5="82b413b6f98f31f57d1be775054d58e3" sha1="6686c8d3f1dd9e8a0b97bcbb77d3a2ae938f66f5"/>
		<rom name="Bible Lands, Bible Stories (USA).bin" size="195192480" crc="326b3856" md5="b7b7caa80c2c63ee3c25efa8e9a46d0e" sha1="4f46122e51b10d20e4a913d337dc863318524910"/>
	</game>
	<game name="Kids Can Read! The Tale of Peter Rabbit - Beatrix Potter (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! The Tale of Peter Rabbit - Beatrix Potter (USA) (En,Es)</description>
		<rom name="Kids Can Read! The Tale of Peter Rabbit - Beatrix Potter (USA) (En,Es).cue" size="136" crc="e9535e2d" md5="9138c6f160b008c7b7553b227c084ac7" sha1="9600cc06f194f4e986173d4785bd78d50899ac05"/>
		<rom name="Kids Can Read! The Tale of Peter Rabbit - Beatrix Potter (USA) (En,Es).bin" size="339473568" crc="d78898b0" md5="73b9fe9919314632e25db349d788b49e" sha1="cfc24625e685d95a789ca8d1797ad4e73b998e11"/>
	</game>
	<game name="Multimedia Animals Encyclopedia (USA)">
		<category>Multimedia</category>
		<description>Multimedia Animals Encyclopedia (USA)</description>
		<rom name="Multimedia Animals Encyclopedia (USA).cue" size="103" crc="0cddb168" md5="2876d3fcc657c1a2ce1973ba2b759bc1" sha1="e987061d23d32322f177278be3cde12d64b7f95e"/>
		<rom name="Multimedia Animals Encyclopedia (USA).bin" size="302965824" crc="9ac834bc" md5="620627d7cb08a35f6293d5fa90b584b3" sha1="f5e0eebd7aab13ec87cc4f9d3773de391c0863ed"/>
	</game>
	<game name="SmartKids Challenge One (USA)">
		<category>Educational</category>
		<description>SmartKids Challenge One (USA)</description>
		<rom name="SmartKids Challenge One (USA).cue" size="95" crc="f01eb386" md5="70e943aa57fe7722aed82467c9bea270" sha1="7c9537d2c9f34cd32148312f843d66c261c64d07"/>
		<rom name="SmartKids Challenge One (USA).bin" size="11294304" crc="c65cf459" md5="2d2fe47332ea09753f37bcba05b076c2" sha1="b8d74c5b8515cefcf6ac55e92da5c27523c83cbe"/>
	</game>
	<game name="Secrets of Hosea Freeman, The (USA)">
		<category>Games</category>
		<description>Secrets of Hosea Freeman, The (USA)</description>
		<rom name="Secrets of Hosea Freeman, The (USA).cue" size="101" crc="d48a80c0" md5="dfa81ce87f4c585c659a7c727bb4e1e4" sha1="deba547154e9c093c8547281cbeee940aa77bd84"/>
		<rom name="Secrets of Hosea Freeman, The (USA).bin" size="271954704" crc="8f329088" md5="9581674fa9746c7117c85dd2fb8ca2ae" sha1="af36afe5264edd811f07e7ba4dcfcd345455f872"/>
	</game>
	<game name="Fitness Partner (USA)">
		<category>Multimedia</category>
		<description>Fitness Partner (USA)</description>
		<rom name="Fitness Partner (USA).cue" size="87" crc="2e5c7aa4" md5="476c8014cbf2453b38597dbd8d06934a" sha1="7324b895107f1894b8ca0a17e0650f6aae5b28c7"/>
		<rom name="Fitness Partner (USA).bin" size="70082544" crc="5d37533d" md5="e09ce49cefbe08aec702af079bc55923" sha1="4ae07249b47084e2e3aa3e8d9dd4288db1ac4292"/>
	</game>
	<game name="Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA)">
		<category>Games</category>
		<description>Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA)</description>
		<rom name="Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA).cue" size="153" crc="98689c02" md5="f21f4a886192d83a143ea5294f61d535" sha1="33512e536aa24fb6985e1f5ecfe5da957280156e"/>
		<rom name="Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (USA).bin" size="113594544" crc="57a66cea" md5="de1fb2b19331a6b710c2ff74f917f1ee" sha1="0fdac03b71f739091522bda371aa0cdbe9fc52df"/>
	</game>
	<game name="American Heritage - Illustrated Encyclopedic Dictionary (USA)">
		<category>Multimedia</category>
		<description>American Heritage - Illustrated Encyclopedic Dictionary (USA)</description>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary (USA).cue" size="150" crc="8335bffa" md5="d505c77f576c0e8f7d2ea24162d62751" sha1="ca8774f5c04801203c99cfdbe2867c13afbc260a"/>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary (USA).bin" size="437163888" crc="4f245ee3" md5="85aa815db9e287fb2a43992889f020e4" sha1="4b12b3686c109a82d86f76394f8f6c4513ce4911"/>
	</game>
	<game name="American Vista (USA)">
		<category>Multimedia</category>
		<description>American Vista (USA)</description>
		<rom name="American Vista (USA).cue" size="86" crc="4e6d5b01" md5="4488e98e7fb57cd8aba983240a9051cf" sha1="96eb4d153fa47703a115f33202ef53b7ffeefe7d"/>
		<rom name="American Vista (USA).bin" size="311186064" crc="35068b38" md5="d575723e26ca09218bdccf6525295bf4" sha1="b2bccf3547a2544f8c24851ba3f391a28319b288"/>
	</game>
	<game name="Astrology Source (USA)">
		<category>Multimedia</category>
		<description>Astrology Source (USA)</description>
		<rom name="Astrology Source (USA).cue" size="88" crc="f7bf7a0b" md5="e17c296bf9e53248c47b98d42261d561" sha1="320d281b19d90d1b6d589952caeb0a2db17eb28f"/>
		<rom name="Astrology Source (USA).bin" size="181607328" crc="5c550def" md5="7c534f08e7bbe8bb332d34580ffa5055" sha1="8ef52c827ae642a68a810edf8709f897941b5bfd"/>
	</game>
	<game name="Better Homes and Gardens - Healthy Cooking (USA)">
		<category>Multimedia</category>
		<description>Better Homes and Gardens - Healthy Cooking (USA)</description>
		<rom name="Better Homes and Gardens - Healthy Cooking (USA).cue" size="114" crc="ae3900a9" md5="d0511976fca490b74abe52a2a252ada4" sha1="7771e1c7e52ce0253d211423e82ef01ca95a9f53"/>
		<rom name="Better Homes and Gardens - Healthy Cooking (USA).bin" size="473010720" crc="ab5d7814" md5="7d7388434e656c0ff9500e642869f918" sha1="e150086a5613060cc6dfd672a60ddbab65d5b774"/>
	</game>
	<game name="December 24th (USA)">
		<category>Educational</category>
		<description>December 24th (USA)</description>
		<rom name="December 24th (USA).cue" size="108" crc="8b7b43b8" md5="ad0740eeb772c75a93c8b657ff36638f" sha1="4bceaed10b2be37c099763f0d2d3afb70e70ab1d"/>
		<rom name="December 24th (USA).bin" size="32669280" crc="df09ca12" md5="eef3c9d9b77e197ab5604cd61f3e546f" sha1="2eb4cdbe6443dfe53a9b49057f399f3ff8939a0e"/>
	</game>
	<game name="Discis Books Multimedia - The Cask of Amontillado - Edgar Allan Poe (USA) (En,Es)">
		<category>Educational</category>
		<description>Discis Books Multimedia - The Cask of Amontillado - Edgar Allan Poe (USA) (En,Es)</description>
		<rom name="Discis Books Multimedia - The Cask of Amontillado - Edgar Allan Poe (USA) (En,Es).cue" size="170" crc="fa7b855f" md5="819b2386c3492260b59836fd0259f858" sha1="80921f97a3807594d046541d6557ab3cc4756011"/>
		<rom name="Discis Books Multimedia - The Cask of Amontillado - Edgar Allan Poe (USA) (En,Es).bin" size="613156992" crc="48c9bd76" md5="8f9cdf35a036d65e7d0063619b0850e3" sha1="30a2284858239bc795b053a4d307c0f680032571"/>
	</game>
	<game name="Discis Books Multimedia - The Necklace - Guy de Maupassant (USA) (En,Es)">
		<category>Educational</category>
		<description>Discis Books Multimedia - The Necklace - Guy de Maupassant (USA) (En,Es)</description>
		<rom name="Discis Books Multimedia - The Necklace - Guy de Maupassant (USA) (En,Es).cue" size="138" crc="c6ac4102" md5="8d6f6d8df411e5859c917e16cb9d2da3" sha1="0da01592272c6bd7fdfbb15329542a86b77aca83"/>
		<rom name="Discis Books Multimedia - The Necklace - Guy de Maupassant (USA) (En,Es).bin" size="647952480" crc="0496038e" md5="a9f801f568888e5a8d941995830dbd4a" sha1="208bd307dfff1081ddbbc9bc2c29655786829cbd"/>
	</game>
	<game name="Discis Books Multimedia - The Tell-Tale Heart - Edgar Allan Poe (USA) (En,Es)">
		<category>Educational</category>
		<description>Discis Books Multimedia - The Tell-Tale Heart - Edgar Allan Poe (USA) (En,Es)</description>
		<rom name="Discis Books Multimedia - The Tell-Tale Heart - Edgar Allan Poe (USA) (En,Es).cue" size="166" crc="0f5bca69" md5="b15315bc789d91e5a07efb966b496aea" sha1="4d8628eddcf9f4604a10753864f3e2231e4dc20b"/>
		<rom name="Discis Books Multimedia - The Tell-Tale Heart - Edgar Allan Poe (USA) (En,Es).bin" size="545807472" crc="4d4af009" md5="eeb384dc50a3e039dcbe5e25c732c70a" sha1="3fe7d7f1b0fb18d166ce24c0a0ce2b64616e9e39"/>
	</game>
	<game name="Survey of Western Art, A - The Electronic Library of Art (USA)">
		<category>Multimedia</category>
		<description>Survey of Western Art, A - The Electronic Library of Art (USA)</description>
		<rom name="Survey of Western Art, A - The Electronic Library of Art (USA).cue" size="151" crc="9d38ad0f" md5="48cda8e2b6f4ab1f003185dedb92f80a" sha1="dff5fa9b9f8cf7578d15c18ac44a01f281be67a8"/>
		<rom name="Survey of Western Art, A - The Electronic Library of Art (USA).bin" size="184549680" crc="4c46180f" md5="b6746afb279172301589d0f8681d6fef" sha1="025d34e55785ba2dbd118e68b5b339ec81c51156"/>
	</game>
	<game name="Kids Can Read! Aesop's Fables (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! Aesop's Fables (USA) (En,Es)</description>
		<rom name="Kids Can Read! Aesop's Fables (USA) (En,Es).cue" size="109" crc="d177f86f" md5="c25177477738982018482700f769ce38" sha1="fa483faef3d939fce7de132a6cb1d9cd20335796"/>
		<rom name="Kids Can Read! Aesop's Fables (USA) (En,Es).bin" size="406289184" crc="fc53ee74" md5="a4e4ec701ec570aa11aa1622635574e5" sha1="7fe0d9a3d916a0185470316a319011b70e5fa755"/>
	</game>
	<game name="Kids Can Read! A Long Hard Day at the Ranch - Audrey Nelson (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! A Long Hard Day at the Ranch - Audrey Nelson (USA) (En,Es)</description>
		<rom name="Kids Can Read! A Long Hard Day at the Ranch - Audrey Nelson (USA) (En,Es).cue" size="139" crc="6b7b747b" md5="287d8d427a485cca37c679bab5570ae6" sha1="ce1ccd679f871170312517784cd8d7ffe8d255ec"/>
		<rom name="Kids Can Read! A Long Hard Day at the Ranch - Audrey Nelson (USA) (En,Es).bin" size="284634336" crc="be686fd2" md5="6098c9083dc95603d277135f93fda45e" sha1="34678e1046e6d1acb7256915b73162b3766ed312"/>
	</game>
	<game name="Kids Can Read! Cinderella - The Original Fairy Tale (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! Cinderella - The Original Fairy Tale (USA) (En,Es)</description>
		<rom name="Kids Can Read! Cinderella - The Original Fairy Tale (USA) (En,Es).cue" size="131" crc="6e0f6066" md5="f20e59a8c1000debd6d9a8739177ae96" sha1="84b7b512c7bd7fb07bc5602890bf7fa2aa605049"/>
		<rom name="Kids Can Read! Cinderella - The Original Fairy Tale (USA) (En,Es).bin" size="560293440" crc="23683b22" md5="e4a2b2343ecde5862bb9ef0c0a68bcb3" sha1="96fdd436de5a51606b20a551f086e3bd28cad638"/>
	</game>
	<game name="Kids Can Read! Heather Hits Her First Home Run by Ted Planos (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! Heather Hits Her First Home Run by Ted Planos (USA) (En,Es)</description>
		<rom name="Kids Can Read! Heather Hits Her First Home Run by Ted Planos (USA) (En,Es).cue" size="140" crc="a9be62c4" md5="594c93c3dc156b21c5c3ff0d1714bf5c" sha1="b47c7107c29488a8bb0c91a141570e405635d107"/>
		<rom name="Kids Can Read! Heather Hits Her First Home Run by Ted Planos (USA) (En,Es).bin" size="317520000" crc="acdd851f" md5="dbacb408e3cf304261913dddabd3369b" sha1="49174711e4f19a5ef2fed5d02df18b3edf14c028"/>
	</game>
	<game name="Kids Can Read! Moving Gives Me a Stomach Ache - Story by Heather McKend (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! Moving Gives Me a Stomach Ache - Story by Heather McKend (USA) (En,Es)</description>
		<rom name="Kids Can Read! Moving Gives Me a Stomach Ache - Story by Heather McKend (USA) (En,Es).cue" size="151" crc="ebfce707" md5="9a781fe1cf980feb33167ab2a143cfc5" sha1="e0d84762c23d6ed45a8ef724620b2f71e2ce1862"/>
		<rom name="Kids Can Read! Moving Gives Me a Stomach Ache - Story by Heather McKend (USA) (En,Es).bin" size="300679680" crc="6dbbcdf5" md5="4393290506bda52aa0b7d73eda2e141d" sha1="ab7293093bbdf907ab3aeddd31ff50278e237a27"/>
	</game>
	<game name="Kids Can Read! Mud Puddle - Robert N. Munsch (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! Mud Puddle - Robert N. Munsch (USA) (En,Es)</description>
		<rom name="Kids Can Read! Mud Puddle - Robert N. Munsch (USA) (En,Es).cue" size="124" crc="f1eff5ba" md5="98349f0263749707e1b122fa4a561d22" sha1="dbcbad05214cea8c07aa7c89912a73a5ae62c4e5"/>
		<rom name="Kids Can Read! Mud Puddle - Robert N. Munsch (USA) (En,Es).bin" size="304174752" crc="2e2949fd" md5="2f8a02340c810d432c96e89729e56ff6" sha1="f1c77360418e68f85b1c1670947ba9aad8df0a3f"/>
	</game>
	<game name="Kids Can Read! Scary Poems for Rotten Kids written by Sean O Huigin (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! Scary Poems for Rotten Kids written by Sean O Huigin (USA) (En,Es)</description>
		<rom name="Kids Can Read! Scary Poems for Rotten Kids written by Sean O Huigin (USA) (En,Es).cue" size="147" crc="20adf688" md5="bf7a6de27cf1c62dcfaaf8453a04351b" sha1="607ab2632c949f96518acc720f7081bfb5f53841"/>
		<rom name="Kids Can Read! Scary Poems for Rotten Kids written by Sean O Huigin (USA) (En,Es).bin" size="506110416" crc="3aead446" md5="1977ce17321029da4b1644bb7fbf24f7" sha1="b088b24e5fd665c6aef317314b066078fbbb85bf"/>
	</game>
	<game name="Kids Can Read! Thomas' Snowsuit - R. Munsch (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! Thomas' Snowsuit - R. Munsch (USA) (En,Es)</description>
		<rom name="Kids Can Read! Thomas' Snowsuit - R. Munsch (USA) (En,Es).cue" size="123" crc="0675a5d5" md5="d4d8474abea82562caeacf48e8b71bde" sha1="33d19b30daf6b4a86fcb36643b7a886e9749a4e7"/>
		<rom name="Kids Can Read! Thomas' Snowsuit - R. Munsch (USA) (En,Es).bin" size="308700000" crc="ee0f8c42" md5="12dae2aa7e80fd46fbb2b24fcea73a39" sha1="53e4d136c46af051900607f1f93a638091cf3ef3"/>
	</game>
	<game name="Kids Can Read! The Night Before Christmas - Clement C. Moore LLD (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! The Night Before Christmas - Clement C. Moore LLD (USA) (En,Es)</description>
		<rom name="Kids Can Read! The Night Before Christmas - Clement C. Moore LLD (USA) (En,Es).cue" size="144" crc="772af51b" md5="aef170375f40a8c0cec78b2bcc6f5e16" sha1="b04450b5b1545a7071b4d006ea2a7c2a47600b8a"/>
		<rom name="Kids Can Read! The Night Before Christmas - Clement C. Moore LLD (USA) (En,Es).bin" size="289197216" crc="f87ea0be" md5="04a0d7f58effaed67d9d9d5e4a187ccb" sha1="f14526fdf81dcfc541c08f0c67bff593b7ee5ad9"/>
	</game>
	<game name="Kids Can Read! The Paper Bag Princess - Robert N. Munsch (USA) (En,Es)">
		<category>Educational</category>
		<description>Kids Can Read! The Paper Bag Princess - Robert N. Munsch (USA) (En,Es)</description>
		<rom name="Kids Can Read! The Paper Bag Princess - Robert N. Munsch (USA) (En,Es).cue" size="136" crc="a25822ea" md5="c55f613051c5fbb3c214bfc321740648" sha1="519e7a9eec0cd0476f74cf84679b0e5eb0087b62"/>
		<rom name="Kids Can Read! The Paper Bag Princess - Robert N. Munsch (USA) (En,Es).bin" size="287797776" crc="5d6f9120" md5="605878f537d6d336919c8014644f44ab" sha1="79579e11027766cdc07f6a804d06da075efb34fe"/>
	</game>
	<game name="Learn to Play Guitar Volume 1 (USA)">
		<category>Educational</category>
		<description>Learn to Play Guitar Volume 1 (USA)</description>
