<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Papa and Palm Series No. 01 - Palm Mahjong (Japan).bin" size="7058352" crc="1fbc20e8" md5="cceec3fc39fd48990a9141e67c6f5125" sha1="7abbe43ad9291f092571c3a283a9d6016ac5c0f6"/>
	</game>
	<game name="Puzzle Bobble for Palm (Japan)">
		<category>Games</category>
		<description>Puzzle Bobble for Palm (Japan)</description>
		<rom name="Puzzle Bobble for Palm (Japan).cue" size="96" crc="967212dd" md5="c327b5a6222d20641c562a6ef352a93d" sha1="aba2759cd138032a700b932c43d15dc17c3421d7"/>
		<rom name="Puzzle Bobble for Palm (Japan).bin" size="88658640" crc="9790cfb6" md5="22e77863337aef15d1809142bd51cfe8" sha1="058ba3113c27db0274dd12c32a709c8e43896cd6"/>
	</game>
	<game name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)">
		<category>Games</category>
		<description>Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)</description>
		<rom name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan).cue" size="118" crc="af436022" md5="eefcc1f6f10f4d98d23a1c3a829aaee1" sha1="34128f240ac5290d66e75c9a57bfad7b4f400f0d"/>
		<rom name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan).bin" size="5555424" crc="1aaa3aaa" md5="b6ba0986105ff4b3804637b521fb631d" sha1="cf1fcac4d57527521c7a2134a1922c8b6c0b4588"/>
	</game>
	<game name="Rayman (USA) (Rev 1)">
		<category>Games</category>
		<description>Rayman (USA) (Rev 1)</description>
		<rom name="Rayman (USA) (Rev 1).cue" size="86" crc="2a41a864" md5="92772e6ac68bebac607cabce02033e28" sha1="704a0a116a4ddd464e1a0b519ab1288b99962e41"/>
		<rom name="Rayman (USA) (Rev 1).bin" size="36244320" crc="324951c5" md5="9dc630e2ebd3a91b811854774f91e24b" sha1="f1f7608e186994e2ef10b4e079ed71c275d2e2f6"/>
	</game>
	<game name="200+ Great Games for PDA (Europe)">
		<category>Games</category>
		<description>200+ Great Games for PDA (Europe)</description>
		<rom name="200+ Great Games for PDA (Europe).cue" size="99" crc="80837b0d" md5="350de8101ecbc3eb73b60f2ab5b4209c" sha1="b56857ba0979550ddcd01e5adcc5ec81be6795da"/>
		<rom name="200+ Great Games for PDA (Europe).bin" size="524994624" crc="78150df4" md5="5d1b11d8ee73377ded573c0405e7e31a" sha1="90baaaa77fdae06923337ac824fe57ed385810cd"/>
	</game>
	<game name="Serious Sam - The First Encounter (Canada)">
		<category>Games</category>
		<description>Serious Sam - The First Encounter (Canada)</description>
		<rom name="Serious Sam - The First Encounter (Canada).cue" size="108" crc="3ceaa2c4" md5="d4945e84ad206c601f049b362ceabc21" sha1="2132f6bec9bf908bfd23b097b664126f02e58b68"/>
		<rom name="Serious Sam - The First Encounter (Canada).bin" size="15182160" crc="3be0d91c" md5="a36b67e377b496a8199bdd0a173b6883" sha1="160d09cf3bb8b9f33ce989ed7cd743269b1a62a5"/>
	</game>
	<game name="50 Great Utilities for Palm OS Handhelds (Canada)">
		<category>Multimedia</category>
		<description>50 Great Utilities for Palm OS Handhelds (Canada)</description>
		<rom name="50 Great Utilities for Palm OS Handhelds (Canada).cue" size="138" crc="af69bda5" md5="6445a0c3f65e5cb8a9d47e1db9979d35" sha1="1e49b9f1c418f0573ff90b8d7f019079ac8f438e"/>
		<rom name="50 Great Utilities for Palm OS Handhelds (Canada).bin" size="48731088" crc="15b5a121" md5="76a7e0c0eb88c91c11b6067ae52deed0" sha1="1054b37e637e964ffde99bc98d07f47bb4174992"/>
	</game>
	<game name="SwiftWare (USA)">
		<category>Multimedia</category>
		<description>SwiftWare (USA)</description>
		<rom name="SwiftWare (USA).cue" size="81" crc="ea358647" md5="89f367c02c668f25b534d2e9731192ce" sha1="291fe834747e66fba0c27f6a4e72dfdb36f3ea18"/>
		<rom name="SwiftWare (USA).bin" size="730166640" crc="60c70c6f" md5="0ee4bf2b90ebf73f3d3c379303953883" sha1="93ee32e6980235c6e122b4e1929e19ae070be550"/>
	</game>
	<game name="Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA)">
		<category>Games</category>
		<description>Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA)</description>
		<rom name="Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA).cue" size="114" crc="e95539ea" md5="ac1a1f0d6a9d1137f1bb564967793b4c" sha1="7a63a291962c90b459799476476533c9a1e6d474"/>
		<rom name="Monopoly &amp; Scrabble &amp; Battleship &amp; Yahtzee (USA).bin" size="54542880" crc="cb6df699" md5="b0e2b6533d44ab2bbf5463fc16043d51" sha1="016db4661c185764ed9a675802e9b3fa998866bd"/>
	</game>
	<game name="Arcade 2 Pak (USA)">
		<category>Games</category>
		<description>Arcade 2 Pak (USA)</description>
		<rom name="Arcade 2 Pak (USA).cue" size="84" crc="eeec29b7" md5="670642b0445048aa816dd104c6123125" sha1="129c06601b05dfcab9ff0b51d0a6a5bbd61f299d"/>
		<rom name="Arcade 2 Pak (USA).bin" size="24597216" crc="7775f6e8" md5="147e0f34621d2cc95dfbf2127a9f0d54" sha1="253efc394d6ca36480d082399bfe803466d8bb56"/>
	</game>
	<game name="Tetris Classic Game Pak (USA) (Rerelease) (20040909)">
		<category>Games</category>
		<description>Tetris Classic Game Pak (USA) (Rerelease) (20040909)</description>
		<rom name="Tetris Classic Game Pak (USA) (Rerelease) (20040909).cue" size="118" crc="60324d29" md5="887e26a37f69b0f9387348a24e966e6a" sha1="6f730197575de9226d36f75debc5746c856d07da"/>
		<rom name="Tetris Classic Game Pak (USA) (Rerelease) (20040909).bin" size="25156992" crc="b9d5b7cd" md5="02dd7949dc70b701b4fc891b8b43131f" sha1="5c1076101f65c6012ad40df1c7f19fc066e78000"/>
	</game>
	<game name="Tradewinds (USA)">
		<category>Games</category>
		<description>Tradewinds (USA)</description>
		<rom name="Tradewinds (USA).cue" size="82" crc="87000a66" md5="c7608f8633eaf8160c249bea56373d2f" sha1="654c37b830c2b69c41290e19909438d19f204b49"/>
		<rom name="Tradewinds (USA).bin" size="9532656" crc="519e8ebc" md5="b92424ef88c35f3f9610fc482bbea4cc" sha1="25595b0fddf9ce8c9515df5fc51d0c42d99a5cc7"/>
	</game>
	<game name="Tetris Game Pak 2 (USA)">
		<category>Games</category>
		<description>Tetris Game Pak 2 (USA)</description>
		<rom name="Tetris Game Pak 2 (USA).cue" size="89" crc="006978bb" md5="4660e77067529ec30adfe49d8b1cd554" sha1="f89f35f04dc79ee5f1206fc09ec633e19874e41a"/>
		<rom name="Tetris Game Pak 2 (USA).bin" size="13190016" crc="bfb1aca6" md5="537558d6c219c5983742ef549e2fbe9f" sha1="180ca384d55f311afee74a88f87ddef634fd6a22"/>
	</game>
	<game name="Trivial Pursuit - Handheld Edition (USA)">
		<category>Games</category>
		<description>Trivial Pursuit - Handheld Edition (USA)</description>
		<rom name="Trivial Pursuit - Handheld Edition (USA).cue" size="106" crc="7e4877c5" md5="0431b9a4f0be9dc275f661575bea2e03" sha1="e7f4e657ae2bd4cb8e13e2dd575e285628bec1cc"/>
		<rom name="Trivial Pursuit - Handheld Edition (USA).bin" size="220057824" crc="fb09c5d0" md5="2f9df0352fdfc6e09bc08636d219200f" sha1="103e7e09e5b6da0967556db7fdc81ec17b811374"/>
	</game>
	<game name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada)">
		<category>Games</category>
		<description>100 Great Games for Palm OS Handhelds Vol. 2 (Canada)</description>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada).cue" size="119" crc="fda789ac" md5="d94dfbe7453042382f00ac8c772730cc" sha1="e6c5896498e4e6c76c4d612a8c612cf063f33e9f"/>
		<rom name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada).bin" size="54935664" crc="a4b69663" md5="b3603ea3a3dfa13310d2e7a4c1f8d195" sha1="0edd182e23c089123257a8cc4b3f8a61664065e0"/>
	</game>
	<game name="Handango (USA)">
		<category>Multimedia</category>
		<description>Handango (USA)</description>
		<rom name="Handango (USA).cue" size="80" crc="340fb87b" md5="9be40351cdeacaacd65f6c5433f0c690" sha1="8cad36768095b781c764c3028386e52f1d1abf4c"/>
		<rom name="Handango (USA).bin" size="436434768" crc="b43c5f3c" md5="94985c6092a57305ada9f07b3c2a243f" sha1="d0dd177570d083917401f2342049be475b693552"/>
	</game>
	<game name="Crossword 365 (USA)">
		<category>Games</category>
		<description>Crossword 365 (USA)</description>
		<rom name="Crossword 365 (USA).cue" size="85" crc="b21709e1" md5="d44ea162164028bcfbb1cca456aef8ee" sha1="dbb4b6036e36d93354a5f3de76a237005392e7fe"/>
		<rom name="Crossword 365 (USA).bin" size="9408000" crc="04e15d6d" md5="837e4ad9c119383517c6bb393f39812e" sha1="9445cce65c59599a6d4c3108f599646684ddef52"/>
	</game>
	<game name="Warfare Incorporated (USA)">
		<category>Games</category>
		<description>Warfare Incorporated (USA)</description>
		<rom name="Warfare Incorporated (USA).cue" size="92" crc="e9b1f264" md5="94aa9bae32aadc6f2800b2d8495093d8" sha1="6b27d08b875fb39f68aecd333ca6d36ed674066d"/>
		<rom name="Warfare Incorporated (USA).bin" size="396841200" crc="c5ff0ec9" md5="dd8dc1de3714bea802f5b064382b021a" sha1="4598b67f988eb0a89818c2d37dd783201685550b"/>
	</game>
	<game name="Puzzle Bobble V2 for Palm OS (USA)">
		<category>Games</category>
		<description>Puzzle Bobble V2 for Palm OS (USA)</description>
		<rom name="Puzzle Bobble V2 for Palm OS (USA).cue" size="100" crc="e389145e" md5="6a8d7c8d2dc3984315daff337fac9682" sha1="5b30676bd27bd7d2d6a03d88f69154730da7ce6d"/>
		<rom name="Puzzle Bobble V2 for Palm OS (USA).bin" size="13171200" crc="145b9847" md5="e0e8c9055ae87d983792ba3fbc6f85c1" sha1="653e921eea3b0f69d32ef56a07930a6a65add4e5"/>
	</game>
	<game name="Bejeweled Puzzle Pack (USA)">
		<category>Games</category>
		<description>Bejeweled Puzzle Pack (USA)</description>
		<rom name="Bejeweled Puzzle Pack (USA).cue" size="93" crc="594f5455" md5="fa3f4106ddec9095e1d272c9145227bf" sha1="04bee3f75899fe377d6b6c97a75ebf0ee2df765b"/>
		<rom name="Bejeweled Puzzle Pack (USA).bin" size="28412160" crc="ca27ba6a" md5="c8a4f34e5ba718fb8cbaf7b1660f381b" sha1="486799552539caa18c1537f740063ad38d536f92"/>
	</game>
	<game name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA)</description>
		<rom name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA).cue" size="139" crc="b5bd19f1" md5="9ddfe164a59ad174432f07c55ef1824e" sha1="4bb716f15425e84265d4c4cab0c262984f3d093b"/>
		<rom name="Hoyle Games Collection for Palm OS and Windows CE Handhelds Vol. II (USA).bin" size="109770192" crc="1fe29b5b" md5="5a2a2ad590ff3710de6e502909327fb2" sha1="930c072eedb5b18e91af5c2aa378ac3b47ddbe5a"/>
	</game>
	<game name="Midway Arcade Classics (USA)">
		<category>Games</category>
		<description>Midway Arcade Classics (USA)</description>
		<rom name="Midway Arcade Classics (USA).cue" size="94" crc="0cf4a706" md5="91f8c981783f0e0f42d062aebf8c8c9a" sha1="0927908b26856e38e69e8a1a698f2f90b4e53e42"/>
		<rom name="Midway Arcade Classics (USA).bin" size="1952160" crc="9f109a28" md5="9f6138897c25bdd29591363e31c67f45" sha1="0243becb6cee65ceb09f1794e5cb222bcfb60b4e"/>
	</game>
	<game name="Jumble for Palm OS (USA)">
		<category>Games</category>
		<description>Jumble for Palm OS (USA)</description>
		<rom name="Jumble for Palm OS (USA).cue" size="90" crc="bc7364e9" md5="a642765fa85e505e4641dc8665c30fc7" sha1="c38ff1fb7319131d386bc26da57996659f13136f"/>
		<rom name="Jumble for Palm OS (USA).bin" size="17084928" crc="0fa8a234" md5="a8160463930f486b8f1a0fb6dc8e1a78" sha1="bf7c0fd63bb23d162b2064e4bc01fa3a960671a6"/>
	</game>
	<game name="Jumble for Palm OS - Theme Pack 1 (USA)">
		<category>Add-Ons</category>
		<description>Jumble for Palm OS - Theme Pack 1 (USA)</description>
		<rom name="Jumble for Palm OS - Theme Pack 1 (USA).cue" size="120" crc="7fb4a4a6" md5="a027946d47ceb41dc47fef1ece49cc53" sha1="759b24b6aa705a285e8f6c21c8ec87569f8631c8"/>
		<rom name="Jumble for Palm OS - Theme Pack 1 (USA).bin" size="7074816" crc="cedd02c0" md5="e0d08aefc77c462f0d803b4e58e76e47" sha1="706f1197be4b876cb3cd780637a398ba92258d4e"/>
	</game>
	<game name="Jumble for Palm OS - Theme Pack 2 (USA)">
		<category>Add-Ons</category>
		<description>Jumble for Palm OS - Theme Pack 2 (USA)</description>
		<rom name="Jumble for Palm OS - Theme Pack 2 (USA).cue" size="120" crc="ff678128" md5="c9c006780f6da9fe591562f9b8cf4db6" sha1="8f1c3d2e46a6cb3b948fd0952afb0f63af4f4a58"/>
		<rom name="Jumble for Palm OS - Theme Pack 2 (USA).bin" size="7112448" crc="5a2d5dc8" md5="47409273a14e60ce01b5bff8882e8a39" sha1="aa98b33cf9f645c86b65bf7fe15c4da7ae22e7f3"/>
	</game>
	<game name="Airline Manager Simulator (Canada)">
		<category>Games</category>
		<description>Airline Manager Simulator (Canada)</description>
		<rom name="Airline Manager Simulator (Canada).cue" size="100" crc="8a70b413" md5="93d0c1ed409d657090e22ee93762d6a3" sha1="60b5b03e6e0f8a73055891dc6cc7021b5a77e634"/>
		<rom name="Airline Manager Simulator (Canada).bin" size="25747344" crc="6d833e24" md5="7eba6d20212143d3c96c24d0fa9a8749" sha1="6bfeca234b5ccc642f8ba24dcba72a1d5a40ff1f"/>
	</game>
	<game name="Mini Golf (Canada)">
		<category>Games</category>
		<description>Mini Golf (Canada)</description>
		<rom name="Mini Golf (Canada).cue" size="84" crc="8d9fdaa9" md5="0496b80c4af4b94cf04ec4cff657be1f" sha1="aa91ea6beff177ec300e02a21d4be0673da31a7d"/>
		<rom name="Mini Golf (Canada).bin" size="27104448" crc="a3e1108d" md5="f41564d6d8d3fe2f86995a4fc810303c" sha1="d61d3674f17a68fc54bf4fea14f1e3b3e25aa4a3"/>
	</game>
	<game name="Super Solitaire 15 (USA) (Rerelease)">
		<category>Games</category>
		<description>Super Solitaire 15 (USA) (Rerelease)</description>
		<rom name="Super Solitaire 15 (USA) (Rerelease).cue" size="102" crc="408abafc" md5="287202094be9773d0cf95d43f55e4cbd" sha1="45c3594bfe42d6f4f103980fbf4b870dcd44eec9"/>
		<rom name="Super Solitaire 15 (USA) (Rerelease).bin" size="400917216" crc="4d60b114" md5="346549c3a51067a7badbb1116f8b52ad" sha1="b7ef60c1f3901123ac882900f532fe1f4767e5a1"/>
	</game>
	<game name="Austin Powers Pinball (Canada)">
		<category>Games</category>
		<description>Austin Powers Pinball (Canada)</description>
		<rom name="Austin Powers Pinball (Canada).cue" size="96" crc="afd973fb" md5="562936e68e5e50dcf87ff89ae2bc5a5e" sha1="19ac1be000e121ee065e9cff28805eb41e7357cb"/>
		<rom name="Austin Powers Pinball (Canada).bin" size="16247616" crc="abd9c272" md5="4b4b9362ac2ed554e4e7619d999273e7" sha1="c2d3c31a1c8f930c3b80c8c2a4014c72ec6c7eb5"/>
	</game>
	<game name="Mahjongg - Volume 2 (Canada)">
		<category>Games</category>
		<description>Mahjongg - Volume 2 (Canada)</description>
		<rom name="Mahjongg - Volume 2 (Canada).cue" size="94" crc="83fc3780" md5="2f56a58dbc903018dbdc15203512b10f" sha1="0ba4908dbc1cd704198b7d1e26138b3932492563"/>
		<rom name="Mahjongg - Volume 2 (Canada).bin" size="25121712" crc="a964e23b" md5="c70afe6310eb42fba72608a0af1f78e7" sha1="fffa447957e6c1e957c40c7063b28b93c6f9d03f"/>
	</game>
	<game name="Centipede &amp; More Classic Games (USA)">
		<category>Games</category>
		<description>Centipede &amp; More Classic Games (USA)</description>
		<rom name="Centipede &amp; More Classic Games (USA).cue" size="102" crc="9601de72" md5="b3f7f46b5419df5a58a53d449cdf4b00" sha1="79cdd7ec840bd1f241b0c99b1d60de4f83f8a80b"/>
		<rom name="Centipede &amp; More Classic Games (USA).bin" size="86043216" crc="1571b69e" md5="2e6a492a34e543962ca78c51322426ee" sha1="142c0f4484594fe5817964a879468e73cc73f857"/>
	</game>
	<game name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<rom name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De).cue" size="122" crc="46414829" md5="75c6f102578acace3a5d8c3e434687d7" sha1="47094e33ff1c8892da47a28ceee2e5060c5895bc"/>
		<rom name="Games to Go Vol. 1 - 4 Classic Games (Europe) (En,Fr,De).bin" size="63191184" crc="d3b93fb3" md5="ab0b52e2ab916be818329156690983bb" sha1="4ca87f7dffe55799d26b48de9ed8dbc95e03bd0c"/>
	</game>
	<game name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De)</description>
		<rom name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De).cue" size="122" crc="829f4c2e" md5="882ba20821114e57a4504205776ffe86" sha1="bbde56e19b1cfa1269001d6ba4fcd8c60b6a8607"/>
		<rom name="Games to Go Vol. 2 - 4 Classic Games (Europe) (En,Fr,De).bin" size="65291520" crc="0917979d" md5="0ace7015754ebe40192ef85bab958c77" sha1="c5205b568833bb277ee9f300a66695038b466000"/>
	</game>
	<game name="Hoyle Games Collection for Palm OS Handhelds (USA)">
		<category>Games</category>
		<description>Hoyle Games Collection for Palm OS Handhelds (USA)</description>
		<rom name="Hoyle Games Collection for Palm OS Handhelds (USA).cue" size="116" crc="df893f23" md5="c151846fd551139fa6135eb66bf650f9" sha1="a7192d3f828d26d41d80b4c0c7b4a7d6058a2ebd"/>
		<rom name="Hoyle Games Collection for Palm OS Handhelds (USA).bin" size="157741584" crc="91e63d77" md5="45867b2ba1a97274f8999b3b6ba0d45a" sha1="dae0f7ef7dc08f6edea37805b0a86283908f3c4f"/>
	</game>
	<game name="Super Game Pak (USA)">
		<category>Games</category>
		<description>Super Game Pak (USA)</description>
		<rom name="Super Game Pak (USA).cue" size="86" crc="b0be9746" md5="b6930fff622269a624d02860afe36feb" sha1="9ff3db961d10f1e294904d9a4514e32b51daa106"/>
		<rom name="Super Game Pak (USA).bin" size="7328832" crc="7509f4f5" md5="4a0c8520770788f1f802aa7898db0fa3" sha1="11d4ff61508e400376a91895437e38b7c71fd68b"/>
	</game>
	<game name="Casino Games (USA)">
		<category>Games</category>
		<description>Casino Games (USA)</description>
		<rom name="Casino Games (USA).cue" size="84" crc="0b8b24f4" md5="9bc2a13079a4bb90d41d1384125adc12" sha1="c0c9155c9711b85aae9c8a2d0fdc2a4320c319b7"/>
		<rom name="Casino Games (USA).bin" size="6138720" crc="290fb696" md5="c30cc6a799a105318131dc76880bb1fb" sha1="c9fd50dd1baa7b0bed45795ea880c319b9708cd0"/>
	</game>
	<game name="Word Games to Go (USA)">
		<category>Games</category>
		<description>Word Games to Go (USA)</description>
		<rom name="Word Games to Go (USA).cue" size="103" crc="16878b1c" md5="02208808149a7ed781d5c9c3b4bdb775" sha1="7a5a492ca3344b35384a32d86906b4bb64128ea6"/>
		<rom name="Word Games to Go (USA).bin" size="7589904" crc="aeafd800" md5="1cb1076323b49f3b138cc9416d660c85" sha1="887922def88dcee824e26ee40cd0b8292882f3d9"/>
	</game>
	<game name="Street Maps &amp; Vacation Planner (USA)">
		<category>Applications</category>
		<description>Street Maps &amp; Vacation Planner (USA)</description>
		<rom name="Street Maps &amp; Vacation Planner (USA).cue" size="102" crc="c557653f" md5="a83ada17f0c9c013fce1d671834f8965" sha1="06225a0bca51b6b001f6132108ef17580fea4819"/>
		<rom name="Street Maps &amp; Vacation Planner (USA).bin" size="768706512" crc="3ee28ee6" md5="f83db8e854641c5f63f91fd225fc316a" sha1="6f33654cda26a6196468fcc61bee4199260ecbdf"/>
	</game>
	<game name="PDA Essentials - Issue 41 (UK)">
		<category>Coverdiscs</category>
		<description>PDA Essentials - Issue 41 (UK)</description>
		<rom name="PDA Essentials - Issue 41 (UK).cue" size="96" crc="b13198de" md5="cc68c3cc9d549570212c08c38c25ffcc" sha1="a29f6a8e626da88bf348d36662fdd4686decc0d7"/>
		<rom name="PDA Essentials - Issue 41 (UK).bin" size="764251824" crc="570d808d" md5="6965ac7ad1c4680a7e02907cd9629c2c" sha1="b8926055f65160639d5d334c86e7464ea2ff40cc"/>
	</game>
	<game name="PDA Essentials &amp; GPS Advisor - Issue 43 (UK)">
		<category>Coverdiscs</category>
		<description>PDA Essentials &amp; GPS Advisor - Issue 43 (UK)</description>
		<rom name="PDA Essentials &amp; GPS Advisor - Issue 43 (UK).cue" size="110" crc="562cb454" md5="e060376750d4a7047f96b2a635239dca" sha1="aed1598cd9c7fdf65724c030104a7aa65dffa1af"/>
		<rom name="PDA Essentials &amp; GPS Advisor - Issue 43 (UK).bin" size="769200432" crc="8e87300b" md5="e69fd0375b74bf45948ea1f984c3e7e5" sha1="ba392645f4a6e234e6b1bc623c2243eb0950e2ee"/>
	</game>
	<game name="PDA Essentials &amp; GPS Advisor - Issue 44 (UK)">
		<category>Coverdiscs</category>
		<description>PDA Essentials &amp; GPS Advisor - Issue 44 (UK)</description>
		<rom name="PDA Essentials &amp; GPS Advisor - Issue 44 (UK).cue" size="110" crc="70c1f148" md5="e44e04b162b2129e2b5b70ba841ddf9d" sha1="60661a49191aa6ad00f227b5f1bf5444b4ff0601"/>
		<rom name="PDA Essentials &amp; GPS Advisor - Issue 44 (UK).bin" size="303713760" crc="ce2e0705" md5="9900f35f97f6207ac5ee2f2138c1fd8c" sha1="13de146c943d9c3991d23debcbc2eba5a3459a36"/>
	</game>
	<game name="PDA Essentials &amp; GPS Advisor - Issue 46 (UK)">
		<category>Coverdiscs</category>
		<description>PDA Essentials &amp; GPS Advisor - Issue 46 (UK)</description>
		<rom name="PDA Essentials &amp; GPS Advisor - Issue 46 (UK).cue" size="110" crc="e312ab76" md5="68f03b697f740a1b06de6d0675963bf7" sha1="9f443e00ed7b3e265b1cabea5c779b3d111a5993"/>
		<rom name="PDA Essentials &amp; GPS Advisor - Issue 46 (UK).bin" size="357809760" crc="bd444cbc" md5="1067cc7cefddf20469dd98b71809dba6" sha1="36583c736295eb71d80f49830f66c216f63eab1c"/>
	</game>
	<game name="100 Great Games for Palm OS &amp; Handspring Visors (Europe)">
		<category>Games</category>
		<description>100 Great Games for Palm OS &amp; Handspring Visors (Europe)</description>
